Sr. no.,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,start_latlng,end_latlng,sport_type,start_date,timezone,achievement_count,kudos_count,comment_count,athlete_count,photo_count,average_speed,max_speed
1,2023-12-09T09:09:19Z,Run,10879.7,4023,4617,91.4,"[40.70327935740352, -73.99619171395898]","[40.69340907968581, -73.97922154515982]",Run,2023-12-09T14:09:19Z,(GMT-05:00) America/New_York,4,4,0,3,0,2.704,6.228
2,2023-12-07T17:31:50Z,Run,1304.4,722,62993,0,"[40.7220459356904, -74.03641730546951]","[40.719722136855125, -74.03257705271244]",Run,2023-12-07T22:31:50Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.807,4.044
3,2023-12-03T09:18:13Z,Run,17503,7370,7462,68.4,"[40.74991073459387, -73.98751585744321]","[40.73538766242564, -73.9793517999351]",Run,2023-12-03T14:18:13Z,(GMT-05:00) America/New_York,2,5,0,4,0,2.375,6.778
4,2023-12-02T09:41:14Z,Run,3457.8,1791,2170,3.9,"[40.72203076444566, -74.03641068376601]","[40.71398631669581, -74.03902692720294]",Run,2023-12-02T14:41:14Z,(GMT-05:00) America/New_York,0,2,0,3,0,1.931,4.522
5,2023-12-01T17:06:05Z,Run,10108.2,4128,4221,6.3,"[40.72190687991679, -74.03624514117837]","[40.71669920347631, -74.03264125809073]",Run,2023-12-01T22:06:05Z,(GMT-05:00) America/New_York,4,5,0,1,0,2.449,5.462
6,2023-11-29T17:22:51Z,Run,6694.7,2913,2983,9.8,"[40.72185751050711, -74.03604313731194]","[40.719508565962315, -74.03692323714495]",Run,2023-11-29T22:22:51Z,(GMT-05:00) America/New_York,1,2,1,1,0,2.298,4.972
7,2023-11-26T09:16:39Z,Run,6518.5,2545,2735,5,"[40.74989422224462, -73.98728493601084]","[40.71740294806659, -74.01325140148401]",Run,2023-11-26T14:16:39Z,(GMT-05:00) America/New_York,0,2,0,4,0,2.561,4.738
8,2023-11-09T17:46:38Z,Run,10137.9,4027,4037,0,"[40.72207803837955, -74.03637405484915]","[40.7126241736114, -74.04014498926699]",Run,2023-11-09T22:46:38Z,(GMT-05:00) America/New_York,10,2,0,1,0,2.517,8.032
9,2023-11-07T17:31:51Z,Run,5065.6,1974,2012,5,"[40.7218580134213, -74.03597440570593]","[40.717102037742734, -74.03721358627081]",Run,2023-11-07T22:31:51Z,(GMT-05:00) America/New_York,2,3,0,1,0,2.566,5.092
10,2023-11-04T16:20:18Z,Run,32192.3,14536,15709,5.2,"[40.721997655928135, -74.0361484978348]","[40.721965469419956, -74.03655661270022]",Run,2023-11-04T20:20:18Z,(GMT-05:00) America/New_York,17,2,0,2,0,2.215,10.26
11,2023-11-02T18:25:15Z,Run,4900.2,1936,2051,32.3,"[40.721952226012945, -74.03657790273428]","[40.72179280221462, -74.03659525327384]",Run,2023-11-02T22:25:15Z,(GMT-05:00) America/New_York,0,1,0,1,0,2.531,5.144
12,2023-11-01T18:08:35Z,Run,10065.4,4326,4672,5.2,"[40.7218543253839, -74.0359671972692]","[40.71971266530454, -74.04391785152256]",Run,2023-11-01T22:08:35Z,(GMT-05:00) America/New_York,0,2,0,2,0,2.327,3.78
13,2023-10-31T18:13:17Z,Run,5080.1,1924,2560,56.2,"[40.721805123612285, -74.03677185997367]","[40.72345803491771, -74.04614148661494]",Run,2023-10-31T22:13:17Z,(GMT-05:00) America/New_York,0,2,0,2,0,2.64,4.313
14,2023-10-29T18:03:13Z,Run,5033.4,2035,2101,9.1,"[40.721982987597585, -74.03636299073696]","[40.71321040391922, -74.03809829615057]",Run,2023-10-29T22:03:13Z,(GMT-05:00) America/New_York,3,2,0,1,0,2.473,15.858
15,2023-10-28T08:55:44Z,Run,17774.7,7174,8239,92.9,"[40.76331012882292, -73.96522837691009]","[40.768565498292446, -73.98148591630161]",Run,2023-10-28T12:55:44Z,(GMT-05:00) America/New_York,4,3,0,2,0,2.478,4.278
16,2023-10-23T09:11:55Z,Run,5078.5,1948,1951,46.8,"[44.04940886422992, -71.65654697455466]","[44.04988059774041, -71.65964526124299]",Run,2023-10-23T13:11:55Z,(GMT-05:00) America/New_York,0,2,0,2,0,2.607,3.814
17,2023-10-21T11:02:30Z,Hike,4584.9,6116,7263,290.4,"[44.09742157906294, -71.68008327484131]","[44.09736935980618, -71.67967398650944]",Hike,2023-10-21T15:02:30Z,(GMT-05:00) America/New_York,0,1,0,3,0,0.75,2.511
18,2023-10-19T19:22:33Z,Run,6090.6,2449,2824,7.4,"[40.72185818105936, -74.03593090362847]","[40.72167386300862, -74.0365753043443]",Run,2023-10-19T23:22:33Z,(GMT-05:00) America/New_York,0,1,0,2,0,2.487,4.175
19,2023-10-15T14:17:29Z,Workout,0,2564,2564,0,[],[],Tennis,2023-10-15T18:17:29Z,(GMT-04:00) America/Anguilla,0,1,0,1,0,0,0
20,2023-10-12T18:27:56Z,Run,4093,2730,2735,3.7,"[40.721869580447674, -74.0360417123884]","[40.71644648909569, -74.03265483677387]",Run,2023-10-12T22:27:56Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.499,5.714
21,2023-10-10T18:46:51Z,Run,5087.6,2049,2049,0,"[40.721852481365204, -74.03595923446119]","[40.72024022229016, -74.03206491842866]",Run,2023-10-10T22:46:51Z,(GMT-05:00) America/New_York,0,1,0,3,0,2.483,4.092
22,2023-10-10T18:46:43Z,Run,5266.2,2058,2066,0,"[40.72189330123365, -74.03619250282645]","[40.72021683678031, -74.03184615075588]",Run,2023-10-10T22:46:43Z,(GMT-05:00) America/New_York,2,1,0,3,0,2.559,3.869
23,2023-10-08T18:26:49Z,Run,10078.3,4228,4727,4.3,"[40.72191341780126, -74.0360364317894]","[40.71318165399134, -74.03360391966999]",Run,2023-10-08T22:26:49Z,(GMT-05:00) America/New_York,4,2,0,1,0,2.384,4.828
24,2023-10-04T18:33:38Z,Run,5097.6,1988,2002,2.4,"[40.721907299011946, -74.0360414609313]","[40.71318978443742, -74.03391773812473]",Run,2023-10-04T22:33:38Z,(GMT-05:00) America/New_York,3,2,0,1,0,2.564,7.114
25,2023-10-01T19:25:32Z,Walk,1864.9,1348,1401,4.9,"[40.71535239927471, -74.048425052315]","[40.721752820536494, -74.03677772730589]",Walk,2023-10-01T23:25:32Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.383,3.572
26,2023-10-01T18:22:23Z,Run,5317.7,2116,2116,0,"[40.721897492185235, -74.03605646453798]","[40.708297519013286, -74.03827909380198]",Run,2023-10-01T22:22:23Z,(GMT-05:00) America/New_York,3,1,0,1,0,2.513,4.234
27,2023-09-28T17:54:23Z,Run,5426.8,2160,2248,6.1,"[40.721764722839, -74.03636693023145]","[40.7103674300015, -74.0466342587024]",Run,2023-09-28T21:54:23Z,(GMT-05:00) America/New_York,2,1,0,1,0,2.512,5.666
28,2023-09-26T18:13:37Z,Run,2948.4,1092,1092,4.4,"[40.72182674892247, -74.03614858165383]","[40.71518844924867, -74.03781750239432]",Run,2023-09-26T22:13:37Z,(GMT-05:00) America/New_York,0,2,0,1,0,2.7,5.305
29,2023-09-20T18:22:55Z,Run,3181.3,1259,1259,2.1,"[40.721857426688075, -74.03598454780877]","[40.71402152068913, -74.04116640798748]",Run,2023-09-20T22:22:55Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.527,8.114
30,2023-09-12T19:33:27Z,Run,2976,1118,1121,3.9,"[40.72199530899525, -74.03647480532527]","[40.71304905228317, -74.03463455848396]",Run,2023-09-12T23:33:27Z,(GMT-05:00) America/New_York,1,0,0,1,0,2.662,6.034
31,2023-09-10T19:01:35Z,Run,22895.4,10264,10523,7,"[40.721847703680396, -74.0359463263303]","[40.72113364934921, -74.03714192099869]",Run,2023-09-10T23:01:35Z,(GMT-05:00) America/New_York,9,0,0,1,0,2.231,10.566
32,2023-09-07T19:41:00Z,Run,424.6,182,217,0,"[40.72236486710608, -74.03617104515433]","[40.720487739890814, -74.03362110257149]",Run,2023-09-07T23:41:00Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.333,8.234
33,2023-09-05T19:19:51Z,Run,5043.5,1883,1883,7.3,"[40.721935546025634, -74.03594146482646]","[40.71996772661805, -74.03265240602195]",Run,2023-09-05T23:19:51Z,(GMT-05:00) America/New_York,1,0,0,1,0,2.678,6.132
34,2023-09-03T06:40:50Z,Run,16190.2,6891,7121,0,"[40.72184359654784, -74.0359206777066]","[40.709861582145095, -74.04221246950328]",Run,2023-09-03T10:40:50Z,(GMT-05:00) America/New_York,9,0,0,1,0,2.349,4.817
35,2023-08-31T18:51:40Z,Run,1611.9,566,573,0,"[40.721826581284404, -74.03603333048522]","[40.71246827021241, -74.03785429894924]",Run,2023-08-31T22:51:40Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.848,4.794
36,2023-08-18T17:45:19Z,Run,3010.3,1014,1017,0,"[40.721926828846335, -74.03582654893398]","[40.714762061834335, -74.0331197809428]",Run,2023-08-18T21:45:19Z,(GMT-05:00) America/New_York,2,1,0,1,0,2.969,9.524
37,2023-08-17T18:38:25Z,Run,5044.5,1778,1778,0,"[40.721895480528474, -74.03602595441043]","[40.71330185048282, -74.03451402671635]",Run,2023-08-17T22:38:25Z,(GMT-05:00) America/New_York,3,2,0,1,0,2.837,5.556
38,2023-08-06T07:28:11Z,Run,21334,10059,10507,2.2,"[40.72190646082163, -74.03603693470359]","[40.722934920340776, -74.04062158428133]",Run,2023-08-06T11:28:11Z,(GMT-05:00) America/New_York,11,1,0,1,0,2.121,13.091
39,2023-08-02T18:36:39Z,Run,5049.4,1929,1929,0,"[40.72178584523499, -74.03596669435501]","[40.721156867221, -74.03356385417283]",Run,2023-08-02T22:36:39Z,(GMT-05:00) America/New_York,2,2,0,1,0,2.618,4.05
40,2023-07-31T19:10:00Z,Run,5311.5,1997,2013,2.4,"[40.72181845083833, -74.03608228079975]","[40.71837415918708, -74.03278735466301]",Run,2023-07-31T23:10:00Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.66,5.012
41,2023-07-27T12:00:00Z,Run,3130,1200,1200,0,[],[],Run,2023-07-27T12:00:00Z,(GMT+00:00) GMT,0,2,0,1,0,2.608,0
42,2023-07-25T19:33:05Z,Run,5076.4,1860,1860,0,"[40.721832029521465, -74.03665015473962]","[40.719554582610726, -74.0325685031712]",Run,2023-07-25T23:33:05Z,(GMT-05:00) America/New_York,5,2,1,1,0,2.729,5.142
43,2023-07-23T07:16:58Z,Run,14991.3,6601,6627,3.1,"[40.72189036756754, -74.03612712398171]","[40.720317335799336, -74.03152839280665]",Run,2023-07-23T11:16:58Z,(GMT-05:00) America/New_York,5,2,1,1,0,2.271,4.601
44,2023-07-17T18:17:37Z,Run,6990.6,2810,2821,3,"[40.72198818437755, -74.03618571348488]","[40.72198952548206, -74.03616073541343]",Run,2023-07-17T22:17:37Z,(GMT-05:00) America/New_York,1,2,0,1,0,2.488,5.262
45,2023-07-14T18:17:07Z,Run,3294.3,1310,1313,2.6,"[40.72190864011645, -74.03602737933397]","[40.72122048586607, -74.03173232451081]",Run,2023-07-14T22:17:07Z,(GMT-05:00) America/New_York,0,1,0,1,0,2.515,4.956
46,2023-07-13T18:54:20Z,Run,5436.7,2074,2090,0,"[40.72229839861393, -74.03602763079107]","[40.719090308994055, -74.03258543461561]",Run,2023-07-13T22:54:20Z,(GMT-05:00) America/New_York,3,2,0,1,0,2.621,8.796
47,2023-07-12T09:11:57Z,Run,7523.6,3118,3462,3.1,"[40.72183320298791, -74.03605244122446]","[40.710172299295664, -74.04491471126676]",Run,2023-07-12T13:11:57Z,(GMT-05:00) America/New_York,5,2,0,1,0,2.413,8.062
48,2023-07-09T17:20:57Z,Run,7531.1,3293,4352,5,"[40.72186555713415, -74.0360240265727]","[40.72163974866271, -74.03653406538069]",Run,2023-07-09T21:20:57Z,(GMT-05:00) America/New_York,3,1,0,1,0,2.287,5.102
49,2023-07-07T18:17:30Z,Run,5474.7,2077,2253,11.6,"[40.72197401896119, -74.03587675653398]","[40.72187913581729, -74.03609468601644]",Run,2023-07-07T22:17:30Z,(GMT-05:00) America/New_York,3,1,0,1,0,2.636,6.186
50,2023-07-05T17:34:26Z,Run,2981.8,938,1018,0,"[40.721904281526804, -74.03602821752429]","[40.713261533528566, -74.03400180861354]",Run,2023-07-05T21:34:26Z,(GMT-05:00) America/New_York,5,2,0,1,0,3.179,7.2
51,2023-06-29T18:35:40Z,Run,3080,2358,3471,2.1,"[40.71632637642324, -74.03278291225433]","[40.714248921722174, -74.03329705819488]",Run,2023-06-29T22:35:40Z,(GMT-05:00) America/New_York,0,2,0,1,0,1.306,3.335
52,2023-06-25T19:18:27Z,Run,11824.4,4586,4953,3.2,"[40.721878465265036, -74.03610549867153]","[40.71934469975531, -74.03229005634785]",Run,2023-06-25T23:18:27Z,(GMT-05:00) America/New_York,10,2,0,1,0,2.578,6.318
53,2023-06-23T18:39:04Z,Run,2222.6,811,951,2.9,"[40.7218683231622, -74.03607456944883]","[40.71680288761854, -74.03274393640459]",Run,2023-06-23T22:39:04Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.741,5.238
54,2023-06-18T08:39:23Z,Run,10513.1,4087,4101,2.4,"[40.72195532731712, -74.03633784502745]","[40.72191081941128, -74.03198914602399]",Run,2023-06-18T12:39:23Z,(GMT-05:00) America/New_York,16,2,0,1,0,2.572,4.868
55,2023-06-11T14:01:45Z,Run,5341.4,1932,2354,0,"[40.721850050613284, -74.0360930096358]","[40.70920720696449, -74.03737527318299]",Run,2023-06-11T18:01:45Z,(GMT-05:00) America/New_York,5,1,0,1,0,2.765,4.512
56,2023-05-28T07:02:45Z,Run,7115.1,2831,3017,89.2,"[39.27250214852393, -76.69633372686803]","[39.271901501342654, -76.70297462493181]",Run,2023-05-28T11:02:45Z,(GMT-05:00) America/New_York,9,1,0,1,0,2.513,4.33
57,2023-05-14T17:10:38Z,Run,3374.6,1350,1490,38.5,"[39.25259227864444, -76.71357312239707]","[39.25045447424054, -76.71255019493401]",Run,2023-05-14T21:10:38Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.5,3.356
58,2023-05-14T07:56:01Z,Run,2406.8,982,33260,17,"[39.27248865365982, -76.69630547985435]","[39.25530759617686, -76.70086339116096]",Run,2023-05-14T11:56:01Z,(GMT-05:00) America/New_York,0,1,0,1,0,2.451,3.346
59,2023-05-12T21:50:00Z,Run,5149.9,1880,1880,0,[],[],Run,2023-05-12T21:50:00Z,(GMT+00:00) GMT,0,1,0,1,0,2.739,0
60,2023-05-07T17:55:57Z,Run,10113.4,4197,4795,79.7,"[39.25256973132491, -76.71357261948287]","[39.25136969424784, -76.71324941329658]",Run,2023-05-07T21:55:57Z,(GMT-05:00) America/New_York,4,1,0,1,0,2.41,3.988
61,2023-04-26T17:24:37Z,Run,2342.1,884,2042,39,"[39.272519163787365, -76.69635074213147]","[39.26936681382358, -76.69188595376909]",Run,2023-04-26T21:24:37Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.649,3.948
62,2023-04-22T08:39:51Z,Run,2520.5,1124,2292,0,"[38.904664758592844, -77.0702749863267]","[38.90445336699486, -77.0703595597297]",Run,2023-04-22T12:39:51Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.242,4.308
63,2023-04-16T09:10:51Z,Run,5230.5,1824,3695,22.4,"[39.251450411975384, -76.71325913630426]","[39.251307249069214, -76.71117966994643]",Run,2023-04-16T13:10:51Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.868,4.07
64,2023-04-09T09:15:51Z,Run,4604.7,2257,3496,20.8,"[39.25106266513467, -76.71200201846659]","[39.25259596668184, -76.70932936482131]",Run,2023-04-09T13:15:51Z,(GMT-05:00) America/New_York,4,0,0,2,0,2.04,6.336
65,2023-03-19T09:29:19Z,Run,22201.9,9200,9241,157.8,"[40.66512359306216, -73.96134344860911]","[40.772895673289895, -73.97658250294626]",Run,2023-03-19T13:29:19Z,(GMT-05:00) America/New_York,7,0,0,1,0,2.413,7.514
66,2023-03-05T07:07:47Z,Run,21479,9617,10154,100.9,"[39.27251446992159, -76.69635736383498]","[39.251645458862185, -76.7130200844258]",Run,2023-03-05T12:07:47Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.233,3.304
67,2023-03-02T06:38:12Z,Run,12240.6,5376,5386,147,"[39.272493766620755, -76.6963579505682]","[39.254609970375896, -76.70630416832864]",Run,2023-03-02T11:38:12Z,(GMT-05:00) America/New_York,2,0,0,1,0,2.277,3.882
68,2023-02-19T16:51:04Z,Run,6241,4411,4453,60.9,"[39.27249485626817, -76.69633900746703]","[39.25268799997866, -76.71309367753565]",Run,2023-02-19T21:51:04Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.415,7.522
69,2023-02-12T07:06:05Z,Run,10207.3,4815,4937,96.2,"[39.27247985266149, -76.69631981290877]","[39.25345100462437, -76.70696390792727]",Run,2023-02-12T12:06:05Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.12,4.023
70,2022-12-21T14:20:42Z,Run,21792.6,9275,9323,151.1,"[39.25281196832657, -76.71344169415534]","[39.25343122333288, -76.71498136594892]",Run,2022-12-21T19:20:42Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.35,4.442
71,2022-12-03T15:41:28Z,Run,13223.8,5828,6081,118.6,"[39.27253047935665, -76.69633464887738]","[39.25424485467374, -76.70615639537573]",Run,2022-12-03T20:41:28Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.269,3.56
72,2022-11-23T06:31:44Z,Run,13194.5,5838,5905,161.7,"[39.27252192981541, -76.69639348983765]","[39.252744913101196, -76.70849385671318]",Run,2022-11-23T11:31:44Z,(GMT-05:00) America/New_York,5,1,0,1,0,2.26,3.506
73,2022-11-13T07:54:52Z,Walk,570.7,255,255,0,"[39.251993810757995, -76.70930849388242]","[39.25326534546912, -76.70722374692559]",Walk,2022-11-13T12:54:52Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.238,3.73
74,2022-11-13T06:59:20Z,Run,6934.9,2965,3021,76.6,"[39.272521, -76.696334]","[39.252674, -76.708679]",Run,2022-11-13T11:59:20Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.339,3.5
75,2022-10-15T11:04:34Z,Walk,1053.6,855,1699,6.6,"[39.28653035312891, -76.61675987765193]","[39.28631284274161, -76.6237744409591]",Walk,2022-10-15T15:04:34Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.232,5.515
76,2022-10-15T08:03:03Z,Run,10334.2,3865,3888,100.4,"[39.283188823610544, -76.62045110017061]","[39.286541165784, -76.61391656845808]",Run,2022-10-15T12:03:03Z,(GMT-05:00) America/New_York,7,0,0,17,0,2.658,5.218
77,2022-10-13T11:48:24Z,Workout,0,8575,8575,0,[],[],Workout,2022-10-13T11:48:24Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
78,2022-10-09T07:52:32Z,Run,5145,2282,2593,64,"[39.27249435335398, -76.69637680985034]","[39.272465938702226, -76.69636432081461]",Run,2022-10-09T11:52:32Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.255,3.244
79,2022-10-07T11:57:31Z,Workout,0,8293,8293,0,[],[],Workout,2022-10-07T11:57:31Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
80,2022-09-18T07:13:06Z,Run,10352.6,4138,4471,88.1,"[39.27250097505748, -76.6963196452707]","[39.25348344258964, -76.70741032809019]",Run,2022-09-18T11:13:06Z,(GMT-05:00) America/New_York,15,0,0,1,0,2.502,4.066
81,2022-09-07T07:03:40Z,Run,10255.8,4421,4664,124.7,"[39.27251044660807, -76.69633540324867]","[39.27221448160708, -76.69462943449616]",Run,2022-09-07T11:03:40Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.32,3.8
82,2022-09-02T11:54:10Z,Workout,0,5181,5181,0,[],[],Workout,2022-09-02T11:54:10Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
83,2022-09-01T11:42:46Z,Workout,0,8646,8646,0,[],[],Workout,2022-09-01T11:42:46Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
84,2022-08-31T11:47:53Z,Workout,0,5931,5931,0,[],[],Workout,2022-08-31T11:47:53Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
85,2022-08-31T09:17:10Z,Run,517.2,85,362,10.2,"[39.252915317192674, -76.71251138672233]","[39.25302260555327, -76.71257592737675]",Run,2022-08-31T13:17:10Z,(GMT-05:00) America/New_York,1,0,0,1,0,6.085,18.281
86,2022-08-30T12:59:41Z,Workout,0,4433,4433,0,[],[],Workout,2022-08-30T12:59:41Z,(GMT+00:00) GMT,0,0,0,1,0,0,0
87,2022-08-27T08:22:34Z,Run,10287.1,4768,4768,91.3,"[40.77151441946626, -73.96975452080369]","[40.773720452561975, -73.97124256007373]",Run,2022-08-27T12:22:34Z,(GMT-05:00) America/New_York,3,0,0,27,0,2.158,3.084
88,2022-08-24T08:32:16Z,Run,5058.2,2007,2044,0,"[40.71487764827907, -74.03590919449925]","[40.71296380832791, -74.03347953222692]",Run,2022-08-24T12:32:16Z,(GMT-05:00) America/New_York,5,0,0,1,0,2.52,5.738
89,2022-08-20T08:28:52Z,Run,12983.3,6724,6794,65.3,"[40.71265820413828, -74.00465684942901]","[40.767693780362606, -73.96590705960989]",Run,2022-08-20T12:28:52Z,(GMT-05:00) America/New_York,1,0,0,1,0,1.931,6.703
90,2022-08-07T07:02:21Z,Run,10386.5,5172,5213,5.5,"[40.71463239379227, -74.03594188392162]","[40.71241135708988, -74.03357164934278]",Run,2022-08-07T11:02:21Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.008,5.574
91,2022-08-03T07:44:12Z,Run,5247.3,2199,2237,0,"[40.71460800245404, -74.03605839237571]","[40.713324984535575, -74.03334341011941]",Run,2022-08-03T11:44:12Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.386,4.586
92,2022-07-31T08:24:41Z,Run,10011.2,5174,5370,0,"[40.714741945266724, -74.03599133715034]","[40.710339685902, -74.04640308581293]",Run,2022-07-31T12:24:41Z,(GMT-05:00) America/New_York,11,0,0,1,0,1.935,4.206
93,2022-07-24T08:47:17Z,Run,9517.1,5459,5749,5.2,"[40.71463876403868, -74.03591690585017]","[40.71441890671849, -74.0346946567297]",Run,2022-07-24T12:47:17Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.743,4.456
94,2022-07-18T08:38:45Z,Run,5376.1,2906,3058,0,"[40.71463180705905, -74.0359656047076]","[40.70491491816938, -74.04122499749064]",Run,2022-07-18T12:38:45Z,(GMT-05:00) America/New_York,6,0,0,1,0,1.85,4.018
95,2022-07-10T10:40:05Z,Run,1986.7,1328,1657,2.1,"[40.71589705534279, -74.0447517670691]","[40.7140869833529, -74.0346959978342]",Run,2022-07-10T14:40:05Z,(GMT-05:00) America/New_York,2,0,0,1,0,1.496,5.508
96,2022-07-10T08:53:17Z,Run,10250.2,4645,5119,0,"[40.71456139907241, -74.03596443124115]","[40.71052358485758, -74.04813998378813]",Run,2022-07-10T12:53:17Z,(GMT-05:00) America/New_York,11,0,0,1,0,2.207,4.472
97,2022-07-03T10:10:13Z,Run,3457.6,1880,8503,7.2,"[40.7148711103946, -74.04965534806252]","[40.7147432025522, -74.03541893698275]",Run,2022-07-03T14:10:13Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.839,9.919
98,2022-07-03T08:31:25Z,Run,10300.5,4915,5051,0,"[40.714426366612315, -74.03611312620342]","[40.71028796955943, -74.0460607688874]",Run,2022-07-03T12:31:25Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.096,5.975
99,2022-06-25T09:04:56Z,Run,7321.8,4205,4439,6.2,"[40.71457321755588, -74.03588220477104]","[40.71482811123133, -74.03567642904818]",Run,2022-06-25T13:04:56Z,(GMT-05:00) America/New_York,7,0,0,1,0,1.741,4.65
100,2022-06-18T09:43:07Z,Run,10564.2,5277,5681,150,"[39.27250860258937, -76.69637337327003]","[39.27244707942009, -76.69636331498623]",Run,2022-06-18T13:43:07Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.002,3.502
101,2022-06-12T09:20:44Z,Run,7857.2,3900,4113,116.6,"[39.27252494730055, -76.69631998054683]","[39.27245143800974, -76.69639013707638]",Run,2022-06-12T13:20:44Z,(GMT-05:00) America/New_York,6,0,0,1,0,2.015,3.326
102,2022-05-28T11:11:38Z,Run,6067.2,3334,3555,88.2,"[39.272494772449136, -76.69640866108239]","[39.27246367558837, -76.69636884704232]",Run,2022-05-28T15:11:38Z,(GMT-05:00) America/New_York,3,0,0,1,0,1.82,3.172
103,2022-05-22T07:13:30Z,Run,4587.6,2263,2478,56.6,"[39.272621758282185, -76.69633297249675]","[39.27250734530389, -76.69635468162596]",Run,2022-05-22T11:13:30Z,(GMT-05:00) America/New_York,5,0,0,1,0,2.027,3.557
104,2022-05-21T07:27:40Z,Run,4313.6,2182,2426,55,"[39.27257808856666, -76.69626507908106]","[39.27250818349421, -76.69635669328272]",Run,2022-05-21T11:27:40Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.977,3.874
105,2022-03-16T12:12:54Z,Run,2764,955,1009,38.5,"[39.25251114182174, -76.7134093400091]","[39.252579705789685, -76.71341864392161]",Run,2022-03-16T16:12:54Z,(GMT-05:00) America/New_York,0,0,0,2,0,2.739,4.77