country;fulltitle;country_OEL;continent;continent_OEL;panel#;charruns;charrunamount;charlength;charaveragelength;charmaxlength;charproportion;locationruns;locrunamount;loclength;locaveragelength;locmaxlength;locproportion;timeruns;timerunamount;timelength;timeaveragelength;timemaxlength;timeproportion;continuityruns;continuityrunamount;continuitylength;continuityaveragelength;continuitymaxlength;continuityproportion;discontinuity;discontinuityrunamount;discontinuitylength;discontinuitylength;discontinuitymaxlength;discontinuityproportion
Belgium/Flanders;Baxter - H2O;Belgium/Flanders;Europe;Europe;153;67;31;98;3.161290323;12;64.05228758;108;26;134;5.153846154;17;87.58169935;145;8;153;19.25;73;100;54;29;83;2.862068966;7;54.24836601;4;4;8;2;2;5.22875817
Belgium/Flanders;Bessy  - Ondergang in de grot;Belgium/Flanders;Europe;Europe;156;47;26;73;2.807692308;6;46.79487179;132;16;148;9.25;26;94.87179487;133;20;153;7.65;19;98.07692308;42;27;69;2.555555556;5;44.23076923;12;10;22;2.2;3;14.1025641
Belgium/Flanders;Bessy Natuurkommando - De nacht van de schildpad;Belgium/Flanders;Europe;Europe;153;45;31;76;2.451612903;5;49.67320261;109;24;133;5.541666667;22;86.92810458;136;16;152;9.5;30;99.34640523;38;26;64;2.461538462;5;41.83006536;11;11;22;2;2;14.37908497
Belgium/Flanders;Biebel - De Doos;Belgium/Flanders;Europe;Europe;151;64;33;97;2.939393939;10;64.2384106;135;12;148;12.33333333;66;98.01324503;147;4;151;38.25;64;100;63;32;95;2.96875;10;62.91390728;2;2;4;2;2;2.649006623
Belgium/Flanders;De avonturen van Johan en Stefan - De Zondebokken;Belgium/Flanders;Europe;Europe;149;53;31;84;2.709677419;6;56.37583893;117;17;134;7.882352941;19;89.93288591;145;1;146;146;0;97.98657718;45;29;74;2.551724138;6;49.66442953;1;1;2;2;2;1.342281879
Belgium/Flanders;De avonturen van Jommeke - De muzikale Bella;Belgium/Flanders;Europe;Europe;155;71;37;108;2.918918919;11;69.67741935;113;24;137;5.708333333;18;88.38709677;144;9;154;17.11111111;69;99.35483871;60;38;98;2.578947368;8;63.22580645;7;7;14;2;2;9.032258065
Belgium/Flanders;De avonturen van Nero en Co - De brief aan Nasser;Belgium/Flanders;Europe;Europe;158;54;29;83;2.862068966;6;52.53164557;121;25;146;5.84;16;92.40506329;151;7;79;11.28571429;33;50;50;29;79;2.724137931;6;50;6;6;12;2;2;7.594936709
Belgium/Flanders;De avonturen van Nero en Co - De hoorn des overvloeds;Belgium/Flanders;Europe;Europe;161;52;30;82;2.733333333;5;50.93167702;132;17;149;8.764705882;30;92.54658385;153;8;161;20.25;64;100;49;29;78;2.689655172;5;48.44720497;7;7;14;2;2;8.695652174
Belgium/Flanders;De Avonturen van Urbanus - Tegen de Dikkenekken;Belgium/Flanders;Europe;Europe;161;41;29;70;2.413793103;6;43.47826087;120;29;149;5.137931034;22;92.54658385;154;6;82;13.66666667;60;50.93167702;37;26;63;2.423076923;6;39.13043478;6;6;12;2;2;7.453416149
Belgium/Flanders;De Kiekeboes - Vluchtmisdrijf;Belgium/Flanders;Europe;Europe;151;58;30;88;2.933333333;6;58.2781457;115;27;142;5.259259259;20;94.0397351;142;9;151;16.77777778;30;100;52;29;81;2.793103448;6;53.64238411;8;8;16;2;2;10.59602649
Belgium/Flanders;De Kriegels - Happy Halloween, Mister Zablowski;Belgium/Flanders;Europe;Europe;150;22;16;38;2.375;4;25.33333333;107;28;135;4.821428571;15;90;128;20;148;7.4;31;98.66666667;21;17;38;2.235294118;4;25.33333333;20;18;38;2.111111111;3;25.33333333
Belgium/Flanders;De Rode Ridder - Het gebroken zwaard;Belgium/Flanders;Europe;Europe;157;57;26;83;3.192307692;6;52.86624204;134;15;149;9.933333333;28;94.9044586;154;3;72;24;70;45.85987261;52;26;78;3;6;49.68152866;0;0;0;0;0;0
Belgium/Flanders;De rode ridder - Kerwyn de Magiër;Belgium/Flanders;Europe;Europe;155;49;27;76;2.814814815;5;49.03225806;126;20;146;7.3;29;94.19354839;140;14;154;11;47;99.35483871;41;28;69;2.464285714;5;44.51612903;6;6;12;2;2;7.741935484
Belgium/Flanders;De Spookjes - Spoken en piraten;Belgium/Flanders;Europe;Europe;151;14;10;24;2.4;3;15.89403974;111;25;136;5.44;12;90.06622517;141;7;148;21.14285714;37;98.01324503;14;10;24;2.4;3;15.89403974;9;6;15;2.5;4;9.933774834
Belgium/Flanders;De Vrolijke Bengels;Belgium/Flanders;Europe;Europe;152;24;19;43;2.263157895;3;28.28947368;78;38;116;3.052631579;8;76.31578947;133;19;152;8;9;100;18;15;33;2.2;3;21.71052632;0;0;0;0;0;0
Belgium/Flanders;Detective Van Zwam - Het Geheim van Matsuoka;Belgium/Flanders;Europe;Europe;156;69;30;99;3.3;7;63.46153846;135;16;151;9.4375;45;96.79487179;148;6;154;25.66666667;50;98.71794872;64;32;96;3;7;61.53846154;7;6;13;2.166666667;3;8.333333333
Belgium/Flanders;F.C. De Kampioenen - Miss Moeial;Belgium/Flanders;Europe;Europe;155;39;23;62;2.695652174;8;40;135;10;145;14.5;43;93.5483871;142;10;152;15.2;37;98.06451613;39;23;62;2.695652174;8;40;9;7;16;2.285714286;3;10.32258065
Belgium/Flanders;FC Schwalbe - Daar is 'm ;Belgium/Flanders;Europe;Europe;151;55;30;85;2.833333333;6;56.29139073;114;26;140;5.384615385;10;92.71523179;131;19;150;7.894736842;10;99.33774834;50;27;77;2.851851852;6;50.99337748;1;1;2;2;2;1.324503311
Belgium/Flanders;Het Grote Kabouter Wesley Boek;Belgium/Flanders;Europe;Europe;168;56;23;79;3.434782609;10;47.02380952;138;19;157;8.263157895;24;93.45238095;160;8;168;21;24;100;55;23;78;3.391304348;10;46.42857143;1;1;2;2;2;1.19047619
Belgium/Flanders;Jan Zonder Vrees;Belgium/Flanders;Europe;Europe;151;40;21;61;2.904761905;6;40.39735099;119;20;139;6.95;21;92.05298013;150;1;151;151;0;100;37;20;57;2.85;6;37.74834437;0;0;0;0;0;0
Belgium/Flanders;Jerom - De bronzen kabouter;Belgium/Flanders;Europe;Europe;150;46;29;75;2.586206897;5;50;98;31;129;4.161290323;17;86;135;14;149;10.64285714;24;99.33333333;40;27;67;2.481481481;4;44.66666667;10;10;20;2;2;13.33333333
Belgium/Flanders;Jommeke - Het piepend bed;Belgium/Flanders;Europe;Europe;154;37;27;64;2.37037037;6;41.55844156;133;19;152;8;30;98.7012987;151;3;36;12;26;23.37662338;34;26;60;2.307692308;4;38.96103896;1;1;2;2;2;1.298701299
Belgium/Flanders;K3 - De hoed van Ya Ya Yippee;Belgium/Flanders;Europe;Europe;154;54;24;78;3.25;20;50.64935065;138;13;151;11.61538462;42;98.05194805;151;3;61;20.33333333;57;39.61038961;49;23;72;3.130434783;17;46.75324675;0;0;0;0;0;0
Belgium/Flanders;Kari Lente & Co;Belgium/Flanders;Europe;Europe;150;47;26;73;2.807692308;10;48.66666667;113;19;132;6.947368421;23;88;144;4;64;16;53;42.66666667;42;23;65;2.826086957;10;43.33333333;4;3;7;2.333333333;3;4.666666667
Belgium/Flanders;Meesterwerken in Beeld - Robinson Crusoë;Belgium/Flanders;Europe;Europe;91;51;17;68;4;17;74.72527473;60;17;77;4.529411765;12;84.61538462;90;1;91;91;0;100;41;19;60;3.157894737;7;65.93406593;0;0;0;0;0;0
Belgium/Flanders;Otto - Op hete kolen;Belgium/Flanders;Europe;Europe;150;111;25;136;5.44;22;90.66666667;121;26;147;5.653846154;18;98;146;4;150;37.75;53;100;95;33;128;3.878787879;9;85.33333333;2;2;4;2;2;2.666666667
Belgium/Flanders;Piet Pienter en Bert Bibber - Invasie uit het heelal;Belgium/Flanders;Europe;Europe;160;42;27;69;2.555555556;8;43.125;101;27;128;4.740740741;35;80;138;14;153;10.92857143;66;95.625;35;24;59;2.458333333;5;36.875;21;14;35;2.5;4;21.875
Belgium/Flanders;Samson & Gert - De Vliegsiroop;Belgium/Flanders;Europe;Europe;153;66;27;93;3.444444444;17;60.78431373;110;24;134;5.583333333;17;87.58169935;145;7;153;21.85714286;72;100;59;27;86;3.185185185;17;56.20915033;7;6;13;2.166666667;3;8.496732026
Belgium/Flanders;Sloeber - Het Komplot;Belgium/Flanders;Europe;Europe;314;171;61;232;3.803278689;8;73.88535032;256;42;298;7.095238095;23;94.9044586;293;19;314;16.52631579;66;100;147;62;209;3.370967742;8;66.56050955;6;6;12;2;2;3.821656051
Belgium/Flanders;Suske en Wiske - De Poenschepper;Belgium/Flanders;Europe;Europe;161;58;34;92;2.705882353;8;57.14285714;122;27;149;5.518518519;22;92.54658385;146;13;159;12.23076923;49;98.75776398;52;33;85;2.575757576;5;52.79503106;11;10;21;2.1;3;13.04347826
Belgium/Flanders;Suske en Wiske - De snorrende snor;Belgium/Flanders;Europe;Europe;158;50;29;79;2.724137931;7;50;120;23;143;6.217391304;16;90.50632911;152;6;158;26.5;53;100;46;29;75;2.586206897;5;47.46835443;2;2;4;2;2;2.53164557
Belgium/Flanders;Suske en Wiske - De sprietatoom;Belgium/Flanders;Europe;Europe;156;66;35;101;2.885714286;8;64.74358974;127;19;146;7.684210526;18;93.58974359;153;3;46;15.33333333;25;29.48717949;59;35;94;2.685714286;6;60.25641026;1;1;2;2;2;1.282051282
Belgium/Flanders;Suske en Wiske - Het geheim van de Kalmhoutse heide;Belgium/Flanders;Europe;Europe;156;49;28;77;2.75;6;49.35897436;118;25;143;5.72;16;91.66666667;148;8;156;19.5;40;100;44;28;72;2.571428571;5;46.15384615;6;6;12;2;2;7.692307692
Belgium/Flanders;Suske en Wiske - Op het eiland Amoras;Belgium/Flanders;Europe;Europe;152;49;26;75;2.884615385;7;49.34210526;111;23;134;5.826086957;21;88.15789474;150;2;11;5.5;11;7.236842105;45;28;73;2.607142857;5;48.02631579;0;0;0;0;0;0
Belgium/Flanders;Suske en Wiske - Rikki en Wiske;Belgium/Flanders;Europe;Europe;152;62;30;92;3.066666667;8;60.52631579;112;25;137;5.48;19;90.13157895;147;4;152;38;53;100;54;32;86;2.6875;4;56.57894737;3;3;6;2;2;3.947368421
Belgium/Flanders;Thomas Pips - De rode Heks;Belgium/Flanders;Europe;Europe;308;107;44;151;3.431818182;18;49.02597403;258;39;297;7.615384615;20;96.42857143;304;4;10;2.5;10;3.246753247;95;42;137;3.261904762;11;44.48051948;1;1;2;2;2;0.649350649
Belgium/Flanders;W817 - Een keivet akke-fietje;Belgium/Flanders;Europe;Europe;152;51;23;74;3.217391304;12;48.68421053;120;17;137;8.058823529;16;90.13157895;141;10;151;15.1;44;99.34210526;46;21;67;3.19047619;11;44.07894737;8;8;16;2;2;10.52631579
Belgium/Flanders;Waterland - Onweer;Belgium/Flanders;Europe;Europe;137;27;18;45;2.5;4;32.84671533;112;13;125;9.615384615;36;91.24087591;117;15;132;8.8;30;96.35036496;22;16;38;2.375;4;27.73722628;9;6;15;2.5;3;10.94890511
Belgium/Flanders;Weer over naar jou;Belgium/Flanders;Europe;Europe;154;72;23;95;4.130434783;12;61.68831169;117;16;133;8.3125;38;86.36363636;138;8;72;9;25;46.75324675;63;20;83;4.15;9;53.8961039;5;4;9;2.25;3;5.844155844
Belgium/Flanders;Willeke - De draak van Kokoluput;Belgium/Flanders;Europe;Europe;304;81;55;136;2.472727273;4;44.73684211;264;27;291;10.77777778;44;95.72368421;295;9;35;3.888888889;15;11.51315789;71;51;122;2.392156863;4;40.13157895;5;5;10;2;2;3.289473684
China;1/2 Prince;China;Asia;Asia;100;22;14;36;2.571428571;5;36;88;7;96;13.71428571;69;96;39;21;60;2.857142857;7;60;11;8;19;2.375;4;19;6;5;11;2.2;3;11
China;Divine Melody;China;Asia;Asia;95;19;16;35;2.1875;5;36.84210526;64;10;74;7.4;24;77.89473684;65;11;76;6.909090909;15;80;15;12;27;2.25;5;28.42105263;19;10;29;2.9;5;30.52631579
China;Heaven Sword and Dragon Sabre  - The King of Gold Lion-Zhune Shai;China;Asia;Asia;161;40;26;66;2.538461538;5;40.99378882;130;16;64;4.266666667;12;39.7515528;153;7;160;22.85714286;42;99.37888199;34;23;57;2.47826087;4;35.40372671;3;3;6;2;2;3.726708075
China;Mega Dragon & Tiger Future Kung Fu Action;China;Asia;Asia;153;50;29;79;2.724137931;7;51.63398693;97;29;126;4.344827586;17;82.35294118;100;33;133;4.03030303;8;86.92810458;48;27;75;2.777777778;7;49.01960784;38;24;62;2.583333333;5;40.52287582
China;Saint Legend;China;Asia;Asia;314;111;64;175;2.734375;9;55.73248408;233;39;272;6.974358974;26;86.62420382;243;40;283;7.075;32;90.12738854;82;50;132;2.64;5;42.03821656;22;18;40;2.222222222;4;12.7388535
China;SNK vs. Capcom: SVC Chaos;China;Asia;Asia;150;40;29;69;2.379310345;4;46;134;9;143;15.88888889;50;95.33333333;102;29;131;4.517241379;17;87.33333333;28;20;48;2.4;4;32;9;8;17;2.125;3;11.33333333
China;Storm Riders;China;Asia;Asia;295;94;54;148;2.740740741;10;50.16949153;244;29;274;9.448275862;54;92.88135593;220;49;269;5.489795918;18;91.18644068;60;43;103;2.395348837;6;34.91525424;20;17;37;2.176470588;3;12.54237288
China;SVC Chaos: SNK vs Capcom ;China;Asia;Asia;88;20;15;35;2.333333333;3;39.77272727;74;8;82;10.25;28;93.18181818;50;22;72;3.272727273;10;81.81818182;11;9;20;2.222222222;3;22.72727273;8;8;16;2;2;18.18181818
China;The King of Fighters;China;Asia;Asia;158;41;29;70;2.413793103;5;44.30379747;138;13;151;11.61538462;46;95.56962025;133;20;153;7.65;36;96.83544304;31;24;55;2.291666667;4;34.81012658;10;10;20;2;2;12.65822785
China;The King of Fighters: 2003;China;Asia;Asia;164;48;34;82;2.411764706;5;50;148;13;163;12.53846154;54;99.3902439;122;29;151;5.206896552;20;92.07317073;40;29;69;2.379310345;5;42.07317073;11;11;22;2;2;13.41463415
China;Tiger x Crane Record of the Demon Master;China;Asia;Asia;121;27;17;44;2.588235294;5;36.36363636;117;4;48;16;26;39.66942149;54;19;73;3.842105263;9;60.33057851;14;10;24;2.4;4;19.83471074;2;2;4;2;2;3.305785124
China;Xiewang Lin Jie;China;Asia;Asia;341;107;53;160;3.018867925;8;46.92082111;304;30;334;11.13333333;39;97.94721408;242;81;323;3.987654321;23;94.72140762;83;51;134;2.62745098;6;39.29618768;16;16;32;2;2;9.384164223
China;Yin Zhi Shoumuren (Silver Gravekeeper);China;Asia;Asia;72;13;6;19;3.166666667;4;26.38888889;57;8;65;8.125;24;90.27777778;18;13;31;2.384615385;4;43.05555556;2;2;4;2;2;5.555555556;8;6;14;2.333333333;3;19.44444444
France;Abélard - Une brčve histoire de poussičre et de cendre;France;Europe;Europe;91;37;19;56;2.947368421;6;61.53846154;73;14;87;6.214285714;18;95.6043956;4;4;8;2;2;8.791208791;0;0;0;0;0;0;9;8;17;2.125;3;18.68131868
France;Alter Ego;France;Europe;Europe;156;52;24;76;3.166666667;12;48.71794872;113;21;134;6.380952381;21;85.8974359;148;8;73;9.125;33;46.79487179;45;22;67;3.045454545;7;42.94871795;7;7;14;2;2;8.974358974
France;Catman - Une aventure de Cliff Burton;France;Europe;Europe;310;113;62;175;2.822580645;6;56.4516129;181;60;241;4.016666667;17;77.74193548;263;36;299;8.305555556;27;96.4516129;94;55;149;2.709090909;6;48.06451613;39;32;71;2.21875;5;22.90322581
France;Child of the Storm;France;Europe;Europe;202;32;22;54;2.454545455;5;26.73267327;163;27;190;7.037037037;26;94.05940594;188;11;200;18.18181818;56;99.00990099;30;23;53;2.304347826;4;26.23762376;7;6;13;2.166666667;3;6.435643564
France;Donjon - La Fin du Donjon;France;Europe;Europe;544;203;98;301;3.071428571;13;55.33088235;449;54;503;9.314814815;43;92.46323529;219;22;243;11.04545455;58;44.66911765;73;37;110;2.972972973;13;20.22058824;41;34;75;2.205882353;4;13.78676471
France;Final Incal;France;Europe;Europe;410;96;62;158;2.548387097;5;38.53658537;246;67;315;4.632352941;22;76.82926829;378;27;405;15;49;98.7804878;67;50;117;2.34;5;28.53658537;26;24;50;2.083333333;3;12.19512195
France;La Vie En Rose - La Derničre Pluie;France;Europe;Europe;151;51;22;73;3.318181818;8;48.34437086;83;21;104;4.952380952;21;68.87417219;132;18;150;8.333333333;27;99.33774834;28;15;43;2.866666667;7;28.47682119;7;7;14;2;2;9.271523179
France;La Voyageuse de Petite Ceinture;France;Europe;Europe;306;179;42;221;5.261904762;19;72.22222222;168;38;206;5.421052632;16;67.32026144;287;10;145;14.5;46;47.38562092;107;46;153;3.326086957;10;50;12;6;18;3;4;5.882352941
France;Le Cahier ŕ Fleurs - Mauvaise Orchestration;France;Europe;Europe;306;47;38;85;2.236842105;4;27.77777778;210;59;269;4.559322034;16;87.90849673;224;52;276;5.307692308;30;90.19607843;43;36;79;2.194444444;4;25.81699346;44;33;77;2.333333333;5;25.16339869
France;Le Muret;France;Europe;Europe;146;92;20;112;5.6;14;76.71232877;96;16;112;7;19;76.71232877;136;7;143;20.42857143;47;97.94520548;65;20;85;4.25;14;58.21917808;1;1;2;2;2;1.369863014
France;Le Soldat;France;Europe;Europe;368;105;48;153;3.1875;8;41.57608696;308;44;352;8;20;95.65217391;346;16;366;22.875;71;99.45652174;92;51;143;2.803921569;8;38.85869565;5;4;9;2.25;3;2.445652174
France;LoRaNnE - Frisco;France;Europe;Europe;318;86;39;125;3.205128205;11;39.3081761;211;42;253;6.023809524;23;79.55974843;261;37;298;8.054054054;44;93.71069182;58;35;93;2.657142857;7;29.24528302;23;17;40;2.352941176;6;12.57861635
France;Marsupilami: Sur la piste du Marsupilami;France;Europe;Europe;529;194;76;270;3.552631579;15;51.03969754;366;79;445;5.632911392;16;84.12098299;33;30;63;2.1;3;11.90926276;0;0;0;0;0;0;104;57;161;2.824561404;8;30.43478261
France;Metabarons Genesis: Castaka;France;Europe;Europe;297;42;29;71;2.448275862;6;23.90572391;204;54;258;4.777777778;22;86.86868687;262;18;195;10.83333333;28;65.65656566;35;23;58;2.52173913;6;19.52861953;18;13;31;2.384615385;4;10.43771044
France;Notre Dame - Le Jour des Fous;France;Europe;Europe;314;37;22;59;2.681818182;11;18.78980892;127;17;144;8.470588235;32;45.85987261;265;34;215;6.323529412;42;68.47133758;57;30;87;2.9;11;27.70700637;20;13;33;2.538461538;6;10.50955414
France;Percy Shelley;France;Europe;Europe;146;32;18;50;2.777777778;7;34.24657534;117;12;129;10.75;45;88.35616438;76;27;103;3.814814815;13;70.54794521;21;11;32;2.909090909;6;21.91780822;16;11;27;2.454545455;4;18.49315068
France;Pietrolino;France;Europe;Europe;147;20;13;33;2.538461538;4;22.44897959;138;9;66;8.25;20;44.89795918;121;22;143;6.5;35;97.27891156;14;12;26;2.166666667;3;17.68707483;3;3;6;2;2;4.081632653
France;Screaming Planet - Eucharist Sun;France;Europe;Europe;54;18;10;28;2.8;4;51.85185185;30;8;38;4.75;9;70.37037037;50;4;54;13.5;27;100;15;7;22;3.142857143;4;40.74074074;3;3;6;2;2;11.11111111
France;Screaming Planet - The Guilt;France;Europe;Europe;94;29;17;46;2.705882353;8;48.93617021;68;7;75;10.71428571;26;79.78723404;84;4;88;22;41;93.61702128;26;14;40;2.857142857;8;42.55319149;5;3;8;2.666666667;4;8.510638298
France;Screaming Planet - The Invasion;France;Europe;Europe;158;40;27;67;2.481481481;6;42.40506329;111;22;133;6.045454545;16;84.17721519;149;8;157;19.625;47;99.36708861;37;26;63;2.423076923;5;39.87341772;5;5;10;2;2;6.329113924
France;Screaming Planet - The Last Word;France;Europe;Europe;36;5;3;8;2.666666667;4;22.22222222;14;5;19;3.8;7;52.77777778;31;4;35;8.75;12;97.22222222;3;3;6;2;2;16.66666667;1;1;2;2;2;5.555555556
France;Skipper - Somalia;France;Europe;Europe;151;32;16;48;3;8;31.78807947;111;16;127;7.9375;18;84.10596026;143;5;149;29.8;70;98.67549669;25;13;38;2.923076923;8;25.16556291;2;1;3;3;3;1.986754967
France;Trans-Amazonie - La Chute du Masque;France;Europe;Europe;149;25;15;40;2.666666667;5;26.84563758;91;25;116;4.64;21;77.85234899;144;5;149;30;63;100;19;13;32;2.461538462;5;21.47651007;3;3;6;2;2;4.026845638
France;Tsunami;France;Europe;Europe;93;19;8;27;3.375;8;29.03225806;57;7;64;9.142857143;27;68.8172043;79;7;86;12.28571429;37;92.47311828;7;5;12;2.4;3;12.90322581;11;8;19;2.375;4;20.43010753
France;Une Folie Trčs Ordinaire;France;Europe;Europe;182;68;31;99;3.193548387;8;54.3956044;111;27;138;5.111111111;22;75.82417582;174;5;28;5.6;11;15.38461538;44;25;69;2.76;6;37.91208791;3;3;6;2;2;3.296703297
