country;fulltitle;country_OEL;continent;continent_OEL;panel#;charruns;charrunamount;charlength;charaveragelength;charmaxlength;charproportion;locationruns;locrunamount;loclength;locaveragelength;locmaxlength;locproportion;timeruns;timerunamount;timelength;timeaveragelength;timemaxlength;timeproportion;continuityruns;continuityrunamount;continuitylength;continuityaveragelength;continuitymaxlength;continuityproportion;discontinuity;discontinuityrunamount;discontinuitylength;discontinuitylength;discontinuitymaxlength;discontinuityproportion
Germany; Larry Potter;Germany;Europe;Europe;152;86;25;111;4.44;18;73.02631579;126;18;145;8.055555556;53;95.39473684;139;10;150;15;73;98.68421053;77;25;102;4.08;13;67.10526316;0;0;0;0;0;0
Germany;Die Band;Germany;Europe;Europe;310;69;34;103;3.029411765;7;33.22580645;204;46;250;5.434782609;16;80.64516129;272;29;151;5.206896552;17;48.70967742;57;29;86;2.965517241;7;27.74193548;19;15;34;2.266666667;4;10.96774194
Germany;Fix und Foxi;Germany;Europe;Europe;151;42;23;65;2.826086957;10;43.04635762;125;17;142;8.352941176;26;94.0397351;140;10;151;15.1;62;100;35;21;56;2.666666667;8;37.08609272;3;3;6;2;2;3.973509934
Germany;König Kobra;Germany;Europe;Europe;155;34;24;58;2.416666667;5;37.41935484;108;19;127;6.684210526;21;81.93548387;95;34;129;3.794117647;10;83.22580645;25;19;44;2.315789474;5;28.38709677;25;9;34;3.777777778;8;21.93548387
Germany;Moga Mobo;Germany;Europe;Europe;441;95;57;152;2.666666667;6;34.46712018;238;58;296;5.103448276;48;67.12018141;431;8;153;19.125;57;34.69387755;65;38;103;2.710526316;6;23.35600907;2;2;4;2;2;0.907029478
Germany;Mulle - Das Beliebteste Pferd der Welt;Germany;Europe;Europe;5;1;1;2;2;2;40;0;0;0;0;0;0;4;1;5;5;5;100;0;0;0;0;0;0;0;0;0;0;0;0
Germany;Mulle - Das geplagteste Pferd der Welt;Germany;Europe;Europe;5;3;1;4;4;4;80;2;1;3;3;3;60;4;1;5;5;5;100;1;1;2;2;2;40;0;0;0;0;0;0
Germany;Mulle - Das lauteste Pferd der Welt;Germany;Europe;Europe;5;2;2;4;2;2;80;0;0;0;0;0;0;4;1;5;5;5;100;0;0;0;0;0;0;0;0;0;0;0;0
Germany;Mulle - Das sportlichste Pferd der Welt;Germany;Europe;Europe;5;2;1;3;3;3;60;4;1;5;5;5;100;4;1;5;5;5;100;2;1;3;3;3;60;0;0;0;0;0;0
Germany;Mulle - das Teufelspferd;Germany;Europe;Europe;19;13;4;17;4.25;7;89.47368421;9;4;13;3.25;5;68.42105263;18;1;19;19;19;100;7;4;11;2.75;5;57.89473684;0;0;0;0;0;0
Germany;Mulle - Das Turbo-Pferd;Germany;Europe;Europe;11;5;2;7;3.5;4;63.63636364;4;2;6;3;4;54.54545455;10;1;11;11;11;100;3;2;5;2.5;3;45.45454545;0;0;0;0;0;0
Germany;Mulle - Das ungluecklichste Pferd der Welt;Germany;Europe;Europe;5;4;1;5;5;5;100;1;1;2;2;2;40;4;1;5;5;5;100;2;1;3;3;3;60;0;0;0;0;0;0
Germany;Mulle - Das verfressenste Pferd der Welt;Germany;Europe;Europe;5;2;1;3;3;3;60;1;1;2;2;2;40;4;1;5;5;5;100;0;0;0;0;0;0;0;0;0;0;0;0
Germany;Mulle - Das verrueckteste Pferd der Welt;Germany;Europe;Europe;5;1;1;2;2;2;40;4;1;5;5;5;100;4;1;5;5;5;100;2;1;3;3;3;60;0;0;0;0;0;0
Germany;Mulle - im Rueckwaertsgang;Germany;Europe;Europe;18;8;4;12;3;5;66.66666667;14;3;17;5.666666667;8;94.44444444;17;1;18;18;18;100;8;4;12;3;5;66.66666667;0;0;0;0;0;0
Germany;Mulle - Mulle dreht voll auf;Germany;Europe;Europe;50;5;3;8;2.666666667;3;16;17;9;26;2.888888889;5;52;46;3;49;16.33333333;28;98;5;3;8;2.666666667;3;16;2;2;4;2;2;8
Germany;Mulle - wird spruchreif;Germany;Europe;Europe;24;9;6;15;2.5;4;62.5;14;5;19;3.8;7;79.16666667;23;1;24;24;24;100;9;6;15;2.5;4;62.5;0;0;0;0;0;0
Germany;Operation Odin;Germany;Europe;Europe;161;30;18;48;2.666666667;7;29.8136646;83;31;114;3.677419355;8;70.80745342;147;11;159;14.45454545;59;98.75776398;22;13;35;2.692307692;4;21.73913043;13;12;25;2.083333333;3;15.52795031
Germany;Werner;Germany;Europe;Europe;153;101;25;126;5.04;20;82.35294118;139;10;149;14.9;36;97.38562092;145;6;151;25.16666667;39;98.69281046;99;25;124;4.96;20;81.04575163;6;5;11;2.2;3;7.189542484
Japan;12 sai. ~Kokoro~;Japan;Asia;Asia;284;50;29;79;2.724137931;8;27.81690141;259;17;276;17.25;62;97.18309859;238;27;266;9.851851852;62;93.66197183;45;26;71;2.730769231;7;25;16;12;28;2.333333333;3;9.85915493
Japan;Absolute Boyfriend;Japan;Asia;Asia;200;23;16;39;2.4375;4;19.5;168;18;186;10.33333333;38;93;160;26;187;7.192307692;56;93.5;19;15;34;2.266666667;4;17;14;12;26;2.166666667;3;13
Japan;Ahiru No Sora;Japan;Asia;Asia;103;24;15;39;2.6;4;37.86407767;49;19;68;3.578947368;13;66.01941748;77;13;90;6.923076923;18;87.37864078;10;9;19;2.111111111;3;18.44660194;12;9;21;2.333333333;3;20.38834951
Japan;Air Gear;Japan;Asia;Asia;218;25;20;45;2.25;5;20.64220183;165;30;195;6.5;18;89.44954128;102;53;155;2.924528302;10;71.10091743;14;11;25;2.272727273;5;11.46788991;23;20;43;2.15;3;19.72477064
Japan;Ansatsu Kyoushitsu;Japan;Asia;Asia;284;17;14;31;2.214285714;3;10.91549296;176;50;226;4.52;19;79.57746479;198;57;255;4.473684211;15;89.78873239;13;11;24;2.181818182;3;8.450704225;25;21;46;2.19047619;3;16.1971831
Japan;Ao no Exorcist;Japan;Asia;Asia;336;88;65;153;2.353846154;4;45.53571429;283;44;327;7.431818182;28;97.32142857;162;84;246;2.928571429;15;73.21428571;48;40;88;2.2;3;26.19047619;13;12;25;2.083333333;3;7.44047619
Japan;Ashi-Girl;Japan;Asia;Asia;192;38;32;70;2.1875;4;36.45833333;156;20;176;8.8;33;91.66666667;138;27;114;4.222222222;14;59.375;28;23;51;2.217391304;4;26.5625;16;11;27;2.454545455;3;14.0625
Japan;Assassination Classroom;Japan;Asia;Asia;189;34;21;55;2.619047619;5;29.1005291;129;19;148;7.789473684;37;78.30687831;124;27;151;5.592592593;23;79.89417989;31;20;51;2.55;5;26.98412698;45;14;59;4.214285714;8;31.21693122
Japan;Attack on Titan;Japan;Asia;Asia;90;13;8;21;2.625;4;23.33333333;78;8;86;10.75;35;95.55555556;69;11;80;7.272727273;17;88.88888889;4;4;8;2;2;8.888888889;5;3;8;2.666666667;3;8.888888889
Japan;Baby and Me;Japan;Asia;Asia;198;36;18;54;3;5;27.27272727;166;22;188;8.545454545;19;94.94949495;179;12;192;16;66;96.96969697;33;18;51;2.833333333;5;25.75757576;4;3;7;2.333333333;3;3.535353535
Japan;Baby Steps;Japan;Asia;Asia;89;26;14;40;2.857142857;5;44.94382022;58;15;73;4.866666667;12;82.02247191;54;18;72;4;14;80.8988764;16;12;28;2.333333333;3;31.46067416;15;11;26;2.363636364;3;29.21348315
Japan;Beelzebub;Japan;Asia;Asia;191;39;25;64;2.56;5;33.5078534;155;26;181;6.961538462;20;94.76439791;59;35;94;2.685714286;7;49.21465969;17;10;27;2.7;5;14.13612565;18;15;33;2.2;3;17.27748691
Japan;Big Windup!;Japan;Asia;Asia;93;23;15;38;2.533333333;4;40.86021505;43;18;61;3.388888889;17;65.59139785;68;10;78;7.8;17;83.87096774;21;14;35;2.5;4;37.6344086;19;10;29;2.9;5;31.1827957
Japan;Billy Bat;Japan;Asia;Asia;99;29;17;46;2.705882353;7;46.46464646;93;4;97;24.25;33;97.97979798;83;12;95;7.916666667;15;95.95959596;25;15;40;2.666666667;7;40.4040404;2;2;4;2;2;4.04040404
Japan;Bleach;Japan;Asia;Asia;283;72;42;114;2.714285714;6;40.28268551;251;21;273;13;70;96.4664311;222;38;261;6.868421053;70;92.22614841;59;40;99;2.475;4;34.98233216;15;12;27;2.25;4;9.540636042
Japan;Blue Something;Japan;Asia;Asia;254;48;38;86;2.263157895;4;33.85826772;148;45;193;4.288888889;14;75.98425197;134;59;193;3.271186441;9;75.98425197;33;28;61;2.178571429;4;24.01574803;75;25;100;4;15;39.37007874
Japan;Bread & Butter;Japan;Asia;Asia;296;59;47;106;2.255319149;5;35.81081081;200;46;246;5.347826087;31;83.10810811;160;64;224;3.5;10;75.67567568;44;35;79;2.257142857;5;26.68918919;71;41;112;2.731707317;6;37.83783784
Japan;Cage of Eden;Japan;Asia;Asia;293;17;17;34;2;2;11.60409556;248;38;286;7.526315789;48;97.6109215;96;65;161;2.476923077;5;54.94880546;8;8;16;2;2;5.460750853;12;10;22;2.2;3;7.508532423
Japan;Captain Tsubasa;Japan;Asia;Asia;80;19;11;30;2.727272727;5;37.5;53;17;70;4.117647059;12;87.5;40;16;56;3.5;8;70;6;5;11;2.2;3;13.75;13;11;24;2.181818182;3;30
Japan;Chairman Shima Kosaku;Japan;Asia;Asia;126;13;8;21;2.625;6;16.66666667;99;18;117;6.5;15;92.85714286;97;18;115;6.388888889;17;91.26984127;8;4;12;3;5;9.523809524;17;12;29;2.416666667;3;23.01587302
Japan;Claymore;Japan;Asia;Asia;285;50;45;95;2.111111111;3;33.33333333;241;32;273;8.53125;35;95.78947368;142;54;196;3.62962963;10;68.77192982;17;16;33;2.0625;3;11.57894737;8;7;15;2.142857143;3;5.263157895
Japan;Clover: Trefle;Japan;Asia;Asia;198;48;24;72;3;7;36.36363636;118;33;151;4.575757576;10;76.26262626;97;19;116;6.105263158;28;58.58585859;27;14;41;2.928571429;7;20.70707071;51;23;74;3.217391304;12;37.37373737
Japan;Crimson Hero;Japan;Asia;Asia;203;17;16;33;2.0625;3;16.25615764;147;36;183;5.083333333;13;90.14778325;133;35;168;4.8;17;82.75862069;10;9;19;2.111111111;3;9.359605911;25;17;42;2.470588235;5;20.68965517
Japan;D.N. Angel;Japan;Asia;Asia;61;31;9;40;4.444444444;10;65.57377049;58;3;61;20.66666667;55;100;45;10;55;5.5;11;90.16393443;22;10;32;3.2;5;52.45901639;0;0;0;0;0;0
Japan;Dolly Kanon;Japan;Asia;Asia;293;37;32;69;2.15625;4;23.54948805;262;22;284;12.90909091;38;96.92832765;229;39;268;6.871794872;37;91.46757679;23;18;41;2.277777778;4;13.99317406;16;14;30;2.142857143;3;10.23890785
Japan;Dragon Ball;Japan;Asia;Asia;55;14;10;24;2.4;3;43.63636364;46;5;51;10.2;39;92.72727273;46;6;52;8.666666667;29;94.54545455;11;9;20;2.222222222;3;36.36363636;4;3;7;2.333333333;3;12.72727273
Japan;Fairy Tail;Japan;Asia;Asia;426;75;41;116;2.829268293;7;27.23004695;384;33;417;12.63636364;33;97.88732394;166;87;253;2.908045977;16;59.38967136;44;29;73;2.517241379;6;17.13615023;21;19;40;2.105263158;4;9.389671362
Japan;Gangoose;Japan;Asia;Asia;204;48;24;72;3;11;35.29411765;160;31;191;6.161290323;21;93.62745098;138;30;168;5.6;19;82.35294118;30;19;49;2.578947368;5;24.01960784;18;13;31;2.384615385;4;15.19607843
Japan;Giant Killing;Japan;Asia;Asia;194;16;12;28;2.333333333;4;14.43298969;153;14;69;5.307692308;17;35.56701031;94;36;130;3.611111111;10;67.01030928;15;12;27;2.25;4;13.91752577;33;14;47;3.357142857;6;24.22680412
Japan;Gintama;Japan;Asia;Asia;212;50;21;71;3.380952381;8;33.49056604;136;26;162;6.230769231;20;76.41509434;132;32;164;5.125;41;77.35849057;44;20;64;3.2;8;30.18867925;59;25;84;3.36;10;39.62264151
Japan;Gurazeni;Japan;Asia;Asia;238;19;16;35;2.1875;3;14.70588235;181;24;205;8.541666667;32;86.13445378;193;27;220;8.148148148;28;92.43697479;5;4;9;2.25;3;3.781512605;18;16;34;2.125;4;14.28571429
Japan;Haikyu!!;Japan;Asia;Asia;121;33;18;51;2.833333333;5;42.14876033;69;28;97;3.464285714;7;80.16528926;59;25;84;3.36;8;69.4214876;7;6;13;2.166666667;3;10.74380165;19;15;34;2.266666667;4;28.09917355
Japan;Haikyuu!!;Japan;Asia;Asia;203;25;21;46;2.19047619;3;22.66009852;162;21;183;8.714285714;45;90.14778325;146;36;182;5.055555556;19;89.65517241;20;17;37;2.176470588;3;18.22660099;30;19;49;2.578947368;4;24.13793103
Japan;Hikaru No Go;Japan;Asia;Asia;106;45;18;63;3.5;12;59.43396226;100;4;105;26.25;58;99.05660377;86;16;102;6.375;22;96.22641509;42;20;62;3.1;12;58.49056604;3;3;6;2;2;5.660377358
Japan;History's Strongest Disciple Keichi;Japan;Asia;Asia;198;23;23;46;2;2;23.23232323;167;19;186;9.789473684;48;93.93939394;103;45;148;3.288888889;11;74.74747475;17;17;34;2;2;17.17171717;10;8;18;2.25;3;9.090909091
Japan;HunterXHunter;Japan;Asia;Asia;101;35;17;52;3.058823529;8;51.48514851;81;12;93;7.75;18;92.07920792;70;15;85;5.666666667;17;84.15841584;29;14;43;3.071428571;8;42.57425743;11;7;18;2.571428571;4;17.82178218
Japan;Ihoujin;Japan;Asia;Asia;250;42;28;70;2.5;6;28;217;18;235;13.05555556;25;94;196;35;231;6.6;50;92.4;32;20;52;2.6;6;20.8;12;7;19;2.714285714;7;7.6
Japan;Iromen ~Juunintoiro~;Japan;Asia;Asia;165;38;20;58;2.9;6;35.15151515;141;18;159;8.833333333;30;96.36363636;136;24;160;6.666666667;16;96.96969697;31;19;50;2.631578947;6;30.3030303;13;10;23;2.3;3;13.93939394
Japan;Kakukaku Shikajika;Japan;Asia;Asia;198;54;35;89;2.542857143;4;44.94949495;147;20;167;8.35;26;84.34343434;147;20;168;8.4;53;84.84848485;38;24;62;2.583333333;4;31.31313131;22;14;36;2.571428571;4;18.18181818
Japan;Kimi No Iru Machi;Japan;Asia;Asia;182;18;15;33;2.2;3;18.13186813;129;26;155;5.961538462;27;85.16483516;59;34;93;2.735294118;8;51.0989011;6;6;12;2;2;6.593406593;34;21;55;2.619047619;5;30.21978022
Japan;Kimi wa Sora no Subete;Japan;Asia;Asia;305;78;41;119;2.902439024;12;39.01639344;283;15;300;20;52;98.36065574;253;36;238;6.611111111;27;78.03278689;66;44;110;2.5;7;36.06557377;13;10;23;2.3;3;7.540983607
Japan;Kocchi Muite! Miiko;Japan;Asia;Asia;152;8;7;15;2.142857143;3;9.868421053;137;10;147;14.7;42;96.71052632;144;6;151;25.16666667;71;99.34210526;8;7;15;2.142857143;3;9.868421053;3;3;6;2;2;3.947368421
Japan;Kou no Dori;Japan;Asia;Asia;198;15;11;26;2.363636364;3;13.13131313;177;13;191;14.69230769;54;96.46464646;157;19;177;9.315789474;54;89.39393939;9;7;16;2.285714286;3;8.080808081;11;8;19;2.375;3;9.595959596
Japan;Kuroko no Basket;Japan;Asia;Asia;84;27;10;37;3.7;9;44.04761905;60;14;74;5.285714286;12;88.0952381;43;17;60;3.529411765;9;71.42857143;9;8;17;2.125;3;20.23809524;6;6;12;2;2;14.28571429
Japan;Kuroko's Basketball;Japan;Asia;Asia;193;15;14;29;2.071428571;3;15.02590674;144;23;167;7.260869565;50;86.52849741;106;32;138;4.3125;11;71.50259067;11;10;21;2.1;3;10.88082902;43;19;62;3.263157895;7;32.12435233
Japan;Kyo wa Kaisha Yasumimasu;Japan;Asia;Asia;194;38;30;68;2.266666667;4;35.05154639;164;19;183;9.631578947;26;94.32989691;121;30;151;5.033333333;15;77.83505155;24;21;45;2.142857143;4;23.19587629;11;8;19;2.375;3;9.793814433
Japan;love?com;Japan;Asia;Asia;316;65;43;108;2.511627907;6;34.17721519;269;33;302;9.151515152;30;95.56962025;251;43;294;6.837209302;22;93.03797468;57;38;95;2.5;5;30.06329114;22;19;41;2.157894737;3;12.97468354
Japan;Magi: The Labyrinth of Magic;Japan;Asia;Asia;235;26;15;41;2.733333333;9;17.44680851;177;30;207;6.9;29;88.08510638;83;47;130;2.765957447;8;55.31914894;10;8;18;2.25;4;7.659574468;27;21;48;2.285714286;3;20.42553191
Japan;Marmalade Boy Little;Japan;Asia;Asia;248;39;32;71;2.21875;5;28.62903226;197;25;222;8.88;48;89.51612903;148;49;197;4.020408163;15;79.43548387;33;26;59;2.269230769;5;23.79032258;46;24;70;2.916666667;5;28.22580645
Japan;Moment -Eien no Isshun;Japan;Asia;Asia;296;57;32;89;2.78125;6;30.06756757;238;28;267;9.535714286;72;90.2027027;202;62;264;4.258064516;10;89.18918919;56;32;88;2.75;6;29.72972973;51;27;78;2.888888889;6;26.35135135
Japan;Nana;Japan;Asia;Asia;100;31;17;48;2.823529412;5;48;89;10;99;9.9;25;99;81;17;98;5.764705882;17;98;26;17;43;2.529411765;4;43;2;2;4;2;2;4
Japan;Naruto;Japan;Asia;Asia;315;84;46;130;2.826086957;11;41.26984127;273;27;300;11.11111111;40;95.23809524;254;35;289;8.257142857;26;91.74603175;73;44;117;2.659090909;9;37.14285714;17;13;30;2.307692308;3;9.523809524
Japan;Nisekoi;Japan;Asia;Asia;321;45;34;79;2.323529412;3;24.6105919;254;33;288;8.727272727;54;89.71962617;185;65;250;3.846153846;27;77.88161994;26;21;47;2.238095238;3;14.64174455;25;19;44;2.315789474;4;13.70716511
Japan;One Piece;Japan;Asia;Asia;308;52;34;86;2.529411765;4;27.92207792;198;63;261;4.142857143;14;84.74025974;211;41;252;6.146341463;30;81.81818182;30;18;48;2.666666667;4;15.58441558;49;32;81;2.53125;5;26.2987013
Japan;One Punch-Man ;Japan;Asia;Asia;192;47;32;79;2.46875;4;41.14583333;151;29;180;6.206896552;45;93.75;89;45;134;2.977777778;6;69.79166667;18;14;32;2.285714286;3;16.66666667;15;14;29;2.071428571;3;15.10416667
Japan;Oyasumi Memories;Japan;Asia;Asia;282;60;38;98;2.578947368;6;34.75177305;254;23;278;12.08695652;62;98.58156028;249;30;280;9.333333333;62;99.29078014;52;36;88;2.444444444;6;31.20567376;12;11;23;2.090909091;3;8.156028369
Japan;Poison Berry in my Brain;Japan;Asia;Asia;138;19;16;35;2.1875;3;25.36231884;95;25;120;4.8;9;86.95652174;102;21;123;5.857142857;42;89.13043478;15;13;28;2.153846154;3;20.28985507;17;11;28;2.545454545;3;20.28985507
Japan;Psyren;Japan;Asia;Asia;200;21;20;41;2.05;3;20.5;156;24;181;7.541666667;69;90.5;130;32;162;5.0625;20;81;17;16;33;2.0625;3;16.5;29;20;49;2.45;5;24.5
Japan;Regalo;Japan;Asia;Asia;240;34;24;58;2.416666667;4;24.16666667;178;34;212;6.235294118;36;88.33333333;154;38;192;5.052631579;35;80;21;17;38;2.235294118;3;15.83333333;34;22;56;2.545454545;6;23.33333333
Japan;Rurouni Kenshin;Japan;Asia;Asia;102;44;18;62;3.444444444;10;60.78431373;92;5;97;19.4;44;95.09803922;62;12;74;6.166666667;20;72.54901961;23;12;35;2.916666667;7;34.31372549;0;0;0;0;0;0
Japan;Saireen;Japan;Asia;Asia;100;42;14;56;4;14;56;79;9;88;9.777777778;30;88;58;29;87;3;6;87;26;15;41;2.733333333;6;41;8;7;15;2.142857143;3;15
Japan;Saiyuki;Japan;Asia;Asia;81;43;15;58;3.866666667;6;71.60493827;76;4;81;20.25;69;100;68;9;77;8.555555556;17;95.0617284;32;16;48;3;4;59.25925926;1;1;2;2;2;2.469135802
Japan;Shokugeki No Soma;Japan;Asia;Asia;475;84;53;137;2.58490566;8;28.84210526;362;58;420;7.24137931;28;88.42105263;250;89;339;3.808988764;16;71.36842105;70;46;116;2.52173913;8;24.42105263;78;39;117;3;12;24.63157895
Japan;Slam Dunk;Japan;Asia;Asia;86;22;15;37;2.466666667;3;43.02325581;49;22;71;3.227272727;8;82.55813953;48;12;60;5;12;69.76744186;7;7;14;2;2;16.27906977;12;11;23;2.090909091;3;26.74418605
Japan;The Prince of Tennis;Japan;Asia;Asia;72;30;12;42;3.5;6;58.33333333;58;11;69;6.272727273;13;95.83333333;44;13;57;4.384615385;12;79.16666667;9;7;16;2.285714286;3;22.22222222;2;2;4;2;2;5.555555556
Japan;The World God Only Knows;Japan;Asia;Asia;291;67;47;114;2.425531915;4;39.17525773;223;44;267;6.068181818;23;91.75257732;152;68;220;3.235294118;9;75.60137457;43;32;75;2.34375;3;25.77319588;23;17;40;2.352941176;3;13.74570447
Japan;Touch;Japan;Asia;Asia;110;52;19;71;3.736842105;11;64.54545455;95;8;103;12.875;39;93.63636364;70;17;87;5.117647059;11;79.09090909;19;14;33;2.357142857;4;30;3;3;6;2;2;5.454545455
Japan;Trinity Seven;Japan;Asia;Asia;222;28;20;48;2.4;5;21.62162162;204;12;217;18.08333333;73;97.74774775;118;48;166;3.458333333;9;74.77477477;23;17;40;2.352941176;5;18.01801802;2;2;4;2;2;1.801801802
Japan;Vagabond;Japan;Asia;Asia;190;32;24;59;2.36;4;31.05263158;147;21;170;7.727272727;39;89.47368421;103;35;138;3.942857143;14;72.63157895;19;17;36;2.117647059;4;18.94736842;31;17;48;2.823529412;7;25.26315789
Japan;Yu-Gi-Oh! 5D's;Japan;Asia;Asia;208;47;30;74;2.551724138;8;35.57692308;165;24;188;8.173913043;58;90.38461538;148;31;179;5.774193548;28;86.05769231;35;25;60;2.4;8;28.84615385;23;17;40;2.352941176;3;19.23076923
Korea;9 Faces of Love - Return of Princess Rouana;Korea;Asia;Asia;247;63;41;104;2.536585366;5;42.10526316;177;36;213;5.916666667;24;86.23481781;187;42;229;5.452380952;17;92.71255061;43;33;76;2.303030303;5;30.76923077;21;18;39;2.166666667;3;15.78947368
Korea;Aegis;Korea;Asia;Asia;170;28;18;46;2.555555556;4;27.05882353;152;16;168;10.5;33;98.82352941;139;24;163;6.791666667;29;95.88235294;25;16;41;2.5625;4;24.11764706;3;3;6;2;2;3.529411765
Korea;Boy of the Female Wolf;Korea;Asia;Asia;103;26;18;44;2.444444444;5;42.7184466;92;10;102;10.2;28;99.02912621;74;22;96;4.363636364;10;93.2038835;18;15;33;2.2;4;32.03883495;2;2;4;2;2;3.883495146
Korea;Emperor's Castle;Korea;Asia;Asia;128;14;10;24;2.4;3;18.75;85;19;104;5.473684211;15;81.25;65;24;89;3.708333333;10;69.53125;3;3;6;2;2;4.6875;20;10;30;3;7;23.4375
Korea;He was Cool;Korea;Asia;Asia;143;14;7;21;3;5;14.68531469;53;9;62;6.888888889;19;43.35664336;122;12;134;11.16666667;25;93.70629371;24;15;39;2.6;5;27.27272727;7;6;13;2.166666667;3;9.090909091
