country;fulltitle;country_OEL;continent;continent_OEL;panel#;charruns;charrunamount;charlength;charaveragelength;charmaxlength;charproportion;locationruns;locrunamount;loclength;locaveragelength;locmaxlength;locproportion;timeruns;timerunamount;timelength;timeaveragelength;timemaxlength;timeproportion;continuityruns;continuityrunamount;continuitylength;continuityaveragelength;continuitymaxlength;continuityproportion;discontinuity;discontinuityrunamount;discontinuitylength;discontinuitylength;discontinuitymaxlength;discontinuityproportion
Korea;In The Starlight;Korea;Asia;Asia;163;45;24;69;2.875;6;42.33128834;134;19;153;8.052631579;26;93.86503067;109;33;142;4.303030303;13;87.11656442;36;21;57;2.714285714;5;34.96932515;6;6;12;2;2;7.36196319
Korea;Invincible Yeonbyeongeol;Korea;Asia;Asia;73;16;9;25;2.777777778;5;34.24657534;64;8;72;9;22;98.63013699;67;5;72;14.4;24;98.63013699;15;9;24;2.666666667;5;32.87671233;2;2;4;2;2;5.479452055
Korea;Kingdom of the Winds;Korea;Asia;Asia;68;9;9;18;2;2;26.47058824;40;14;54;3.857142857;10;79.41176471;54;13;67;5.153846154;17;98.52941176;5;5;10;2;2;14.70588235;4;4;8;2;2;11.76470588
Korea;Kwaidan;Korea;Asia;Asia;276;77;42;119;2.833333333;6;43.11594203;190;54;244;4.518518519;16;88.4057971;198;48;246;5.125;18;89.13043478;45;27;72;2.666666667;6;26.08695652;21;17;38;2.235294118;4;13.76811594
Korea;Lie to Me;Korea;Asia;Asia;166;23;22;45;2.045454545;3;27.10843373;113;28;141;5.035714286;29;84.93975904;126;30;156;5.2;20;93.97590361;10;10;20;2;2;12.04819277;8;8;16;2;2;9.638554217
Korea;The Breaker New Waves;Korea;Asia;Asia;102;33;18;51;2.833333333;11;50;71;15;86;5.733333333;19;84.31372549;69;26;95;3.653846154;9;93.1372549;18;12;30;2.5;5;29.41176471;8;7;15;2.142857143;3;14.70588235
Korea;The Color of Earth;Korea;Asia;Asia;228;62;32;94;2.9375;7;41.22807018;189;18;207;11.5;31;90.78947368;202;22;228;10.36363636;53;100;58;31;89;2.870967742;7;39.03508772;3;3;6;2;2;2.631578947
Korea;The Great Catsby;Korea;Asia;Asia;140;64;27;93;3.321428571;10;66.42857143;115;15;132;8.25;19;94.28571429;80;23;100;4.347826087;13;71.42857143;34;19;53;2.789473684;9;37.85714286;14;13;27;2.076923077;3;19.28571429
Korea;Zero/Six;Korea;Asia;Asia;142;28;18;46;2.555555556;5;32.3943662;99;17;116;6.823529412;22;81.69014085;87;27;114;4.222222222;11;80.28169014;16;11;27;2.454545455;4;19.01408451;12;9;21;2.333333333;3;14.78873239
Korea;Zippy Ziggy;Korea;Asia;Asia;78;23;10;33;3.3;5;42.30769231;59;13;72;5.538461538;12;92.30769231;67;7;74;10.57142857;16;94.87179487;18;11;29;2.636363636;4;37.17948718;1;1;2;2;2;2.564102564
Netherlands;Agent 327 - Dossier zevenslaper;Netherlands;Europe;Europe;304;131;50;181;3.62;8;59.53947368;252;35;287;8.2;41;94.40789474;287;13;133;10.23076923;34;43.75;127;47;174;3.70212766;8;57.23684211;14;12;26;2.166666667;3;8.552631579
Netherlands;Alle verhalen van Olie B. Bommel en Tom Poes - Zoals een Bommel betaamt;Netherlands;Europe;Europe;75;33;15;48;3.2;9;64;55;16;71;4.4375;12;94.66666667;69;6;75;12.5;44;100;26;17;43;2.529411765;5;57.33333333;4;4;8;2;2;10.66666667
Netherlands;Alleen op de wereld;Netherlands;Europe;Europe;155;45;26;71;2.730769231;6;45.80645161;111;32;143;4.46875;12;92.25806452;154;1;155;155;0;100;37;25;62;2.48;5;40;0;0;0;0;0;0
Netherlands;Ambrosius - De gefleste geesten;Netherlands;Europe;Europe;156;44;25;69;2.76;8;44.23076923;135;13;148;11.38461538;25;94.87179487;152;4;47;11.75;25;30.12820513;38;23;61;2.652173913;8;39.1025641;1;1;2;2;2;1.282051282
Netherlands;Baron van Tast tot Zeveren;Netherlands;Europe;Europe;300;128;58;186;3.206896552;7;62;243;40;283;7.075;33;94.33333333;290;10;300;30;35;100;115;56;171;3.053571429;6;57;0;0;0;0;0;0
Netherlands;Blook - De supermolekuul;Netherlands;Europe;Europe;159;80;36;116;3.222222222;9;72.95597484;138;14;152;10.85714286;29;95.59748428;156;3;78;26;67;49.05660377;76;37;113;3.054054054;7;71.06918239;2;2;4;2;2;2.51572327
Netherlands;Claudia Brucken - Operatie Sneeuw;Netherlands;Europe;Europe;308;145;54;199;3.685185185;14;64.61038961;229;51;280;5.490196078;27;90.90909091;287;21;308;14.76190476;53;100;140;55;195;3.545454545;14;63.31168831;18;18;36;2;2;11.68831169
Netherlands;De Argonautjes - De Onderwereld;Netherlands;Europe;Europe;154;47;23;70;3.043478261;7;45.45454545;133;18;151;8.388888889;22;98.05194805;148;6;44;7.333333333;29;28.57142857;47;23;70;3.043478261;7;45.45454545;5;5;10;2;2;6.493506494
Netherlands;De avonturen van Douwe Dabbert - Florijn de Flierefluiter;Netherlands;Europe;Europe;156;69;35;104;2.971428571;13;66.66666667;136;14;150;10.71428571;37;96.15384615;152;4;22;5.5;15;14.1025641;64;36;100;2.777777778;7;64.1025641;3;3;6;2;2;3.846153846
Netherlands;De avonturen van Johan en Stefan - De Zondebokken;Netherlands;Europe;Europe;149;51;30;81;2.7;7;54.36241611;111;18;129;7.166666667;14;86.57718121;139;7;147;21;54;98.65771812;42;27;69;2.555555556;6;46.30872483;7;7;14;2;2;9.395973154
Netherlands;De avonturen van Pinkie Pienter - Koning Neptunus helpt Pinkie;Netherlands;Europe;Europe;152;83;30;113;3.766666667;11;74.34210526;135;17;152;9;53;100;145;7;70;10;44;46.05263158;79;30;109;3.633333333;11;71.71052632;6;6;12;2;2;7.894736842
Netherlands;De avonturen van Pinkie Pienter - Vreemde bezoekers uit het heelal;Netherlands;Europe;Europe;151;81;27;108;4;11;71.52317881;110;29;139;4.793103448;11;92.05298013;145;6;151;25.16666667;45;100;61;30;91;3.033333333;7;60.26490066;4;4;8;2;2;5.298013245
Netherlands;De Familie Doorzon - Het geslacht doorzon;Netherlands;Europe;Europe;153;86;27;113;4.185185185;11;73.85620915;107;24;131;5.458333333;12;85.62091503;140;13;153;11.76923077;15;100;75;26;101;3.884615385;11;66.0130719;1;1;2;2;2;1.307189542
Netherlands;De Nakomertjes - Nooit meer uitslapen!;Netherlands;Europe;Europe;154;70;28;98;3.5;9;63.63636364;95;27;122;4.518518519;9;79.22077922;135;19;154;8.105263158;13;100;62;30;92;3.066666667;9;59.74025974;0;0;0;0;0;0
Netherlands;De ontdekking;Netherlands;Europe;Europe;302;71;24;95;3.958333333;18;31.45695364;117;41;158;3.853658537;20;52.31788079;297;5;217;43.4;65;71.85430464;58;21;79;3.761904762;18;26.1589404;3;3;6;2;2;1.986754967
Netherlands;De Ruyter - De Engelsen komen!;Netherlands;Europe;Europe;151;57;30;87;2.9;8;57.61589404;93;33;126;3.818181818;8;83.44370861;132;19;151;7.947368421;24;100;44;27;71;2.62962963;8;47.01986755;1;1;2;2;2;1.324503311
Netherlands;Dick Bos;Netherlands;Europe;Europe;100;54;19;73;3.842105263;16;73;60;23;83;3.608695652;9;83;99;1;100;100;0;100;33;17;50;2.941176471;8;50;0;0;0;0;0;0
Netherlands;Dik van Dieren en zo - De eerste 11 zaken;Netherlands;Europe;Europe;150;35;27;62;2.296296296;4;41.33333333;104;26;130;5;18;86.66666667;140;5;145;29;41;96.66666667;29;24;53;2.208333333;4;35.33333333;6;3;9;3;5;6
Netherlands;Don't panic!;Netherlands;Europe;Europe;152;36;22;58;2.636363636;6;38.15789474;117;28;145;5.178571429;14;95.39473684;137;15;152;10.13333333;20;100;31;21;52;2.476190476;6;34.21052632;13;13;26;2;2;17.10526316
Netherlands;Een avontuur van Elno - Déjŕ vu in sMon-Thang;Netherlands;Europe;Europe;150;44;28;72;2.571428571;5;48;116;21;137;6.523809524;22;91.33333333;125;24;149;6.208333333;16;99.33333333;34;21;55;2.619047619;5;36.66666667;13;13;26;2;2;17.33333333
Netherlands;Een avontuur van Roel Dijkstra - De superspits;Netherlands;Europe;Europe;152;54;28;82;2.928571429;7;53.94736842;127;19;146;7.684210526;18;96.05263158;147;5;55;11;39;36.18421053;45;28;73;2.607142857;5;48.02631579;0;0;0;0;0;0
Netherlands;Eric de Noorman - De Steen van Atlantis;Netherlands;Europe;Europe;152;67;30;97;3.233333333;10;63.81578947;109;27;136;5.037037037;15;89.47368421;145;7;23;3.285714286;7;15.13157895;47;27;74;2.740740741;5;48.68421053;5;5;10;2;2;6.578947368
Netherlands;Franka - Gangsterfilm;Netherlands;Europe;Europe;159;49;31;80;2.580645161;7;50.31446541;107;25;132;5.28;46;83.01886792;145;13;158;12.15384615;33;99.37106918;41;29;70;2.413793103;7;44.02515723;11;10;21;2.1;3;13.20754717
Netherlands;In The Pines: 5 murder ballads;Netherlands;Europe;Europe;139;74;29;103;3.551724138;13;74.10071942;117;15;132;8.8;27;94.96402878;132;7;139;19.85714286;32;100;71;29;100;3.448275862;13;71.94244604;6;6;12;2;2;8.633093525
Netherlands;Jan, Jans en de kinderen;Netherlands;Europe;Europe;610;364;114;478;4.192982456;12;78.36065574;481;90;571;6.344444444;12;93.60655738;537;72;609;8.458333333;12;99.83606557;356;110;466;4.236363636;12;76.39344262;1;1;2;2;2;0.327868852
Netherlands;Je geld of je leven;Netherlands;Europe;Europe;114;70;19;89;4.684210526;16;78.07017544;85;17;102;6;14;89.47368421;113;1;114;114;0;100;57;19;76;4;14;66.66666667;0;0;0;0;0;0
Netherlands;Joop Klepzeiker;Netherlands;Europe;Europe;154;84;26;110;4.230769231;10;71.42857143;125;20;145;7.25;11;94.15584416;137;17;154;9.058823529;11;100;82;25;107;4.28;10;69.48051948;0;0;0;0;0;0
Netherlands;Kapitein Rob  - De avonturen van het Zeilschip de Vrijheid;Netherlands;Europe;Europe;152;67;32;99;3.09375;12;65.13157895;86;28;114;4.071428571;16;75;133;16;149;9.3125;28;98.02631579;43;24;67;2.791666667;11;44.07894737;13;12;25;2.083333333;3;16.44736842
Netherlands;Mario en de toverpluisbloem;Netherlands;Europe;Europe;152;73;34;107;3.147058824;11;70.39473684;129;20;149;7.45;29;98.02631579;143;9;152;16.88888889;38;100;67;36;103;2.861111111;6;67.76315789;6;6;12;2;2;7.894736842
Netherlands;Noortje - Altijd opgeruimd;Netherlands;Europe;Europe;151;61;31;92;2.967741935;7;60.92715232;104;32;136;4.25;8;90.06622517;132;19;151;7.947368421;27;100;55;31;86;2.774193548;7;56.95364238;0;0;0;0;0;0
Netherlands;Panda - De olieboertjes;Netherlands;Europe;Europe;70;11;9;20;2.222222222;4;28.57142857;51;12;63;5.25;15;90;69;1;70;70;71;100;8;7;15;2.142857143;3;21.42857143;0;0;0;0;0;0
Netherlands;Quaco - Leven in slavernij;Netherlands;Europe;Europe;151;42;30;72;2.4;4;47.68211921;102;24;126;5.25;16;83.44370861;146;5;78;15.6;45;51.65562914;28;22;50;2.272727273;4;33.11258278;0;0;0;0;0;0
Netherlands;Rood - Feestje met de regen;Netherlands;Europe;Europe;161;50;33;83;2.515151515;4;51.55279503;102;36;138;3.833333333;12;85.71428571;125;36;161;4.472222222;12;100;43;31;74;2.387096774;4;45.96273292;0;0;0;0;0;0
Netherlands;Sjors & Sjimmie  - Van dik hout;Netherlands;Europe;Europe;151;60;39;99;2.538461538;6;65.56291391;95;35;130;3.714285714;10;86.09271523;137;14;151;10.78571429;34;100;50;34;84;2.470588235;6;55.62913907;8;8;16;2;2;10.59602649
Netherlands;Sjors en Sjimmie - Bij de Arabieren;Netherlands;Europe;Europe;137;30;17;47;2.764705882;7;34.30656934;117;19;136;7.157894737;11;99.27007299;120;17;137;8.058823529;11;100;29;16;45;2.8125;7;32.84671533;2;2;4;2;2;2.919708029
Netherlands;Sjors en Sjimmie - De geheimzinnige duikboot;Netherlands;Europe;Europe;155;57;30;87;2.9;12;56.12903226;104;29;133;4.586206897;14;85.80645161;136;17;153;9;14;98.70967742;47;28;75;2.678571429;11;48.38709677;5;5;10;2;2;6.451612903
Netherlands;Sjors, voorzitter van de Rebellenclub;Netherlands;Europe;Europe;154;80;37;117;3.162162162;11;75.97402597;112;27;139;5.148148148;12;90.25974026;141;13;154;11.84615385;12;100;70;37;107;2.891891892;7;69.48051948;0;0;0;0;0;0
Netherlands;Tom Poes - De liefdadiger;Netherlands;Europe;Europe;74;34;15;49;3.266666667;12;66.21621622;59;12;71;5.916666667;15;95.94594595;71;3;74;25;56;100;31;13;44;3.384615385;11;59.45945946;2;2;4;2;2;5.405405405
Netherlands;Tom Poes Weekblad 3 - Tom Poes en de geest in de fles;Netherlands;Europe;Europe;68;27;18;45;2.5;5;66.17647059;54;8;62;7.75;23;91.17647059;61;5;66;13.2;45;97.05882353;23;16;39;2.4375;5;57.35294118;4;3;7;2.333333333;3;10.29411765
Netherlands;Tom Poes Weekblad 3 - Tom Poes ontmoet een oude bekende;Netherlands;Europe;Europe;74;32;17;49;2.882352941;8;66.21621622;53;13;66;5.076923077;12;89.18918919;70;3;73;24.33333333;50;98.64864865;27;16;43;2.6875;7;58.10810811;2;2;4;2;2;5.405405405
Netherlands;Zonder Filter;Netherlands;Europe;Europe;127;58;27;85;3.148148148;9;66.92913386;109;10;120;12;58;94.48818898;112;7;36;5.142857143;13;28.34645669;53;27;80;2.962962963;9;62.99212598;7;4;11;2.75;4;8.661417323
Sweden;Bamse: världens starkaste björn - Bamse och Ĺrstidsnyckeln;Sweden;Europe;Europe;125;30;19;49;2.578947368;6;39.2;97;20;117;5.85;16;93.6;98;18;116;6.444444444;23;92.8;21;18;39;2.166666667;4;31.2;9;7;16;2.285714286;3;12.8
Sweden;Bamse: världens starkaste björn - Bamse och Farmors Kista;Sweden;Europe;Europe;43;21;8;29;3.625;7;67.44186047;32;6;38;6.333333333;20;88.37209302;29;7;36;5.142857143;12;83.72093023;13;9;22;2.444444444;4;51.1627907;4;3;7;2.333333333;3;16.27906977
Sweden;Bamse: världens starkaste björn - Bamse och Jätten Gorm;Sweden;Europe;Europe;72;20;11;31;2.818181818;8;43.05555556;55;10;65;6.5;18;90.27777778;53;12;65;5.416666667;13;90.27777778;14;9;23;2.555555556;6;31.94444444;1;1;2;2;2;2.777777778
Sweden;Bamse: världens starkaste björn - Bamse och Trollkarlens Smycke;Sweden;Europe;Europe;96;19;14;33;2.357142857;4;34.375;62;16;78;4.875;20;81.25;61;18;79;4.388888889;10;82.29166667;10;9;19;2.111111111;3;19.79166667;15;7;22;3.142857143;7;22.91666667
Sweden;Bamse: världens starkaste björn - Bamse: Sandslottstävlingen;Sweden;Europe;Europe;64;7;6;13;2.166666667;3;20.3125;61;3;64;21.66666667;53;100;40;14;54;3.857142857;8;84.375;5;4;9;2.25;3;14.0625;1;1;2;2;2;3.125
Sweden;Bamse: världens starkaste björn - Den Mystiska Bilen;Sweden;Europe;Europe;56;15;11;26;2.363636364;3;46.42857143;38;9;47;5.222222222;13;83.92857143;41;8;49;6.125;14;87.5;9;7;16;2.285714286;3;28.57142857;7;5;12;2.4;3;21.42857143
Sweden;Bamse: världens starkaste björn - Drullevarg Matar Fĺglarna (fastän han inte vill);Sweden;Europe;Europe;68;29;13;42;3.230769231;7;61.76470588;55;10;65;6.5;26;95.58823529;48;11;59;5.363636364;12;86.76470588;22;11;33;3;5;48.52941176;4;4;8;2;2;11.76470588
Sweden;Bamse: världens starkaste björn - Fixare-sorkarna pĺ Stallstigen;Sweden;Europe;Europe;26;7;5;12;2.4;3;46.15384615;13;7;20;2.857142857;4;76.92307692;19;5;24;4.8;6;92.30769231;4;3;7;2.333333333;3;26.92307692;3;3;6;2;2;23.07692308
Sweden;Bamse: världens starkaste björn - Katten Jansen och Husmusen Hjälper Till;Sweden;Europe;Europe;18;13;3;16;5.333333333;7;88.88888889;17;1;18;18;18;100;16;2;18;9;12;100;12;3;15;5;6;83.33333333;0;0;0;0;0;0
Sweden;Bamse: världens starkaste björn - Krosus Gladland II;Sweden;Europe;Europe;88;24;11;35;3.181818182;7;39.77272727;70;11;81;7.363636364;15;92.04545455;71;10;81;8.1;15;92.04545455;19;8;27;3.375;5;30.68181818;7;4;11;2.75;5;12.5
Sweden;Bamse: världens starkaste björn - Lille Skutt I Fotbolls-VM;Sweden;Europe;Europe;83;13;10;23;2.3;4;27.71084337;79;4;83;20.75;48;100;51;16;67;4.1875;16;80.72289157;8;7;15;2.142857143;3;18.07228916;3;3;4;2;2;4.819277108
Sweden;Bamse: världens starkaste björn - Mini-Hop och Barnvakten;Sweden;Europe;Europe;42;21;8;29;3.625;8;69.04761905;30;10;40;4;7;95.23809524;28;9;37;4.111111111;6;88.0952381;12;9;21;2.333333333;3;50;4;4;8;2;2;19.04761905
Sweden;Bamse: världens starkaste björn - Om Fotboll;Sweden;Europe;Europe;8;0;0;0;0;0;0;3;1;4;4;4;50;1;1;2;2;2;25;0;0;0;0;0;0;4;0;6;6;6;75
Sweden;Bamse: världens starkaste björn - Om Sandslott;Sweden;Europe;Europe;10;1;1;2;2;2;20;8;1;9;9;9;90;4;2;6;3;4;60;1;1;2;2;2;20;1;1;2;2;2;20
Sweden;Bamse: världens starkaste björn - Pellefant: Snöballskriget;Sweden;Europe;Europe;32;7;6;13;2.166666667;3;40.625;23;5;28;5.6;13;87.5;18;5;23;4.6;11;71.875;3;3;6;2;2;18.75;4;2;6;3;4;18.75
Sweden;Bamse: världens starkaste björn - Professor Murmeldjur har Brĺttom;Sweden;Europe;Europe;30;14;5;19;3.8;6;63.33333333;20;7;27;3.857142857;9;90;22;7;29;4.142857143;7;96.66666667;6;5;11;2.2;3;36.66666667;1;1;2;2;2;6.666666667
Sweden;Bamse: världens starkaste björn - Skalman och Mullvalen;Sweden;Europe;Europe;98;19;12;31;2.583333333;6;31.63265306;58;18;76;4.222222222;14;77.55102041;63;17;80;4.705882353;14;81.63265306;14;8;22;2.75;6;22.44897959;21;11;32;2.909090909;7;32.65306122
Sweden;Bamse: världens starkaste björn - Sorktyg i Skogen II;Sweden;Europe;Europe;84;30;15;45;3;7;53.57142857;62;14;76;5.428571429;13;90.47619048;66;14;80;5.714285714;18;95.23809524;25;13;38;2.923076923;7;45.23809524;7;7;14;2;2;16.66666667
Sweden;Bamse: världens starkaste björn - Teddy Blir Detektiv;Sweden;Europe;Europe;107;36;19;55;2.894736842;7;51.40186916;81;19;100;5.263157895;14;93.45794393;70;18;88;4.888888889;15;82.24299065;17;15;32;2.133333333;3;29.90654206;8;8;16;2;2;14.95327103
Sweden;Bamse: världens starkaste björn - Tidsresan: Bamse och de Mystiska Strĺlarna ;Sweden;Europe;Europe;84;18;11;29;2.636363636;5;34.52380952;64;12;76;6.333333333;14;90.47619048;65;14;79;5.642857143;11;94.04761905;12;9;21;2.333333333;3;25;4;3;7;2.333333333;3;8.333333333
Sweden;Bamse: världens starkaste björn - Vargen och Klockkuppen;Sweden;Europe;Europe;94;33;17;50;2.941176471;5;53.19148936;56;20;76;3.8;11;80.85106383;60;14;74;5.285714286;14;78.72340426;21;12;33;2.75;5;35.10638298;17;11;28;2.545454545;4;29.78723404
Sweden;Hälge: Varning för älgskador!;Sweden;Europe;Europe;127;77;32;109;3.40625;7;85.82677165;93;30;123;4.1;16;96.8503937;65;28;93;3.321428571;14;73.22834646;27;21;48;2.285714286;4;37.79527559;15;14;29;2.071428571;3;22.83464567
Sweden;Herman Hedning;Sweden;Europe;Europe;77;39;18;57;3.166666667;7;74.02597403;56;11;67;6.090909091;14;87.01298701;54;10;64;6.4;25;83.11688312;23;13;36;2.769230769;5;46.75324675;4;4;8;2;2;10.38961039
USA;100%;USA;USA;USA;139;44;23;67;2.913043478;10;48.20143885;111;13;124;9.538461538;35;89.20863309;114;14;128;9.142857143;18;92.08633094;32;22;54;2.454545455;5;38.84892086;4;3;7;2.333333333;3;5.035971223
USA;Action Comics - The Menace of Metallo;USA;USA;USA;72;34;16;50;3.125;8;69.44444444;36;17;53;3.117647059;7;73.61111111;43;18;61;3.388888889;13;84.72222222;26;15;41;2.733333333;7;56.94444444;23;16;42;2.470588235;4;58.33333333
USA;Action Comics - The Supergirl from Krypton!;USA;USA;USA;158;76;30;106;3.533333333;9;67.08860759;76;33;109;3.303030303;7;68.98734177;85;32;117;3.65625;13;74.05063291;50;31;81;2.612903226;7;51.26582278;51;28;76;2.814814815;6;48.10126582
USA;Amazing Spider-man - Back in Black;USA;USA;USA;270;99;44;143;3.25;9;52.96296296;188;44;232;5.272727273;23;85.92592593;218;36;254;7.055555556;23;94.07407407;85;39;124;3.179487179;9;45.92592593;37;25;62;2.48;4;22.96296296
USA;Amazing Spider-Man - Shaw's Gambit;USA;USA;USA;212;71;34;105;3.088235294;6;49.52830189;145;39;184;4.717948718;13;86.79245283;174;29;203;7;26;95.75471698;58;35;93;2.657142857;6;43.86792453;30;22;52;2.363636364;4;24.52830189
USA;Andre the Giant: Life and Legend;USA;USA;USA;131;34;20;54;2.7;6;41.22137405;85;17;102;6;18;77.86259542;104;12;116;9.666666667;20;88.54961832;27;18;45;2.5;5;34.35114504;4;4;8;2;2;6.106870229
USA;Arch Enemies One Hero. One Villan. On Apartment;USA;USA;USA;184;62;28;90;3.214285714;8;48.91304348;150;23;173;7.52173913;20;94.02173913;153;23;176;7.652173913;23;95.65217391;46;26;72;2.769230769;5;39.13043478;7;7;14;2;2;7.608695652
USA;Assemby;OEL manga;USA;OEL manga;168;57;28;85;3.035714286;6;50.5952381;83;36;119;3.305555556;7;70.83333333;119;27;146;5.407407407;25;86.9047619;35;20;55;2.75;5;32.73809524;26;18;44;2.444444444;5;26.19047619
