country_OEL;fulltitle;Situational;Averagelength;Proportion
Belgium/Flanders;Baxter - H2O;Time;19.25;100
Belgium/Flanders;Bessy  - Ondergang in de grot;Time;7.65;98.07692308
Belgium/Flanders;Bessy Natuurkommando - De nacht van de schildpad;Time;9.5;99.34640523
Belgium/Flanders;Biebel - De Doos;Time;38.25;100
Belgium/Flanders;De avonturen van Johan en Stefan - De Zondebokken;Time;146;97.98657718
Belgium/Flanders;De avonturen van Jommeke - De muzikale Bella;Time;17.11111111;99.35483871
Belgium/Flanders;De avonturen van Nero en Co - De brief aan Nasser;Time;11.28571429;50
Belgium/Flanders;De avonturen van Nero en Co - De hoorn des overvloeds;Time;20.25;100
Belgium/Flanders;De Avonturen van Urbanus - Tegen de Dikkenekken;Time;13.66666667;50.93167702
Belgium/Flanders;De Kiekeboes - Vluchtmisdrijf;Time;16.77777778;100
Belgium/Flanders;De Kriegels - Happy Halloween, Mister Zablowski;Time;7.4;98.66666667
Belgium/Flanders;De Rode Ridder - Het gebroken zwaard;Time;24;45.85987261
Belgium/Flanders;De rode ridder - Kerwyn de Magiër;Time;11;99.35483871
Belgium/Flanders;De Spookjes - Spoken en piraten;Time;21.14285714;98.01324503
Belgium/Flanders;De Vrolijke Bengels;Time;8;100
Belgium/Flanders;Detective Van Zwam - Het Geheim van Matsuoka;Time;25.66666667;98.71794872
Belgium/Flanders;F.C. De Kampioenen - Miss Moeial;Time;15.2;98.06451613
Belgium/Flanders;FC Schwalbe - Daar is 'm ;Time;7.894736842;99.33774834
Belgium/Flanders;Het Grote Kabouter Wesley Boek;Time;21;100
Belgium/Flanders;Jan Zonder Vrees;Time;151;100
Belgium/Flanders;Jerom - De bronzen kabouter;Time;10.64285714;99.33333333
Belgium/Flanders;Jommeke - Het piepend bed;Time;12;23.37662338
Belgium/Flanders;K3 - De hoed van Ya Ya Yippee;Time;20.33333333;39.61038961
Belgium/Flanders;Kari Lente & Co;Time;16;42.66666667
Belgium/Flanders;Meesterwerken in Beeld - Robinson Crusoë;Time;91;100
Belgium/Flanders;Otto - Op hete kolen;Time;37.75;100
Belgium/Flanders;Piet Pienter en Bert Bibber - Invasie uit het heelal;Time;10.92857143;95.625
Belgium/Flanders;Samson & Gert - De Vliegsiroop;Time;21.85714286;100
Belgium/Flanders;Sloeber - Het Komplot;Time;16.52631579;100
Belgium/Flanders;Suske en Wiske - De Poenschepper;Time;12.23076923;98.75776398
Belgium/Flanders;Suske en Wiske - De snorrende snor;Time;26.5;100
Belgium/Flanders;Suske en Wiske - De sprietatoom;Time;15.33333333;29.48717949
Belgium/Flanders;Suske en Wiske - Het geheim van de Kalmhoutse heide;Time;19.5;100
Belgium/Flanders;Suske en Wiske - Op het eiland Amoras;Time;5.5;7.236842105
Belgium/Flanders;Suske en Wiske - Rikki en Wiske;Time;38;100
Belgium/Flanders;Thomas Pips - De rode Heks;Time;2.5;3.246753247
Belgium/Flanders;W817 - Een keivet akke-fietje;Time;15.1;99.34210526
Belgium/Flanders;Waterland - Onweer;Time;8.8;96.35036496
Belgium/Flanders;Weer over naar jou;Time;9;46.75324675
Belgium/Flanders;Willeke - De draak van Kokoluput;Time;3.888888889;11.51315789
China;1/2 Prince;Time;2.857142857;60
China;Divine Melody;Time;6.909090909;80
China;Heaven Sword and Dragon Sabre  - The King of Gold Lion-Zhune Shai;Time;22.85714286;99.37888199
China;Mega Dragon & Tiger Future Kung Fu Action;Time;4.03030303;86.92810458
China;Saint Legend;Time;7.075;90.12738854
China;SNK vs. Capcom: SVC Chaos;Time;4.517241379;87.33333333
China;Storm Riders;Time;5.489795918;91.18644068
China;SVC Chaos: SNK vs Capcom ;Time;3.272727273;81.81818182
China;The King of Fighters;Time;7.65;96.83544304
China;The King of Fighters: 2003;Time;5.206896552;92.07317073
China;Tiger x Crane Record of the Demon Master;Time;3.842105263;60.33057851
China;Xiewang Lin Jie;Time;3.987654321;94.72140762
China;Yin Zhi Shoumuren (Silver Gravekeeper);Time;2.384615385;43.05555556
France;Abélard - Une brčve histoire de poussičre et de cendre;Time;2;8.791208791
France;Alter Ego;Time;9.125;46.79487179
France;Catman - Une aventure de Cliff Burton;Time;8.305555556;96.4516129
France;Child of the Storm;Time;18.18181818;99.00990099
France;Donjon - La Fin du Donjon;Time;11.04545455;44.66911765
France;Final Incal;Time;15;98.7804878
France;La Vie En Rose - La Derničre Pluie;Time;8.333333333;99.33774834
France;La Voyageuse de Petite Ceinture;Time;14.5;47.38562092
France;Le Cahier ŕ Fleurs - Mauvaise Orchestration;Time;5.307692308;90.19607843
France;Le Muret;Time;20.42857143;97.94520548
France;Le Soldat;Time;22.875;99.45652174
France;LoRaNnE - Frisco;Time;8.054054054;93.71069182
France;Marsupilami: Sur la piste du Marsupilami;Time;2.1;11.90926276
France;Metabarons Genesis: Castaka;Time;10.83333333;65.65656566
France;Notre Dame - Le Jour des Fous;Time;6.323529412;68.47133758
France;Percy Shelley;Time;3.814814815;70.54794521
France;Pietrolino;Time;6.5;97.27891156
France;Screaming Planet - Eucharist Sun;Time;13.5;100
France;Screaming Planet - The Guilt;Time;22;93.61702128
France;Screaming Planet - The Invasion;Time;19.625;99.36708861
France;Screaming Planet - The Last Word;Time;8.75;97.22222222
France;Skipper - Somalia;Time;29.8;98.67549669
France;Trans-Amazonie - La Chute du Masque;Time;30;100
France;Tsunami;Time;12.28571429;92.47311828
France;Une Folie Trčs Ordinaire;Time;5.6;15.38461538
Germany; Larry Potter;Time;15;98.68421053
Germany;Die Band;Time;5.206896552;48.70967742
Germany;Fix und Foxi;Time;15.1;100
Germany;König Kobra;Time;3.794117647;83.22580645
Germany;Moga Mobo;Time;19.125;34.69387755
Germany;Mulle - Das Beliebteste Pferd der Welt;Time;5;100
Germany;Mulle - Das geplagteste Pferd der Welt;Time;5;100
Germany;Mulle - Das lauteste Pferd der Welt;Time;5;100
Germany;Mulle - Das sportlichste Pferd der Welt;Time;5;100
Germany;Mulle - das Teufelspferd;Time;19;100
Germany;Mulle - Das Turbo-Pferd;Time;11;100
Germany;Mulle - Das ungluecklichste Pferd der Welt;Time;5;100
Germany;Mulle - Das verfressenste Pferd der Welt;Time;5;100
Germany;Mulle - Das verrueckteste Pferd der Welt;Time;5;100
Germany;Mulle - im Rueckwaertsgang;Time;18;100
Germany;Mulle - Mulle dreht voll auf;Time;16.33333333;98
Germany;Mulle - wird spruchreif;Time;24;100
Germany;Operation Odin;Time;14.45454545;98.75776398
Germany;Werner;Time;25.16666667;98.69281046
Japan;12 sai. ~Kokoro~;Time;9.851851852;93.66197183
Japan;Absolute Boyfriend;Time;7.192307692;93.5
Japan;Ahiru No Sora;Time;6.923076923;87.37864078
Japan;Air Gear;Time;2.924528302;71.10091743
Japan;Ansatsu Kyoushitsu;Time;4.473684211;89.78873239
Japan;Ao no Exorcist;Time;2.928571429;73.21428571
Japan;Ashi-Girl;Time;4.222222222;59.375
Japan;Assassination Classroom;Time;5.592592593;79.89417989
Japan;Attack on Titan;Time;7.272727273;88.88888889
Japan;Baby and Me;Time;16;96.96969697
Japan;Baby Steps;Time;4;80.8988764
Japan;Beelzebub;Time;2.685714286;49.21465969
Japan;Big Windup!;Time;7.8;83.87096774
Japan;Billy Bat;Time;7.916666667;95.95959596
Japan;Bleach;Time;6.868421053;92.22614841
Japan;Blue Something;Time;3.271186441;75.98425197
Japan;Bread & Butter;Time;3.5;75.67567568
Japan;Cage of Eden;Time;2.476923077;54.94880546
Japan;Captain Tsubasa;Time;3.5;70
Japan;Chairman Shima Kosaku;Time;6.388888889;91.26984127
Japan;Claymore;Time;3.62962963;68.77192982
Japan;Clover: Trefle;Time;6.105263158;58.58585859
Japan;Crimson Hero;Time;4.8;82.75862069
Japan;D.N. Angel;Time;5.5;90.16393443
Japan;Dolly Kanon;Time;6.871794872;91.46757679
Japan;Dragon Ball;Time;8.666666667;94.54545455
Japan;Fairy Tail;Time;2.908045977;59.38967136
Japan;Gangoose;Time;5.6;82.35294118
Japan;Giant Killing;Time;3.611111111;67.01030928
Japan;Gintama;Time;5.125;77.35849057
Japan;Gurazeni;Time;8.148148148;92.43697479
Japan;Haikyu!!;Time;3.36;69.4214876
Japan;Haikyuu!!;Time;5.055555556;89.65517241
Japan;Hikaru No Go;Time;6.375;96.22641509
Japan;History's Strongest Disciple Keichi;Time;3.288888889;74.74747475
Japan;HunterXHunter;Time;5.666666667;84.15841584
Japan;Ihoujin;Time;6.6;92.4
Japan;Iromen ~Juunintoiro~;Time;6.666666667;96.96969697
Japan;Kakukaku Shikajika;Time;8.4;84.84848485
Japan;Kimi No Iru Machi;Time;2.735294118;51.0989011
Japan;Kimi wa Sora no Subete;Time;6.611111111;78.03278689
Japan;Kocchi Muite! Miiko;Time;25.16666667;99.34210526
Japan;Kou no Dori;Time;9.315789474;89.39393939
Japan;Kuroko no Basket;Time;3.529411765;71.42857143
Japan;Kuroko's Basketball;Time;4.3125;71.50259067
Japan;Kyo wa Kaisha Yasumimasu;Time;5.033333333;77.83505155
Japan;love?com;Time;6.837209302;93.03797468
Japan;Magi: The Labyrinth of Magic;Time;2.765957447;55.31914894
Japan;Marmalade Boy Little;Time;4.020408163;79.43548387
Japan;Moment -Eien no Isshun;Time;4.258064516;89.18918919
Japan;Nana;Time;5.764705882;98
Japan;Naruto;Time;8.257142857;91.74603175
Japan;Nisekoi;Time;3.846153846;77.88161994
Japan;One Piece;Time;6.146341463;81.81818182
Japan;One Punch-Man ;Time;2.977777778;69.79166667
Japan;Oyasumi Memories;Time;9.333333333;99.29078014
Japan;Poison Berry in my Brain;Time;5.857142857;89.13043478
Japan;Psyren;Time;5.0625;81
Japan;Regalo;Time;5.052631579;80
Japan;Rurouni Kenshin;Time;6.166666667;72.54901961
Japan;Saireen;Time;3;87
Japan;Saiyuki;Time;8.555555556;95.0617284
Japan;Shokugeki No Soma;Time;3.808988764;71.36842105
Japan;Slam Dunk;Time;5;69.76744186
Japan;The Prince of Tennis;Time;4.384615385;79.16666667
Japan;The World God Only Knows;Time;3.235294118;75.60137457
Japan;Touch;Time;5.117647059;79.09090909
Japan;Trinity Seven;Time;3.458333333;74.77477477
Japan;Vagabond;Time;3.942857143;72.63157895
Japan;Yu-Gi-Oh! 5D's;Time;5.774193548;86.05769231
Korea;9 Faces of Love - Return of Princess Rouana;Time;5.452380952;92.71255061
Korea;Aegis;Time;6.791666667;95.88235294
Korea;Boy of the Female Wolf;Time;4.363636364;93.2038835
Korea;Emperor's Castle;Time;3.708333333;69.53125
Korea;He was Cool;Time;11.16666667;93.70629371
Korea;In The Starlight;Time;4.303030303;87.11656442
Korea;Invincible Yeonbyeongeol;Time;14.4;98.63013699
Korea;Kingdom of the Winds;Time;5.153846154;98.52941176
Korea;Kwaidan;Time;5.125;89.13043478
Korea;Lie to Me;Time;5.2;93.97590361
Korea;The Breaker New Waves;Time;3.653846154;93.1372549
Korea;The Color of Earth;Time;10.36363636;100
Korea;The Great Catsby;Time;4.347826087;71.42857143
Korea;Zero/Six;Time;4.222222222;80.28169014
Korea;Zippy Ziggy;Time;10.57142857;94.87179487
Netherlands;Agent 327 - Dossier zevenslaper;Time;10.23076923;43.75
Netherlands;Alle verhalen van Olie B. Bommel en Tom Poes - Zoals een Bommel betaamt;Time;12.5;100
Netherlands;Alleen op de wereld;Time;155;100
Netherlands;Ambrosius - De gefleste geesten;Time;11.75;30.12820513
Netherlands;Baron van Tast tot Zeveren;Time;30;100
Netherlands;Blook - De supermolekuul;Time;26;49.05660377
Netherlands;Claudia Brucken - Operatie Sneeuw;Time;14.76190476;100
Netherlands;De Argonautjes - De Onderwereld;Time;7.333333333;28.57142857
Netherlands;De avonturen van Douwe Dabbert - Florijn de Flierefluiter;Time;5.5;14.1025641
Netherlands;De avonturen van Johan en Stefan - De Zondebokken;Time;21;98.65771812
Netherlands;De avonturen van Pinkie Pienter - Koning Neptunus helpt Pinkie;Time;10;46.05263158
Netherlands;De avonturen van Pinkie Pienter - Vreemde bezoekers uit het heelal;Time;25.16666667;100
Netherlands;De Familie Doorzon - Het geslacht doorzon;Time;11.76923077;100
Netherlands;De Nakomertjes - Nooit meer uitslapen!;Time;8.105263158;100
Netherlands;De ontdekking;Time;43.4;71.85430464
Netherlands;De Ruyter - De Engelsen komen!;Time;7.947368421;100
Netherlands;Dick Bos;Time;100;100
Netherlands;Dik van Dieren en zo - De eerste 11 zaken;Time;29;96.66666667
Netherlands;Don't panic!;Time;10.13333333;100
Netherlands;Een avontuur van Elno - Déjŕ vu in sMon-Thang;Time;6.208333333;99.33333333
Netherlands;Een avontuur van Roel Dijkstra - De superspits;Time;11;36.18421053
Netherlands;Eric de Noorman - De Steen van Atlantis;Time;3.285714286;15.13157895
Netherlands;Franka - Gangsterfilm;Time;12.15384615;99.37106918
Netherlands;In The Pines: 5 murder ballads;Time;19.85714286;100
Netherlands;Jan, Jans en de kinderen;Time;8.458333333;99.83606557
Netherlands;Je geld of je leven;Time;114;100
Netherlands;Joop Klepzeiker;Time;9.058823529;100
Netherlands;Kapitein Rob  - De avonturen van het Zeilschip de Vrijheid;Time;9.3125;98.02631579
Netherlands;Mario en de toverpluisbloem;Time;16.88888889;100
Netherlands;Noortje - Altijd opgeruimd;Time;7.947368421;100
Netherlands;Panda - De olieboertjes;Time;70;100
Netherlands;Quaco - Leven in slavernij;Time;15.6;51.65562914
Netherlands;Rood - Feestje met de regen;Time;4.472222222;100
Netherlands;Sjors & Sjimmie  - Van dik hout;Time;10.78571429;100
Netherlands;Sjors en Sjimmie - Bij de Arabieren;Time;8.058823529;100
Netherlands;Sjors en Sjimmie - De geheimzinnige duikboot;Time;9;98.70967742
Netherlands;Sjors, voorzitter van de Rebellenclub;Time;11.84615385;100
Netherlands;Tom Poes - De liefdadiger;Time;25;100
Netherlands;Tom Poes Weekblad 3 - Tom Poes en de geest in de fles;Time;13.2;97.05882353
Netherlands;Tom Poes Weekblad 3 - Tom Poes ontmoet een oude bekende;Time;24.33333333;98.64864865
Netherlands;Zonder Filter;Time;5.142857143;28.34645669
OEL manga;Assemby;Time;5.407407407;86.9047619
OEL manga;Blue Monday;Time;13.20833333;97.83950617
OEL manga;Chronicles of the Universe;Time;5.736842105;81.64794007
OEL manga;Gigantor - Heart of Steel, Soul of Iron;Time;4.257142857;85.14285714
OEL manga;Gold Digger;Time;12.36363636;98.55072464
OEL manga;Legends From Darkwood;Time;8.645833333;90.02169197
OEL manga;Luftmatte 1946;Time;6.086956522;86.41975309
OEL manga;Myth Warriors;Time;6.090909091;90.54054054
OEL manga;Ninja High School Hawaii;Time;10.61904762;97.37991266
OEL manga;Once in a Blue Moon;Time;7.416666667;95.69892473
OEL manga;OZ The Manga - Council with the Munchkins;Time;5.7;87.24489796
OEL manga;Pride and Prejudice;Time;5.866666667;100
OEL manga;Scott Pilgrim vs. The World;Time;8.333333333;99.43181818
OEL manga;Street Fighter Classic;Time;9.6;94.73684211
OEL manga;The Agents;Time;5.972222222;84.64566929
OEL manga;Tokyo Knights;Time;4.857142857;89.47368421
OEL manga;Twilight X;Time;8.222222222;92.5
Sweden;Bamse: världens starkaste björn - Bamse och Ĺrstidsnyckeln;Time;6.444444444;92.8
Sweden;Bamse: världens starkaste björn - Bamse och Farmors Kista;Time;5.142857143;83.72093023
Sweden;Bamse: världens starkaste björn - Bamse och Jätten Gorm;Time;5.416666667;90.27777778
Sweden;Bamse: världens starkaste björn - Bamse och Trollkarlens Smycke;Time;4.388888889;82.29166667
Sweden;Bamse: världens starkaste björn - Bamse: Sandslottstävlingen;Time;3.857142857;84.375
Sweden;Bamse: världens starkaste björn - Den Mystiska Bilen;Time;6.125;87.5
Sweden;Bamse: världens starkaste björn - Drullevarg Matar Fĺglarna (fastän han inte vill);Time;5.363636364;86.76470588
Sweden;Bamse: världens starkaste björn - Fixare-sorkarna pĺ Stallstigen;Time;4.8;92.30769231
Sweden;Bamse: världens starkaste björn - Katten Jansen och Husmusen Hjälper Till;Time;9;100
Sweden;Bamse: världens starkaste björn - Krosus Gladland II;Time;8.1;92.04545455
Sweden;Bamse: världens starkaste björn - Lille Skutt I Fotbolls-VM;Time;4.1875;80.72289157
Sweden;Bamse: världens starkaste björn - Mini-Hop och Barnvakten;Time;4.111111111;88.0952381
Sweden;Bamse: världens starkaste björn - Om Fotboll;Time;2;25
Sweden;Bamse: världens starkaste björn - Om Sandslott;Time;3;60
Sweden;Bamse: världens starkaste björn - Pellefant: Snöballskriget;Time;4.6;71.875
Sweden;Bamse: världens starkaste björn - Professor Murmeldjur har Brĺttom;Time;4.142857143;96.66666667
Sweden;Bamse: världens starkaste björn - Skalman och Mullvalen;Time;4.705882353;81.63265306
Sweden;Bamse: världens starkaste björn - Sorktyg i Skogen II;Time;5.714285714;95.23809524
Sweden;Bamse: världens starkaste björn - Teddy Blir Detektiv;Time;4.888888889;82.24299065
Sweden;Bamse: världens starkaste björn - Tidsresan: Bamse och de Mystiska Strĺlarna ;Time;5.642857143;94.04761905
Sweden;Bamse: världens starkaste björn - Vargen och Klockkuppen;Time;5.285714286;78.72340426
Sweden;Hälge: Varning för älgskador!;Time;3.321428571;73.22834646
Sweden;Herman Hedning;Time;6.4;83.11688312
USA;1;Time;9.142857143;92.08633094
USA;Action Comics - The Menace of Metallo;Time;3.388888889;84.72222222
USA;Action Comics - The Supergirl from Krypton!;Time;3.65625;74.05063291
USA;Amazing Spider-man - Back in Black;Time;7.055555556;94.07407407
USA;Amazing Spider-Man - Shaw's Gambit;Time;7;95.75471698
USA;Andre the Giant: Life and Legend;Time;9.666666667;88.54961832
USA;Arch Enemies One Hero. One Villan. On Apartment;Time;7.652173913;95.65217391
USA;B.P.R.D. - The Black Flame;Time;11.52941176;96.07843137
USA;Batman The Dark Knight - A Rush of Blood;Time;7.580645161;99.15611814
USA;Batman:The Killing Joke;Time;10.91666667;98.4962406
USA;Black Hood - Crime Goes to College;Time;8;94.11764706
USA;Black Hood - The Case of the Medical Murderer;Time;4;78.68852459
USA;Black Panther - Back to Africa: Part one;Time;7.481481481;97.11538462
USA;Blankets;Time;6.368421053;94.53125
USA;Blessed Thistle;Time;14.33333333;98.62385321
USA;Blue Beetle - Joan;Time;0;0
USA;Blue Beetle - The Man Who Stole 24 Hours;Time;4.818181818;94.64285714
USA;Blue Beetle - The Masks of Mystery;Time;6.125;87.5
USA;Boxers;Time;3.444444444;68.38235294
USA;Brain Boy - Pirates of the Air;Time;5.416666667;84.41558442
USA;Captain America  - Blood Stone;Time;12.71428571;96.73913043
USA;Captain America  - U.S. Agent, Siege, Night of the Scourge part one;Time;6;81.81818182
USA;Captain Atom - The Gremlins from the Planet Blue;Time;3.85;74.75728155
USA;Captain Marvel Adventures - Capt. Marvel -Out West-;Time;22.25;97.8021978
USA;Captain Marvel Adventures - Captain Marvel Battles the Vampire;Time;21.25;94.44444444
USA;Captain Marvel Adventures - Captain Marvel Vs. Z;Time;11.625;96.875
USA;Captain Marvel Adventures - The Monsters of Saturn;Time;7.692307692;95.23809524
USA;"Captain Midnight - ""Secret Sub""";Time;7.142857143;92.59259259
USA;Captain Midnight - The Murder Trap;Time;9.181818182;91.81818182
USA;Constantine - The Spark and the Flame Part 1: The Price We Pay;Time;8.25;89.18918919
USA;Daredevil - Guardian Devil;Time;8.4;94.73684211
USA;Daredevil - The Mysterious Masked Matador;Time;7.8;90
USA;Darkness Resurrection;Time;8.761904762;89.75609756
USA;Deadpool - Bullseye part two;Time;13.14285714;98.92473118
USA;Detective Comics - The Laughing Fish;Time;11.05263158;92.10526316
USA;DMZ Body of a Journalist;Time;6.76;93.88888889
USA;Doll Man - Monster of the Mire;Time;29;96.66666667
USA;Doll Man - The Troll;Time;9.4;95.91836735
USA;Fantastic Four - Skyfall;Time;10.5;92.30769231
USA;Far Arden;Time;2.821428571;66.94915254
USA;Fierce;Time;6.896551724;88.49557522
USA;Green Lantern - No evil shall escape my sight;Time;7.153846154;89.42307692
USA;Green Lantern Corps - Sacrifice of Will;Time;7.857142857;91.66666667
USA;Green Lantern: Rebirth - Rings;Time;11.04347826;97.69230769
USA;Heck;Time;2.512820513;61.63522013
USA;Justice League of America - The Great Identity Crisis!;Time;6.709677419;95.41284404
USA;Lady Luck - Charity Ball;Time;7.142857143;96.15384615
USA;Lady Luck - Pirate Mansion;Time;8.222222222;93.67088608
USA;Lady Luck - The Count;Time;16;100
USA;Lady Luck - The Pyramid Club;Time;5.1;87.93103448
USA;Lars of Mars -  The Terror Weapon;Time;12;98.63013699
USA;Lars of Mars - The Crucial Game;Time;3.727272727;93.18181818
USA;Lars of Mars - The Earthshaker;Time;6;85.71428571
USA;Lars of Mars - The Terror Weapon;Time;6.888888889;84.93150685
USA;Nick Fury Agent of S.H.I.E.L.D. - Who is Scorpio;Time;7.869565217;92.82051282
USA;NorthWest Passage;Time;6.923076923;98.9010989
USA;Plastic Man - The Expander Device;Time;8.181818182;93.75
USA;Rising Stars -  Voices of the Dead Bright;Time;8.714285714;98.91891892
USA;Same Difference;Time;14.16666667;98.26589595
USA;Savage Dragon - The End;Time;7.928571429;97.36842105
USA;Set to Sea;Time;14.22222222;95.52238806
USA;Shackleton Antarctic Odyssey;Time;3.12;54.92957746
USA;Star Wars Empire;Time;5.967741935;96.35416667
USA;Sumo;Time;7.428571429;87.39495798
USA;Superman Batman Absolute Power - Absolute Power;Time;6.6;92.95774648
USA;The Avengers - The Wrath of the Weathermen;Time;6.0625;87.38738739
USA;The Blue Beetle - The MadMen;Time;4.782608696;88
USA;The Flame - Dr. Ivan's Insurance Bombing Racket.;Time;8.212121212;92.80821918
USA;The Flash - Flashing Wheels;Time;4.833333333;81.69014085
USA;The Incredible Hulk - Best Intentions;Time;8.076923077;95.45454545
USA;The Invincible Iron Man - Ten Rings to Rule the World;Time;8.2;94.25287356
USA;The Punisher - Blackout;Time;7.783783784;96.96969697
USA;The Punisher - Do Not Fall in New York City;Time;11.35714286;99.375
USA;The Story of Roberto Clemente;Time;10.07692308;92.90780142
USA;Uncanny X-men;Time;14.5;96.66666667
USA;Venom: Funeral Pyre - High Tension;Time;9.333333333;88.42105263
USA;Wolverine - Not dead yet part;Time;10.71428571;96.15384615
USA;Wonder Woman - His Name is Psycho;Time;8;88.23529412
USA;Wonder Woman - The Huntress;Time;10.4;98.11320755
Belgium/Flanders;Baxter - H2O;Spatial location;5.153846154;87.58169935
Belgium/Flanders;Bessy  - Ondergang in de grot;Spatial location;9.25;94.87179487
Belgium/Flanders;Bessy Natuurkommando - De nacht van de schildpad;Spatial location;5.541666667;86.92810458
Belgium/Flanders;Biebel - De Doos;Spatial location;12.33333333;98.01324503
Belgium/Flanders;De avonturen van Johan en Stefan - De Zondebokken;Spatial location;7.882352941;89.93288591
Belgium/Flanders;De avonturen van Jommeke - De muzikale Bella;Spatial location;5.708333333;88.38709677
Belgium/Flanders;De avonturen van Nero en Co - De brief aan Nasser;Spatial location;5.84;92.40506329
Belgium/Flanders;De avonturen van Nero en Co - De hoorn des overvloeds;Spatial location;8.764705882;92.54658385
Belgium/Flanders;De Avonturen van Urbanus - Tegen de Dikkenekken;Spatial location;5.137931034;92.54658385
Belgium/Flanders;De Kiekeboes - Vluchtmisdrijf;Spatial location;5.259259259;94.0397351
Belgium/Flanders;De Kriegels - Happy Halloween, Mister Zablowski;Spatial location;4.821428571;90
Belgium/Flanders;De Rode Ridder - Het gebroken zwaard;Spatial location;9.933333333;94.9044586
Belgium/Flanders;De rode ridder - Kerwyn de Magiër;Spatial location;7.3;94.19354839
Belgium/Flanders;De Spookjes - Spoken en piraten;Spatial location;5.44;90.06622517
Belgium/Flanders;De Vrolijke Bengels;Spatial location;3.052631579;76.31578947
Belgium/Flanders;Detective Van Zwam - Het Geheim van Matsuoka;Spatial location;9.4375;96.79487179
Belgium/Flanders;F.C. De Kampioenen - Miss Moeial;Spatial location;14.5;93.5483871
Belgium/Flanders;FC Schwalbe - Daar is 'm ;Spatial location;5.384615385;92.71523179
Belgium/Flanders;Het Grote Kabouter Wesley Boek;Spatial location;8.263157895;93.45238095
Belgium/Flanders;Jan Zonder Vrees;Spatial location;6.95;92.05298013
Belgium/Flanders;Jerom - De bronzen kabouter;Spatial location;4.161290323;86
Belgium/Flanders;Jommeke - Het piepend bed;Spatial location;8;98.7012987
Belgium/Flanders;K3 - De hoed van Ya Ya Yippee;Spatial location;11.61538462;98.05194805
Belgium/Flanders;Kari Lente & Co;Spatial location;6.947368421;88
