country,fulltitle,country_OEL,continent,continent_OEL,panel#,continuityruns,continuityrunamount,continuitylength,continuityaveragelength,continuitymaxlength,continuityproportion,continuityruns%,continuityrunamount%,continuitylength%,continuityaveragelength%,continuitymaxlength%,continuityproportion%
Belgium/Flanders,Baxter - H2O,Belgium/Flanders,Europe,Europe,153,54,29,83,2.862068966,7,54.24836601,0.352941176,0.189542484,0.54248366,0.018706333,0.045751634,0.354564484
Belgium/Flanders,Bessy  - Ondergang in de grot,Belgium/Flanders,Europe,Europe,156,42,27,69,2.555555556,5,44.23076923,0.269230769,0.173076923,0.442307692,0.016381766,0.032051282,0.283530572
Belgium/Flanders,Bessy Natuurkommando - De nacht van de schildpad,Belgium/Flanders,Europe,Europe,153,38,26,64,2.461538462,5,41.83006536,0.248366013,0.169934641,0.418300654,0.016088487,0.032679739,0.27339912
Belgium/Flanders,Biebel - De Doos,Belgium/Flanders,Europe,Europe,151,63,32,95,2.96875,10,62.91390728,0.417218543,0.21192053,0.629139073,0.019660596,0.066225166,0.416648393
Belgium/Flanders,De avonturen van Johan en Stefan - De Zondebokken,Belgium/Flanders,Europe,Europe,149,45,29,74,2.551724138,6,49.66442953,0.302013423,0.194630872,0.496644295,0.017125665,0.040268456,0.333318319
Belgium/Flanders,De avonturen van Jommeke - De muzikale Bella,Belgium/Flanders,Europe,Europe,155,60,38,98,2.578947368,8,63.22580645,0.387096774,0.24516129,0.632258065,0.01663837,0.051612903,0.407908429
Belgium/Flanders,De avonturen van Nero en Co - De brief aan Nasser,Belgium/Flanders,Europe,Europe,158,50,29,79,2.724137931,6,50,0.316455696,0.183544304,0.5,0.017241379,0.037974684,0.316455696
Belgium/Flanders,De avonturen van Nero en Co - De hoorn des overvloeds,Belgium/Flanders,Europe,Europe,161,49,29,78,2.689655172,5,48.44720497,0.304347826,0.180124224,0.48447205,0.016705933,0.031055901,0.300914317
Belgium/Flanders,De Avonturen van Urbanus - Tegen de Dikkenekken,Belgium/Flanders,Europe,Europe,161,37,26,63,2.423076923,6,39.13043478,0.229813665,0.161490683,0.391304348,0.015050167,0.037267081,0.243046179
Belgium/Flanders,De Kiekeboes - Vluchtmisdrijf,Belgium/Flanders,Europe,Europe,151,52,29,81,2.793103448,6,53.64238411,0.344370861,0.19205298,0.536423841,0.018497374,0.039735099,0.355247577
Belgium/Flanders,"De Kriegels - Happy Halloween, Mister Zablowski",Belgium/Flanders,Europe,Europe,150,21,17,38,2.235294118,4,25.33333333,0.14,0.113333333,0.253333333,0.014901961,0.026666667,0.168888889
Belgium/Flanders,De Rode Ridder - Het gebroken zwaard,Belgium/Flanders,Europe,Europe,157,52,26,78,3,6,49.68152866,0.331210191,0.165605096,0.496815287,0.01910828,0.038216561,0.316442858
Belgium/Flanders,De rode ridder - Kerwyn de Magi.r,Belgium/Flanders,Europe,Europe,155,41,28,69,2.464285714,5,44.51612903,0.264516129,0.180645161,0.44516129,0.015898618,0.032258065,0.287200832
Belgium/Flanders,De Spookjes - Spoken en piraten,Belgium/Flanders,Europe,Europe,151,14,10,24,2.4,3,15.89403974,0.092715232,0.066225166,0.158940397,0.01589404,0.01986755,0.105258541
Belgium/Flanders,De Vrolijke Bengels,Belgium/Flanders,Europe,Europe,152,18,15,33,2.2,3,21.71052632,0.118421053,0.098684211,0.217105263,0.014473684,0.019736842,0.14283241
Belgium/Flanders,Detective Van Zwam - Het Geheim van Matsuoka,Belgium/Flanders,Europe,Europe,156,64,32,96,3,7,61.53846154,0.41025641,0.205128205,0.615384615,0.019230769,0.044871795,0.394477318
Belgium/Flanders,F.C. De Kampioenen - Miss Moeial,Belgium/Flanders,Europe,Europe,155,39,23,62,2.695652174,8,40,0.251612903,0.148387097,0.4,0.017391304,0.051612903,0.258064516
Belgium/Flanders,FC Schwalbe - Daar is 'm,Belgium/Flanders,Europe,Europe,151,50,27,77,2.851851852,6,50.99337748,0.331125828,0.178807947,0.509933775,0.018886436,0.039735099,0.337704487
Belgium/Flanders,Het Grote Kabouter Wesley Boek,Belgium/Flanders,Europe,Europe,168,55,23,78,3.391304348,10,46.42857143,0.327380952,0.136904762,0.464285714,0.020186335,0.05952381,0.276360544
Belgium/Flanders,Jan Zonder Vrees,Belgium/Flanders,Europe,Europe,151,37,20,57,2.85,6,37.74834437,0.245033113,0.132450331,0.377483444,0.018874172,0.039735099,0.249989036
Belgium/Flanders,Jerom - De bronzen kabouter,Belgium/Flanders,Europe,Europe,150,40,27,67,2.481481481,4,44.66666667,0.266666667,0.18,0.446666667,0.01654321,0.026666667,0.297777778
Belgium/Flanders,Jommeke - Het piepend bed,Belgium/Flanders,Europe,Europe,154,34,26,60,2.307692308,4,38.96103896,0.220779221,0.168831169,0.38961039,0.014985015,0.025974026,0.252993759
Belgium/Flanders,K3 - De hoed van Ya Ya Yippee,Belgium/Flanders,Europe,Europe,154,49,23,72,3.130434783,17,46.75324675,0.318181818,0.149350649,0.467532468,0.020327499,0.11038961,0.303592511
Belgium/Flanders,Kari Lente & Co,Belgium/Flanders,Europe,Europe,150,42,23,65,2.826086957,10,43.33333333,0.28,0.153333333,0.433333333,0.01884058,0.066666667,0.288888889
Belgium/Flanders,Meesterwerken in Beeld - Robinson Cruso.,Belgium/Flanders,Europe,Europe,91,41,19,60,3.157894737,7,65.93406593,0.450549451,0.208791209,0.659340659,0.03470214,0.076923077,0.724550175
Belgium/Flanders,Otto - Op hete kolen,Belgium/Flanders,Europe,Europe,150,95,33,128,3.878787879,9,85.33333333,0.633333333,0.22,0.853333333,0.025858586,0.06,0.568888889
Belgium/Flanders,Piet Pienter en Bert Bibber - Invasie uit het heelal,Belgium/Flanders,Europe,Europe,160,35,24,59,2.458333333,5,36.875,0.21875,0.15,0.36875,0.015364583,0.03125,0.23046875
Belgium/Flanders,Samson & Gert - De Vliegsiroop,Belgium/Flanders,Europe,Europe,153,59,27,86,3.185185185,17,56.20915033,0.385620915,0.176470588,0.562091503,0.020818204,0.111111111,0.367380068
Belgium/Flanders,Sloeber - Het Komplot,Belgium/Flanders,Europe,Europe,314,147,62,209,3.370967742,8,66.56050955,0.468152866,0.197452229,0.665605096,0.010735566,0.025477707,0.211976145
Belgium/Flanders,Suske en Wiske - De Poenschepper,Belgium/Flanders,Europe,Europe,161,52,33,85,2.575757576,5,52.79503106,0.322981366,0.204968944,0.527950311,0.015998494,0.031055901,0.327919448
Belgium/Flanders,Suske en Wiske - De snorrende snor,Belgium/Flanders,Europe,Europe,158,46,29,75,2.586206897,5,47.46835443,0.291139241,0.183544304,0.474683544,0.016368398,0.03164557,0.300432623
Belgium/Flanders,Suske en Wiske - De sprietatoom,Belgium/Flanders,Europe,Europe,156,59,35,94,2.685714286,6,60.25641026,0.378205128,0.224358974,0.602564103,0.017216117,0.038461538,0.38625904
Belgium/Flanders,Suske en Wiske - Het geheim van de Kalmhoutse heide,Belgium/Flanders,Europe,Europe,156,44,28,72,2.571428571,5,46.15384615,0.282051282,0.179487179,0.461538462,0.016483516,0.032051282,0.295857988
Belgium/Flanders,Suske en Wiske - Op het eiland Amoras,Belgium/Flanders,Europe,Europe,152,45,28,73,2.607142857,5,48.02631579,0.296052632,0.184210526,0.480263158,0.017152256,0.032894737,0.315962604
Belgium/Flanders,Suske en Wiske - Rikki en Wiske,Belgium/Flanders,Europe,Europe,152,54,32,86,2.6875,4,56.57894737,0.355263158,0.210526316,0.565789474,0.017680921,0.026315789,0.372229917
Belgium/Flanders,Thomas Pips - De rode Heks,Belgium/Flanders,Europe,Europe,308,95,42,137,3.261904762,11,44.48051948,0.308441558,0.136363636,0.444805195,0.0105906,0.035714286,0.144417271
Belgium/Flanders,W817 - Een keivet akke-fietje,Belgium/Flanders,Europe,Europe,152,46,21,67,3.19047619,11,44.07894737,0.302631579,0.138157895,0.440789474,0.020989975,0.072368421,0.289993075
Belgium/Flanders,Waterland - Onweer,Belgium/Flanders,Europe,Europe,137,22,16,38,2.375,4,27.73722628,0.160583942,0.116788321,0.277372263,0.017335766,0.02919708,0.202461506
Belgium/Flanders,Weer over naar jou,Belgium/Flanders,Europe,Europe,154,63,20,83,4.15,9,53.8961039,0.409090909,0.12987013,0.538961039,0.026948052,0.058441558,0.349974701
Belgium/Flanders,Willeke - De draak van Kokoluput,Belgium/Flanders,Europe,Europe,304,71,51,122,2.392156863,4,40.13157895,0.233552632,0.167763158,0.401315789,0.007868937,0.013157895,0.132011773
China,1/2 Prince,China,Asia,Asia,100,11,8,19,2.375,4,19,0.11,0.08,0.19,0.02375,0.04,0.19
China,Divine Melody,China,Asia,Asia,95,15,12,27,2.25,5,28.42105263,0.157894737,0.126315789,0.284210526,0.023684211,0.052631579,0.299168975
China,Heaven Sword and Dragon Sabre  - The King of Gold Lion-Zhune Shai,China,Asia,Asia,161,34,23,57,2.47826087,4,35.40372671,0.211180124,0.142857143,0.354037267,0.015392925,0.02484472,0.219898924
China,Mega Dragon & Tiger Future Kung Fu Action,China,Asia,Asia,153,48,27,75,2.777777778,7,49.01960784,0.31372549,0.176470588,0.490196078,0.01815541,0.045751634,0.320389594
China,Saint Legend,China,Asia,Asia,314,82,50,132,2.64,5,42.03821656,0.261146497,0.159235669,0.420382166,0.008407643,0.015923567,0.133879671
China,SNK vs. Capcom: SVC Chaos,China,Asia,Asia,150,28,20,48,2.4,4,32,0.186666667,0.133333333,0.32,0.016,0.026666667,0.213333333
China,Storm Riders,China,Asia,Asia,295,60,43,103,2.395348837,6,34.91525424,0.203389831,0.145762712,0.349152542,0.008119827,0.020338983,0.118356794
China,SVC Chaos: SNK vs Capcom,China,Asia,Asia,88,11,9,20,2.222222222,3,22.72727273,0.125,0.102272727,0.227272727,0.025252525,0.034090909,0.258264463
China,The King of Fighters,China,Asia,Asia,158,31,24,55,2.291666667,4,34.81012658,0.196202532,0.151898734,0.348101266,0.014504219,0.025316456,0.220317257
China,The King of Fighters: 2003,China,Asia,Asia,164,40,29,69,2.379310345,5,42.07317073,0.243902439,0.176829268,0.420731707,0.01450799,0.030487805,0.256543724
China,Tiger x Crane Record of the Demon Master,China,Asia,Asia,121,14,10,24,2.4,4,19.83471074,0.115702479,0.082644628,0.198347107,0.019834711,0.033057851,0.163923229
China,Xiewang Lin Jie,China,Asia,Asia,341,83,51,134,2.62745098,6,39.29618768,0.24340176,0.149560117,0.392961877,0.007705135,0.017595308,0.115238087
China,Yin Zhi Shoumuren (Silver Gravekeeper),China,Asia,Asia,72,2,2,4,2,2,5.555555556,0.027777778,0.027777778,0.055555556,0.027777778,0.027777778,0.077160494
France,Alter Ego,France,Europe,Europe,156,45,22,67,3.045454545,7,42.94871795,0.288461538,0.141025641,0.429487179,0.019522145,0.044871795,0.275312295
France,Catman - Une aventure de Cliff Burton,France,Europe,Europe,310,94,55,149,2.709090909,6,48.06451613,0.303225806,0.177419355,0.480645161,0.008739003,0.019354839,0.155046826
France,Child of the Storm,France,Europe,Europe,202,30,23,53,2.304347826,4,26.23762376,0.148514851,0.113861386,0.262376238,0.011407663,0.01980198,0.129889227
France,Donjon - La Fin du Donjon,France,Europe,Europe,544,73,37,110,2.972972973,13,20.22058824,0.134191176,0.068014706,0.202205882,0.005465024,0.023897059,0.037170199
France,Final Incal,France,Europe,Europe,410,67,50,117,2.34,5,28.53658537,0.163414634,0.12195122,0.285365854,0.005707317,0.012195122,0.069601428
France,La Vie En Rose - La Derni.re Pluie,France,Europe,Europe,151,28,15,43,2.866666667,7,28.47682119,0.185430464,0.099337748,0.284768212,0.018984547,0.046357616,0.18858822
France,La Voyageuse de Petite Ceinture,France,Europe,Europe,306,107,46,153,3.326086957,10,50,0.349673203,0.150326797,0.5,0.010869565,0.032679739,0.163398693
France,Le Cahier . Fleurs - Mauvaise Orchestration,France,Europe,Europe,306,43,36,79,2.194444444,4,25.81699346,0.140522876,0.117647059,0.258169935,0.007171387,0.013071895,0.08436926
France,Le Muret,France,Europe,Europe,146,65,20,85,4.25,14,58.21917808,0.445205479,0.136986301,0.582191781,0.029109589,0.095890411,0.398761494
France,Le Soldat,France,Europe,Europe,368,92,51,143,2.803921569,8,38.85869565,0.25,0.138586957,0.388586957,0.007619352,0.02173913,0.105594282
France,LoRaNnE - Frisco,France,Europe,Europe,318,58,35,93,2.657142857,7,29.24528302,0.182389937,0.110062893,0.29245283,0.008355795,0.022012579,0.091966299
France,Metabarons Genesis: Castaka,France,Europe,Europe,297,35,23,58,2.52173913,6,19.52861953,0.117845118,0.077441077,0.195286195,0.008490704,0.02020202,0.065752928
France,Notre Dame - Le Jour des Fous,France,Europe,Europe,314,57,30,87,2.9,11,27.70700637,0.181528662,0.095541401,0.277070064,0.009235669,0.035031847,0.088238874
France,Percy Shelley,France,Europe,Europe,146,21,11,32,2.909090909,6,21.91780822,0.143835616,0.075342466,0.219178082,0.01992528,0.04109589,0.150121974
France,Pietrolino,France,Europe,Europe,147,14,12,26,2.166666667,3,17.68707483,0.095238095,0.081632653,0.176870748,0.014739229,0.020408163,0.120320237
France,Screaming Planet - Eucharist Sun,France,Europe,Europe,54,15,7,22,3.142857143,4,40.74074074,0.277777778,0.12962963,0.407407407,0.058201058,0.074074074,0.754458162
France,Screaming Planet - The Guilt,France,Europe,Europe,94,26,14,40,2.857142857,8,42.55319149,0.276595745,0.14893617,0.425531915,0.030395137,0.085106383,0.452693526
France,Screaming Planet - The Invasion,France,Europe,Europe,158,37,26,63,2.423076923,5,39.87341772,0.234177215,0.164556962,0.398734177,0.01533593,0.03164557,0.252363403
France,Screaming Planet - The Last Word,France,Europe,Europe,36,3,3,6,2,2,16.66666667,0.083333333,0.083333333,0.166666667,0.055555556,0.055555556,0.462962963
France,Skipper - Somalia,France,Europe,Europe,151,25,13,38,2.923076923,8,25.16556291,0.165562914,0.086092715,0.251655629,0.019358125,0.052980132,0.166659357
France,Trans-Amazonie - La Chute du Masque,France,Europe,Europe,149,19,13,32,2.461538462,5,21.47651007,0.127516779,0.087248322,0.214765101,0.016520392,0.033557047,0.144137651
France,Tsunami,France,Europe,Europe,93,7,5,12,2.4,3,12.90322581,0.075268817,0.053763441,0.129032258,0.025806452,0.032258065,0.138744364
France,Une Folie Tr.s Ordinaire,France,Europe,Europe,182,44,25,69,2.76,6,37.91208791,0.241758242,0.137362637,0.379120879,0.015164835,0.032967033,0.208308175
Germany,Larry Potter,Germany,Europe,Europe,152,77,25,102,4.08,13,67.10526316,0.506578947,0.164473684,0.671052632,0.026842105,0.085526316,0.441481994
Germany,Die Band,Germany,Europe,Europe,310,57,29,86,2.965517241,7,27.74193548,0.183870968,0.093548387,0.277419355,0.009566185,0.022580645,0.089490114
Germany,Fix und Foxi,Germany,Europe,Europe,151,35,21,56,2.666666667,8,37.08609272,0.231788079,0.139072848,0.370860927,0.017660044,0.052980132,0.245603263
Germany,K.nig Kobra,Germany,Europe,Europe,155,25,19,44,2.315789474,5,28.38709677,0.161290323,0.122580645,0.283870968,0.014940577,0.032258065,0.18314256
Germany,Moga Mobo,Germany,Europe,Europe,441,65,38,103,2.710526316,6,23.35600907,0.14739229,0.0861678,0.233560091,0.006146318,0.013605442,0.052961472
Germany,Mulle - Das geplagteste Pferd der Welt,Germany,Europe,Europe,5,1,1,2,2,2,40,0.2,0.2,0.4,0.4,0.4,8
Germany,Mulle - Das sportlichste Pferd der Welt,Germany,Europe,Europe,5,2,1,3,3,3,60,0.4,0.2,0.6,0.6,0.6,12
Germany,Mulle - das Teufelspferd,Germany,Europe,Europe,19,7,4,11,2.75,5,57.89473684,0.368421053,0.210526316,0.578947368,0.144736842,0.263157895,3.047091413
Germany,Mulle - Das Turbo-Pferd,Germany,Europe,Europe,11,3,2,5,2.5,3,45.45454545,0.272727273,0.181818182,0.454545455,0.227272727,0.272727273,4.132231405
Germany,Mulle - Das ungluecklichste Pferd der Welt,Germany,Europe,Europe,5,2,1,3,3,3,60,0.4,0.2,0.6,0.6,0.6,12
Germany,Mulle - Das verrueckteste Pferd der Welt,Germany,Europe,Europe,5,2,1,3,3,3,60,0.4,0.2,0.6,0.6,0.6,12
Germany,Mulle - im Rueckwaertsgang,Germany,Europe,Europe,18,8,4,12,3,5,66.66666667,0.444444444,0.222222222,0.666666667,0.166666667,0.277777778,3.703703704
Germany,Mulle - Mulle dreht voll auf,Germany,Europe,Europe,50,5,3,8,2.666666667,3,16,0.1,0.06,0.16,0.053333333,0.06,0.32
Germany,Mulle - wird spruchreif,Germany,Europe,Europe,24,9,6,15,2.5,4,62.5,0.375,0.25,0.625,0.104166667,0.166666667,2.604166667
Germany,Operation Odin,Germany,Europe,Europe,161,22,13,35,2.692307692,4,21.73913043,0.136645963,0.080745342,0.217391304,0.016722408,0.02484472,0.135025655
Germany,Werner,Germany,Europe,Europe,153,99,25,124,4.96,20,81.04575163,0.647058824,0.163398693,0.810457516,0.032418301,0.130718954,0.529710795
Japan,12 sai. ~Kokoro~,Japan,Asia,Asia,284,45,26,71,2.730769231,7,25,0.158450704,0.091549296,0.25,0.009615385,0.024647887,0.088028169
Japan,Absolute Boyfriend,Japan,Asia,Asia,200,19,15,34,2.266666667,4,17,0.095,0.075,0.17,0.011333333,0.02,0.085
Japan,Ahiru No Sora,Japan,Asia,Asia,103,10,9,19,2.111111111,3,18.44660194,0.097087379,0.087378641,0.184466019,0.020496224,0.029126214,0.179093223
Japan,Air Gear,Japan,Asia,Asia,218,14,11,25,2.272727273,5,11.46788991,0.064220183,0.050458716,0.114678899,0.010425354,0.02293578,0.052605
Japan,Ansatsu Kyoushitsu,Japan,Asia,Asia,284,13,11,24,2.181818182,3,8.450704225,0.045774648,0.038732394,0.084507042,0.007682458,0.01056338,0.029756001
Japan,Ao no Exorcist,Japan,Asia,Asia,336,48,40,88,2.2,3,26.19047619,0.142857143,0.119047619,0.261904762,0.006547619,0.008928571,0.077947846
Japan,Ashi-Girl,Japan,Asia,Asia,192,28,23,51,2.217391304,4,26.5625,0.145833333,0.119791667,0.265625,0.011548913,0.020833333,0.138346354
Japan,Assassination Classroom,Japan,Asia,Asia,189,31,20,51,2.55,5,26.98412698,0.164021164,0.105820106,0.26984127,0.013492063,0.026455026,0.142773159
Japan,Attack on Titan,Japan,Asia,Asia,90,4,4,8,2,2,8.888888889,0.044444444,0.044444444,0.088888889,0.022222222,0.022222222,0.098765432
Japan,Baby and Me,Japan,Asia,Asia,198,33,18,51,2.833333333,5,25.75757576,0.166666667,0.090909091,0.257575758,0.014309764,0.025252525,0.130088766
Japan,Baby Steps,Japan,Asia,Asia,89,16,12,28,2.333333333,3,31.46067416,0.179775281,0.134831461,0.314606742,0.026217228,0.033707865,0.353490721
Japan,Beelzebub,Japan,Asia,Asia,191,17,10,27,2.7,5,14.13612565,0.089005236,0.052356021,0.141361257,0.014136126,0.02617801,0.074011129
Japan,Big Windup!,Japan,Asia,Asia,93,21,14,35,2.5,4,37.6344086,0.225806452,0.150537634,0.376344086,0.02688172,0.043010753,0.40467106
Japan,Billy Bat,Japan,Asia,Asia,99,25,15,40,2.666666667,7,40.4040404,0.252525253,0.151515152,0.404040404,0.026936027,0.070707071,0.40812162
Japan,Bleach,Japan,Asia,Asia,283,59,40,99,2.475,4,34.98233216,0.208480565,0.141342756,0.349823322,0.008745583,0.014134276,0.123612481
