,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
223,4.022,7.9,,,60970.4,8:15:39,4:12:38,28620.0,12606.8,Ride,2019-03-23T08:27:05,17
224,3.77,4.9,,,12337.0,0:54:59,0:54:32,0.0,9150.0,Run,2019-03-22T18:03:21,8
225,3.253,3.9,,,5962.6,0:32:34,0:30:33,10.0,94.8,Run,2019-03-20T11:40:49,5
226,1.197,5.3,,,3866.9,0:54:54,0:53:51,192.0,119.8,Run,2019-03-20T06:07:26,5
227,3.394,4.3,,,9016.7,0:47:51,0:44:17,14656.0,12605.6,Run,2019-03-19T18:50:51,8
228,3.443,4.0,,,7764.1,0:37:49,0:37:35,5.0,83.0,Run,2019-03-18T18:34:40,4
229,2.349,4.7,,,2619.1,0:19:50,0:18:35,155.0,638.6,Run,2019-03-16T11:14:23,8
230,2.125,5.8,,,6435.4,1:19:53,0:50:28,542.0,914.6,Run,2019-03-16T09:40:33,14
231,1.487,5.6,,,21820.4,4:33:01,4:04:32,18957.0,12604.6,Run,2019-03-15T10:21:22,22
232,3.196,5.2,,,7666.8,0:45:20,0:39:59,47.0,503.2,Run,2019-03-13T16:36:38,11
233,3.451,6.3,,,21783.7,1:50:15,1:45:13,5302.0,5176.4,Run,2019-03-10T16:51:20,9
234,3.185,3.8,138.9,154.0,1375.9,0:07:16,0:07:12,24.0,98.8,Run,2019-03-09T12:16:48,5
235,3.056,3.8,145.1,165.0,1182.6,0:06:27,0:06:27,4.0,74.0,Run,2019-03-09T12:09:04,3
236,4.505,5.7,168.5,182.0,5149.7,0:19:03,0:19:03,12.0,80.4,Run,2019-03-09T11:49:30,9
237,3.229,4.1,129.2,150.0,3919.7,0:23:10,0:20:14,9.0,80.6,Run,2019-03-09T11:25:43,6
238,3.14,4.2,,,7457.5,0:44:09,0:39:35,33.0,138.8,Run,2019-03-08T11:36:22,8
239,3.41,5.3,,,8641.8,0:42:21,0:42:14,0.0,3130.6,Run,2019-03-07T18:46:38,5
240,3.202,3.9,,,7557.4,0:42:11,0:39:20,9.0,64.4,Run,2019-03-06T19:18:44,6
241,3.619,5.5,,,11878.2,0:54:42,0:54:42,22.0,99.0,Run,2019-03-05T19:16:33,7
242,3.406,4.4,,,6229.0,0:33:23,0:30:29,17.0,99.4,Run,2019-03-04T11:34:42,11
243,3.469,4.6,,,12701.0,1:08:22,1:01:01,62.0,254.8,Run,2019-03-03T09:18:07,11
244,3.365,4.5,,,8660.5,0:55:10,0:42:54,47.0,252.2,Run,2019-03-02T19:09:02,6
245,3.353,6.0,,,6712.2,0:33:48,0:33:22,21.0,211.6,Run,2019-03-01T18:30:18,8
246,1.606,5.1,,,5870.0,1:03:43,1:00:56,19.0,342.4,Run,2019-02-28T06:08:48,5
247,3.167,0.0,,,3800.0,0:20:00,0:20:00,0.0,,Run,2019-02-27T20:21:52,2
248,2.333,5.8,,,9062.7,1:04:44,1:04:44,0.0,132.4,Run,2019-02-27T16:29:56,4
249,1.933,0.0,,,5800.0,0:50:00,0:50:00,0.0,,Run,2019-02-26T18:50:00,3
250,1.667,0.0,,,3100.0,0:31:00,0:31:00,0.0,,Run,2019-02-25T18:31:46,0
251,3.303,4.4,,,19547.0,1:47:40,1:38:38,108.0,112.6,Run,2019-02-24T10:20:25,9
252,2.604,3.3,,,697.8,0:04:51,0:04:28,6.0,103.4,Run,2019-02-23T11:41:08,6
253,3.874,5.6,,,9274.9,0:39:54,0:39:54,254.0,114.2,Run,2019-02-23T10:59:59,15
254,2.984,3.7,,,2435.3,0:15:39,0:13:36,61.0,102.2,Run,2019-02-23T10:37:24,6
255,3.191,4.9,,,6634.2,0:34:49,0:34:39,7.0,36.8,Run,2019-02-22T21:01:15,3
256,3.363,4.7,,,8780.5,0:46:37,0:43:31,9.0,107.4,Run,2019-02-21T18:19:29,6
257,3.685,6.8,,,13018.8,1:04:03,0:58:53,102.0,155.4,Run,2019-02-19T17:41:52,12
258,3.276,3.8,,,6666.9,0:34:11,0:33:55,17.0,102.0,Run,2019-02-18T18:04:19,7
259,3.641,4.9,,,8665.6,0:40:43,0:39:40,65.0,91.4,Run,2019-02-16T11:41:42,13
260,3.14,4.1,,,1231.0,0:06:32,0:06:32,1.0,-125.4,Run,2019-02-13T19:27:48,7
261,1.486,2.9,,,2819.6,0:31:38,0:31:38,0.0,-71.4,Run,2019-02-13T18:50:58,10
262,3.248,4.3,,,1367.6,0:07:05,0:07:01,0.0,-129.2,Run,2019-02-13T18:37:34,9
263,3.612,6.0,,,10896.2,0:50:19,0:50:17,2739.0,2335.8,Run,2019-02-12T18:46:21,14
264,3.378,3.9,,,6445.1,0:36:36,0:31:48,11.0,180.0,Run,2019-02-11T18:29:42,7
265,3.076,4.0,,,16363.4,1:34:59,1:28:40,231.0,78.6,Run,2019-02-10T10:35:16,16
266,3.369,5.6,,,9655.5,0:47:56,0:47:46,243.0,69.6,Run,2019-02-09T11:57:56,14
267,3.168,5.7,,,7375.2,0:39:47,0:38:48,6.0,33.6,Run,2019-02-08T18:39:30,6
268,3.266,3.8,,,1286.7,0:06:34,0:06:34,2.0,-39.4,Run,2019-02-07T19:50:05,8
269,2.085,2.8,,,4861.4,0:38:52,0:38:52,0.0,-1.6,Run,2019-02-07T19:03:13,8
270,3.213,4.8,,,1365.4,0:07:11,0:07:05,4.0,-36.2,Run,2019-02-07T18:48:25,7
271,3.648,5.1,,,10288.3,0:47:17,0:47:00,8.0,10.0,Run,2019-02-06T17:54:11,10
272,2.409,19.4,,,9838.9,1:10:42,1:08:05,16.0,16.4,Run,2019-02-05T06:24:43,12
273,1.978,4.9,,,8964.4,1:19:53,1:15:32,644.0,792.6,Run,2019-02-03T09:00:50,18
274,2.176,4.6,,,10754.2,1:29:27,1:22:22,670.0,914.2,Run,2019-02-02T12:17:05,17
275,2.573,5.0,,,7105.2,0:48:34,0:46:01,470.0,913.2,Run,2019-02-01T15:52:11,9
276,1.253,2.8,,,6888.7,2:40:08,1:31:37,469.0,949.0,Hike,2019-02-01T12:21:32,10
277,3.503,5.2,137.2,153.0,14531.0,1:14:35,1:09:08,46.0,101.2,Run,2019-01-30T19:28:52,14
278,3.442,4.1,,,6371.2,0:31:24,0:30:51,8.0,98.0,Run,2019-01-29T17:55:56,7
279,3.06,4.0,,,8059.8,0:52:54,0:43:54,7.0,84.2,Run,2019-01-28T18:16:15,10
280,2.895,3.6,,,16116.2,1:36:47,1:32:47,276.0,131.2,Run,2019-01-27T13:42:32,9
281,2.782,5.7,,,467.4,0:05:01,0:02:48,3.0,92.8,Run,2019-01-26T11:46:47,6
282,3.533,5.4,,,9250.4,0:43:38,0:43:38,257.0,104.6,Run,2019-01-26T11:00:02,14
283,2.635,3.9,,,3077.1,0:19:40,0:19:28,70.0,175.0,Run,2019-01-26T10:32:42,7
284,3.159,5.4,,,10360.0,0:55:07,0:54:40,11.0,94.0,Run,2019-01-25T18:05:46,8
285,3.341,3.9,,,9682.5,0:52:24,0:48:18,16.0,116.6,Run,2019-01-24T18:55:02,5
286,3.252,5.2,,,5791.9,0:29:43,0:29:41,7.0,185.8,Run,2019-01-23T08:23:43,6
287,3.309,4.2,,,1373.1,0:07:23,0:06:55,0.0,98.2,Run,2019-01-21T17:49:16,8
288,1.833,0.0,,,3300.0,0:30:00,0:30:00,0.0,,Run,2019-01-21T17:27:27,9
289,3.284,4.1,,,817.6,0:04:37,0:04:09,2.5,98.2,Run,2019-01-21T16:40:33,6
290,3.265,5.6,,,15590.0,1:28:28,1:19:35,204.0,122.4,Run,2019-01-20T10:11:09,13
291,3.462,4.2,138.1,159.0,10662.9,0:55:19,0:51:20,16.0,93.6,Run,2019-01-19T15:33:12,13
292,3.336,4.0,,,12032.7,1:01:24,1:00:07,26.0,61.6,Run,2019-01-18T15:33:47,10
293,3.222,3.9,,,6717.1,0:35:05,0:34:45,5.0,78.0,Run,2019-01-16T18:48:50,5
294,3.174,3.8,,,5742.6,0:31:01,0:30:09,13.0,84.8,Run,2019-01-15T17:02:55,4
295,3.05,4.1,,,16258.6,1:28:35,1:28:51,248.0,189.0,Run,2019-01-13T10:16:07,15
296,2.517,3.1,,,337.3,0:02:14,0:02:14,2.0,92.6,Run,2019-01-12T11:45:20,8
297,3.496,5.6,,,9024.2,0:43:01,0:43:01,246.0,104.2,Run,2019-01-12T10:59:58,13
298,2.77,3.5,,,2227.1,0:18:19,0:13:24,49.0,120.2,Run,2019-01-12T10:33:14,9
299,3.04,4.7,,,6620.6,0:42:00,0:36:18,10.0,84.2,Run,2019-01-11T18:32:03,11
300,3.146,3.9,,,7436.0,0:39:28,0:39:24,81.0,70.4,Run,2019-01-10T18:01:40,10
301,2.63,0.0,,,7100.0,0:45:00,0:45:00,0.0,,Run,2019-01-09T19:07:17,10
302,2.978,3.8,,,4350.8,0:33:09,0:24:21,23.0,104.0,Run,2019-01-08T06:24:37,11
303,2.896,3.7,129.7,153.0,17015.0,1:38:50,1:37:55,332.0,75.6,Run,2019-01-06T09:55:50,24
304,3.173,3.9,,,9812.6,0:51:37,0:51:33,86.0,103.6,Run,2019-01-05T13:32:45,11
305,3.197,5.5,,,8301.7,0:43:26,0:43:17,16.0,148.2,Run,2019-01-04T18:29:38,10
306,3.228,4.0,,,1184.5,0:08:17,0:06:07,0.0,98.1,Run,2019-01-03T19:50:02,8
307,2.04,0.0,,,4900.0,0:40:02,0:40:02,0.0,,Run,2019-01-03T19:39:11,13
308,3.328,4.1,,,1304.5,0:06:44,0:06:32,4.9,98.6,Run,2019-01-03T18:48:16,8
309,3.242,5.1,,,5748.0,0:33:01,0:29:33,49.4,174.8,Run,2019-01-02T11:08:15,16
310,3.195,5.0,,,11071.7,0:58:04,0:57:45,110.5,181.1,Run,2019-01-01T12:30:09,13
311,3.653,0.0,,,9000.0,0:41:04,0:41:04,0.0,,Run,2018-12-31T13:26:00,8
312,3.12,5.4,141.7,171.0,9795.8,0:59:06,0:52:20,460.0,204.4,Run,2018-12-28T11:02:35,18
313,3.462,4.7,,,8832.1,0:44:55,0:42:31,29.0,51.4,Run,2018-12-27T09:08:08,10
314,3.282,4.3,,,7880.1,0:42:03,0:40:01,40.0,47.4,Run,2018-12-25T14:14:09,7
315,3.167,4.4,,,7303.9,0:52:50,0:38:26,351.0,196.2,Run,2018-12-23T13:18:37,15
316,3.281,4.4,,,7635.9,0:43:40,0:38:47,835.0,256.4,Run,2018-12-22T08:39:11,14
317,3.268,3.7,,,5548.7,0:29:54,0:28:18,3.0,4.6,Run,2018-12-20T12:05:05,6
318,3.223,6.1,,,4673.1,0:29:26,0:24:10,30.0,27.8,Run,2018-12-17T08:30:13,8
319,3.48,4.2,,,7311.4,0:39:04,0:35:01,9.0,8.0,Run,2018-12-16T12:34:45,7
320,3.366,4.1,,,9351.0,1:05:01,0:46:18,8.0,7.8,Run,2018-12-16T10:35:37,7
321,3.405,3.7,130.0,140.0,1559.4,0:07:46,0:07:38,1.0,80.4,Run,2018-12-14T19:00:16,4
322,3.56,5.5,137.2,169.0,3325.0,0:16:50,0:15:34,3.0,82.4,Run,2018-12-14T18:43:13,5
323,3.307,3.8,120.6,130.0,3360.1,0:16:56,0:16:56,2.0,81.2,Run,2018-12-14T18:25:41,4
324,3.122,3.6,,,1283.3,0:07:23,0:06:51,1.0,102.2,Run,2018-12-13T19:15:03,5
325,1.66,1.9,,,2730.8,0:27:25,0:27:25,0.0,88.8,Run,2018-12-13T18:41:17,5
326,3.081,4.0,,,1374.1,0:07:29,0:07:26,2.0,82.0,Run,2018-12-13T18:18:03,5
327,3.634,5.7,,,10072.1,0:46:34,0:46:12,11.0,95.0,Run,2018-12-12T18:45:45,8
328,3.361,6.0,,,9035.0,0:46:35,0:44:48,6.0,36.2,Run,2018-12-11T17:05:19,5
329,3.269,3.9,,,11688.4,1:01:00,0:59:35,36.0,61.2,Run,2018-12-10T18:24:27,14
330,3.127,4.5,131.9,170.0,1326.0,0:07:41,0:07:04,2.0,75.2,Run,2018-12-09T12:06:21,6
331,4.164,5.1,164.8,181.0,5063.1,0:20:28,0:20:16,3.0,75.8,Run,2018-12-09T11:45:40,9
332,3.197,3.7,132.1,143.0,2883.6,0:15:38,0:15:02,2.0,85.8,Run,2018-12-09T11:29:22,8
333,3.246,4.5,,,10690.3,0:57:40,0:54:53,88.0,158.0,Run,2018-12-08T09:02:32,13
334,3.498,4.7,,,7297.2,0:35:41,0:34:46,18.0,75.8,Run,2018-12-06T19:01:41,8
335,3.407,3.8,,,1277.6,0:06:36,0:06:15,0.0,5.6,Run,2018-12-05T19:09:47,6
336,2.355,3.4,,,6199.4,0:43:53,0:43:53,0.0,36.8,Run,2018-12-05T18:21:28,9
337,3.331,4.0,,,1365.8,0:06:54,0:06:50,2.0,11.2,Run,2018-12-05T18:06:07,8
338,3.576,4.5,142.2,160.0,8843.1,0:43:02,0:41:13,29.0,135.4,Run,2018-12-03T18:40:27,15
339,2.495,4.2,,,11740.1,1:23:40,1:18:25,550.0,924.0,Run,2018-12-02T08:37:09,20
340,2.512,5.0,,,10290.6,1:13:01,1:08:16,591.0,1093.4,Run,2018-12-01T14:59:25,19
341,3.472,4.1,,,10103.6,0:49:17,0:48:30,27.0,122.8,Run,2018-11-29T18:43:49,11
342,2.865,4.0,,,6143.0,0:37:03,0:35:44,186.0,146.6,Run,2018-11-28T18:55:12,10
343,3.257,7.1,,,6448.9,0:37:57,0:33:00,5.0,166.8,Run,2018-11-27T21:07:18,10
344,3.225,5.5,,,6820.1,0:37:44,0:35:15,44.0,228.8,Run,2018-11-25T09:31:11,16
345,1.675,6.8,,,41518.4,6:55:11,6:53:02,3956.0,1058.8,Run,2018-11-17T03:57:52,32
346,3.476,14.4,,,7502.1,0:37:51,0:35:58,10.0,76.8,Run,2018-11-14T19:07:03,7
347,3.423,5.0,,,7739.7,0:39:10,0:37:41,10.0,99.2,Run,2018-11-13T18:54:45,5
348,3.372,5.0,,,9498.4,0:49:22,0:46:57,63.0,98.8,Run,2018-11-12T09:12:54,9
349,3.676,5.1,,,1367.5,0:06:12,0:06:12,1.0,140.4,Run,2018-11-10T19:20:10,7
350,1.457,2.0,,,1970.8,0:22:33,0:22:33,0.0,141.8,Run,2018-11-10T18:53:12,7
351,3.348,5.3,,,1369.5,0:06:59,0:06:49,1.0,139.8,Run,2018-11-10T18:39:32,8
352,3.3,4.1,,,9290.2,0:58:19,0:46:55,27.0,97.0,Run,2018-11-09T12:11:27,5
353,3.288,4.3,,,6931.8,0:35:27,0:35:08,4.0,106.8,Run,2018-11-07T18:46:38,9
354,3.332,4.3,,,11669.0,1:03:20,0:58:22,37.0,114.6,Run,2018-11-06T13:17:36,9
355,4.386,7.5,,,67635.3,5:49:37,4:17:00,200.0,104.0,Ride,2018-11-04T10:07:10,18
356,3.381,4.0,,,5933.0,0:29:47,0:29:15,12.0,43.2,Run,2018-11-03T17:59:56,6
357,3.306,3.8,,,10180.1,1:01:55,0:51:19,22.0,103.0,Run,2018-11-02T10:25:18,8
358,2.083,3.3,,,1006.0,0:10:56,0:08:03,2.0,106.8,Run,2018-11-01T11:46:09,3
359,3.75,5.2,,,13596.6,1:03:11,1:00:26,38.0,83.8,Run,2018-10-31T17:52:48,11
360,3.619,6.2,,,7643.7,0:35:26,0:35:12,4.0,118.4,Run,2018-10-30T18:36:56,8
361,3.295,4.6,,,6455.6,0:32:57,0:32:39,5.0,103.8,Run,2018-10-28T17:50:42,7
362,3.139,3.7,130.5,146.0,12305.1,1:17:59,1:05:20,29.0,155.6,Run,2018-10-27T11:54:50,12
363,3.509,5.5,,,6259.4,0:30:02,0:29:44,32.0,130.2,Run,2018-10-26T18:29:23,9
364,3.52,6.3,,,8429.3,0:40:05,0:39:55,28.0,147.8,Run,2018-10-25T18:34:55,11
365,3.641,4.8,,,13004.4,1:00:28,0:59:32,54.0,131.6,Run,2018-10-24T18:23:14,13
366,2.807,4.1,128.2,151.0,7746.1,0:47:51,0:46:00,241.0,117.6,Run,2018-10-22T14:06:49,14
367,3.054,4.0,,,6989.5,0:45:32,0:38:09,99.0,110.8,Run,2018-10-21T12:24:04,15
368,3.327,4.0,,,6749.7,0:35:18,0:33:49,32.0,128.2,Run,2018-10-20T12:14:00,9
369,3.274,4.4,,,7320.5,0:39:55,0:37:16,36.0,130.2,Run,2018-10-19T16:22:42,9
370,3.196,4.5,,,12184.0,1:10:44,1:03:32,65.0,135.8,Run,2018-10-18T11:34:30,10
371,3.019,4.7,,,8165.7,0:46:34,0:45:05,187.0,123.6,Run,2018-10-17T10:50:53,10
372,3.338,4.2,,,9293.4,0:47:16,0:46:24,43.0,144.2,Run,2018-10-15T13:21:51,15
373,2.987,5.1,,,12497.1,1:23:51,1:09:44,185.0,135.8,Run,2018-10-14T09:50:11,9
374,3.056,4.2,,,10508.0,0:59:13,0:57:18,215.0,125.2,Run,2018-10-13T12:46:36,11
375,3.26,4.4,,,4685.3,0:33:48,0:23:57,24.0,129.4,Run,2018-10-11T11:42:07,12
376,2.767,4.8,,,7067.6,0:56:28,0:42:34,54.0,134.0,Run,2018-10-10T17:25:57,11
377,3.324,4.1,,,7811.0,0:40:04,0:39:10,62.0,100.6,Run,2018-10-07T16:47:52,13
378,2.971,4.0,,,8084.7,0:52:51,0:45:21,11.0,86.6,Run,2018-10-02T10:31:51,10
379,2.839,4.4,124.2,143.0,8225.9,2:03:52,0:48:17,50.0,27.8,Run,2018-09-30T12:04:07,9
380,3.169,6.0,,,6405.3,0:38:02,0:33:41,37.0,62.4,Run,2018-09-29T17:19:34,11
381,3.273,4.0,,,14286.7,1:35:16,1:12:45,48.0,85.4,Run,2018-09-28T11:34:11,10
382,2.993,3.6,131.1,146.0,6476.1,0:37:18,0:36:04,7.0,85.8,Run,2018-09-27T18:13:45,5
383,3.601,5.4,,,10965.5,0:51:14,0:50:45,16.0,107.8,Run,2018-09-26T18:16:13,7
384,3.575,4.1,,,8408.6,0:41:10,0:39:12,24.0,91.6,Run,2018-09-25T19:15:02,6
385,3.35,4.3,,,12265.1,1:11:40,1:01:01,39.0,97.0,Run,2018-09-19T17:15:06,9
386,3.092,4.1,129.5,145.0,6007.3,0:35:30,0:32:23,4.0,92.4,Run,2018-09-17T18:19:00,7
387,3.346,4.9,146.1,165.0,13844.8,1:12:37,1:08:58,31.0,81.6,Run,2018-09-16T11:04:50,13
388,3.484,4.3,,,12044.9,0:58:35,0:57:37,51.0,110.0,Run,2018-09-15T18:00:15,6
389,3.009,5.7,136.4,168.0,11159.5,1:10:27,1:01:49,41.0,109.2,Run,2018-09-14T18:16:24,8
390,3.267,4.3,140.0,159.0,9310.7,0:52:52,0:47:30,30.0,100.8,Run,2018-09-12T17:42:46,12
391,3.327,5.0,153.0,153.0,5030.3,0:25:12,0:25:12,166.0,121.4,Run,2018-09-11T19:01:12,23
392,3.009,4.4,157.1,170.0,2704.7,0:16:15,0:14:59,7.0,105.6,Run,2018-09-11T18:27:37,8
393,3.175,0.0,,,4000.0,0:21:00,0:21:00,0.0,,Run,2018-09-09T12:35:18,12
394,1.735,4.5,,,6722.4,1:22:32,1:04:35,218.0,279.2,Run,2018-09-08T19:39:17,9
395,3.254,4.3,,,8109.9,0:48:26,0:41:32,5.0,95.6,Run,2018-09-07T18:31:12,3
396,3.29,4.5,133.4,150.0,5520.7,0:29:43,0:27:58,15.0,95.8,Run,2018-09-06T17:38:26,7
397,3.003,4.2,130.7,148.0,6367.4,0:36:49,0:35:20,3.0,85.6,Run,2018-09-05T18:44:42,5
398,2.97,4.3,,,7733.9,0:47:28,0:43:24,84.0,102.6,Run,2018-09-04T18:17:58,8
399,2.942,4.6,,,7120.3,0:40:45,0:40:20,45.0,114.0,Run,2018-09-02T11:00:03,13
400,2.763,3.6,,,1564.0,0:22:21,0:09:26,4.0,76.2,Run,2018-09-02T10:32:24,8
401,2.619,4.3,,,9598.3,1:02:16,1:01:05,63.0,106.2,Run,2018-09-01T14:13:37,12
402,3.244,5.5,138.0,150.0,9799.7,0:53:27,0:50:21,9.0,101.6,Run,2018-08-29T18:28:08,7
403,2.86,3.9,131.8,156.0,6956.4,0:43:38,0:40:32,3.0,74.0,Run,2018-08-28T17:51:16,11
404,3.375,4.2,143.6,164.0,6312.0,0:39:42,0:31:10,11.0,81.8,Run,2018-08-27T18:30:30,11
405,3.446,4.8,,,10049.0,0:49:18,0:48:36,76.0,107.8,Run,2018-08-26T08:58:55,10
406,3.148,4.4,,,8674.8,0:47:42,0:45:56,64.0,104.0,Run,2018-08-25T12:53:40,5
407,2.776,3.9,119.5,138.0,6688.4,0:51:02,0:40:09,4.0,98.6,Run,2018-08-22T18:15:09,7
408,3.273,5.3,,,5034.2,0:25:38,0:25:38,185.0,125.0,Run,2018-08-21T19:02:27,21
409,2.934,3.5,,,1643.0,0:16:03,0:09:20,9.0,117.4,Run,2018-08-21T18:33:42,8
410,3.166,4.2,,,6281.1,0:34:26,0:33:04,28.0,131.0,Run,2018-08-20T18:36:00,10
411,2.329,4.3,,,7384.6,0:59:20,0:52:51,265.0,1101.8,Run,2018-08-15T10:09:51,14
412,2.759,5.7,,,20522.8,2:03:58,2:03:58,996.0,1182.4,Run,2018-08-11T10:45:04,21
413,3.599,6.3,,,9784.5,0:47:17,0:45:19,16.0,121.6,Run,2018-08-09T18:17:27,6
414,3.496,4.4,,,7281.3,0:34:43,0:34:43,8.0,124.0,Run,2018-08-07T18:19:00,9
415,2.95,3.7,,,2469.2,0:17:45,0:13:57,4.0,147.2,Run,2018-08-07T10:23:10,7
416,3.279,5.9,,,7136.0,0:38:57,0:36:16,58.0,133.6,Run,2018-08-05T10:22:51,12
417,3.095,4.3,151.7,166.0,12090.4,1:09:34,1:05:06,20.0,113.2,Run,2018-08-04T09:50:13,11
418,2.871,6.6,,,7080.4,0:43:33,0:41:06,58.0,120.8,Run,2018-08-03T18:38:38,12
419,2.68,11.5,,,7856.6,0:54:35,0:48:52,24.4,95.0,Run,2018-08-01T18:32:21,9
420,2.108,3.6,,,1536.9,0:13:05,0:12:09,2.8,95.0,Run,2018-08-01T18:17:27,6
421,3.301,5.7,,,8289.5,0:43:40,0:41:51,14.0,121.0,Run,2018-07-31T18:12:50,8
422,2.04,5.2,,,5847.8,0:49:20,0:47:47,400.0,1026.4,Run,2018-07-25T17:01:00,9
423,1.697,4.7,,,6881.3,1:09:54,1:07:36,300.0,859.0,Run,2018-07-24T18:29:25,16
424,2.729,3.8,,,6708.4,0:46:13,0:40:58,65.0,593.8,Run,2018-07-24T10:47:31,10
425,2.662,4.6,,,5923.4,0:38:07,0:37:05,202.0,693.4,Run,2018-07-23T18:03:38,9
426,2.145,5.4,,,1773.8,0:14:38,0:13:47,107.0,676.6,Run,2018-07-23T10:26:05,8
427,2.228,4.7,,,6437.8,0:55:55,0:48:10,344.0,943.6,Run,2018-07-22T15:25:14,14
428,3.483,6.8,,,9182.3,0:46:47,0:43:56,4.0,94.0,Run,2018-07-20T17:50:51,7
429,3.425,4.8,,,9415.9,0:47:06,0:45:49,119.0,108.2,Run,2018-07-19T19:03:49,17
430,3.726,5.2,,,10200.7,0:46:50,0:45:38,5.0,107.2,Run,2018-07-17T18:19:59,10
431,2.831,4.7,,,10249.3,1:05:39,1:00:20,28.0,98.8,Run,2018-07-15T10:47:41,11
432,3.021,4.0,,,4670.6,0:28:08,0:25:46,5.0,102.8,Run,2018-07-14T08:41:22,7
433,3.338,4.1,,,5466.9,0:27:18,0:27:18,3.0,85.6,Run,2018-07-13T20:39:34,9
434,3.568,4.2,,,8414.0,0:39:43,0:39:18,14.0,102.2,Run,2018-07-12T18:17:58,7
435,3.151,4.0,,,6579.7,0:39:50,0:34:48,9.0,90.0,Run,2018-07-11T12:56:04,10
436,3.423,4.4,,,7551.1,0:37:32,0:36:46,7.0,94.0,Run,2018-07-10T18:11:26,9
437,2.159,4.1,,,7615.4,1:06:16,0:58:47,249.0,408.6,Run,2018-07-08T12:14:23,5
438,1.639,4.8,,,4477.0,0:54:27,0:45:32,183.0,394.6,Run,2018-07-07T14:10:56,4
439,3.45,4.9,,,5629.9,0:27:24,0:27:12,24.0,110.0,Run,2018-07-05T18:42:05,1
440,3.333,0.0,,,5600.0,0:28:00,0:28:00,0.0,,Run,2018-07-05T18:32:00,6
441,3.1,5.0,,,5272.9,0:31:13,0:28:21,15.7,95.0,Run,2018-07-03T11:51:44,12
442,3.253,4.0,,,5712.1,0:29:28,0:29:16,25.0,106.2,Run,2018-07-02T19:10:17,12
443,3.098,5.6,,,11266.5,1:01:42,1:00:37,84.4,90.9,Run,2018-07-01T09:21:16,12
444,3.027,5.4,87.3,150.0,4023.5,"1 day, 18:28:17",0:22:09,21.0,82.6,Run,2018-06-30T11:45:43,3
445,3.333,0.0,,,7400.0,0:37:00,0:37:00,0.0,,Run,2018-06-29T20:37:19,10
446,3.162,5.1,,,7117.3,0:43:52,0:37:31,20.0,103.6,Run,2018-06-29T19:07:33,0
447,3.342,5.4,,,11006.7,0:56:11,0:54:53,86.0,118.2,Run,2018-06-28T18:12:22,11
448,2.845,3.8,,,5501.6,0:34:09,0:32:14,6.0,91.8,Run,2018-06-27T12:25:02,15
