,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
449,3.234,4.0,,,7670.5,0:39:44,0:39:32,28.0,107.0,Run,2018-06-26T17:59:54,12
450,3.327,5.1,,,8245.1,0:41:28,0:41:18,51.0,127.6,Run,2018-06-25T18:53:45,14
451,3.097,4.8,,,9781.6,0:57:54,0:52:38,227.0,107.0,Run,2018-06-17T12:04:21,16
452,3.274,4.1,,,6534.7,0:35:21,0:33:16,43.0,104.6,Run,2018-06-16T18:26:42,11
453,3.372,4.0,,,8165.8,0:40:31,0:40:22,36.0,107.8,Run,2018-06-15T16:20:29,15
454,3.437,5.4,,,11015.0,0:54:25,0:53:25,87.0,132.8,Run,2018-06-14T09:32:03,15
455,3.178,5.6,,,7663.1,0:40:45,0:40:11,50.0,103.0,Run,2018-06-12T09:08:16,11
456,3.157,5.4,,,7634.6,0:41:30,0:40:18,69.0,98.2,Run,2018-06-10T19:14:47,18
457,3.324,3.9,,,6651.3,0:36:11,0:33:21,21.0,104.4,Run,2018-06-07T17:26:08,8
458,3.04,5.2,,,4998.3,0:27:24,0:27:24,176.0,118.2,Run,2018-06-05T19:01:09,26
459,3.294,4.4,,,8672.4,0:43:57,0:43:53,56.0,101.4,Run,2018-06-04T18:43:30,16
460,3.22,5.3,,,10730.7,1:41:03,0:55:32,87.0,121.4,Run,2018-06-03T19:14:06,13
461,2.648,8.1,124.0,124.0,4496.8,0:28:24,0:28:18,38.0,91.4,Run,2018-06-02T12:39:29,8
462,3.231,4.0,,,10153.9,0:53:09,0:52:23,76.0,113.0,Run,2018-06-01T20:09:05,12
463,3.261,4.3,,,8474.3,0:43:19,0:43:19,37.0,105.4,Run,2018-05-31T19:43:29,8
464,3.323,4.1,,,8621.9,0:44:00,0:43:15,61.0,110.2,Run,2018-05-29T18:20:31,13
465,3.193,4.8,,,5501.5,0:30:21,0:28:43,115.0,314.4,Run,2018-05-27T08:28:53,6
466,3.314,5.2,153.8,171.0,6166.6,0:31:01,0:31:01,28.0,99.8,Run,2018-05-23T09:52:07,12
467,3.392,4.3,,,9048.6,0:46:54,0:44:28,51.0,110.0,Run,2018-05-20T16:01:17,18
468,3.251,4.0,,,5026.7,0:25:57,0:25:46,14.0,89.6,Run,2018-05-18T16:37:29,11
469,3.264,5.3,,,5876.0,0:31:02,0:30:00,24.0,107.2,Run,2018-05-17T18:28:28,15
470,3.265,4.2,,,7058.1,0:36:19,0:36:02,44.0,110.4,Run,2018-05-15T10:59:47,13
471,3.252,4.5,,,6289.9,0:32:27,0:32:14,61.0,107.8,Run,2018-05-14T11:01:52,11
472,3.197,4.0,,,6000.4,0:31:43,0:31:17,32.0,101.4,Run,2018-05-10T10:36:51,13
473,3.212,3.8,,,6747.7,0:35:13,0:35:01,40.0,102.2,Run,2018-05-08T17:00:13,13
474,3.194,3.7,,,4976.5,0:26:11,0:25:58,22.0,100.6,Run,2018-05-05T20:03:52,13
475,3.079,4.9,,,5357.3,0:29:00,0:29:00,26.0,92.8,Run,2018-05-04T16:45:04,9
476,2.794,3.9,,,4569.0,0:28:32,0:27:15,102.0,415.6,Run,2018-05-03T08:10:16,10
477,2.335,4.4,,,3120.0,0:22:45,0:22:16,146.0,442.6,Run,2018-05-02T17:49:43,9
478,2.905,4.3,,,5537.3,0:33:09,0:31:46,90.0,419.6,Run,2018-05-01T16:01:02,12
479,2.196,3.7,,,4700.3,0:37:21,0:35:40,70.0,95.6,Run,2018-04-29T10:59:03,9
480,0.793,1.3,,,625.0,0:14:01,0:13:08,0.0,,Swim,2018-04-27T20:49:46,9
481,3.012,3.8,,,5701.1,0:33:14,0:31:33,28.0,100.4,Run,2018-04-26T17:41:49,10
482,3.03,3.7,,,5192.6,0:30:02,0:28:34,27.0,98.8,Run,2018-04-25T16:35:39,11
483,2.061,4.7,,,3647.9,0:36:12,0:29:30,202.0,607.8,Run,2018-04-21T16:56:43,10
484,3.153,4.0,,,5568.6,0:29:26,0:29:26,26.0,120.8,Run,2018-04-16T13:37:22,13
485,2.8,3.3,,,6145.1,0:36:53,0:36:35,33.0,100.2,Run,2018-04-14T17:33:22,14
486,2.906,3.9,,,4856.6,0:29:59,0:27:51,23.0,60.2,Run,2018-04-13T09:46:19,11
487,2.82,3.5,,,4477.5,0:26:28,0:26:28,16.0,110.0,Run,2018-04-11T16:12:12,9
488,3.196,6.1,148.4,180.0,8572.6,0:45:39,0:44:42,42.0,106.6,Run,2018-04-10T16:54:40,15
489,0.748,2.5,,,1050.0,0:25:25,0:23:24,0.0,,Swim,2017-12-14T20:00:19,10
490,1.621,4.5,,,6142.3,1:10:02,1:03:09,54.0,111.6,Run,2017-11-22T19:30:34,7
491,1.908,16.9,,,10385.7,2:16:27,1:30:43,332.0,783.8,Run,2017-11-12T07:36:02,11
492,1.475,3.8,,,20516.4,5:29:00,3:51:47,1007.0,827.0,Run,2017-11-11T08:01:05,18
493,2.929,4.8,,,13790.6,1:36:09,1:18:29,64.0,113.6,Ride,2017-11-01T14:29:31,5
494,0.417,0.0,,,750.0,0:30:00,0:30:00,0.0,,Swim,2017-10-29T19:00:00,9
495,2.744,4.4,,,7516.5,0:54:37,0:45:39,15.0,94.4,Run,2017-10-27T18:55:44,6
496,3.054,3.5,,,1239.8,0:06:46,0:06:46,0.0,-11.0,Run,2017-10-25T08:11:32,3
497,2.985,3.9,,,8970.2,1:07:55,0:50:05,27.0,99.6,Run,2017-10-21T10:57:52,10
498,5.002,6.7,,,14774.9,1:00:51,0:49:14,58.0,48.8,Ride,2017-10-20T11:24:54,8
499,4.159,5.7,,,4271.4,0:19:59,0:17:07,12.0,53.2,Ride,2017-10-18T18:24:25,5
500,3.172,3.8,,,624.8,0:03:43,0:03:17,10.0,43.4,Ride,2017-10-18T10:51:25,3
501,3.493,6.0,,,1718.8,0:18:49,0:08:12,0.0,13.6,Ride,2017-10-17T19:07:03,2
502,4.761,7.0,,,13611.6,0:56:16,0:47:39,55.0,59.2,Ride,2017-10-17T06:42:12,3
503,2.983,3.6,,,7254.7,1:18:53,0:40:32,28.0,183.2,Run,2017-10-15T10:02:24,7
504,2.917,4.0,,,11177.3,1:04:31,1:03:52,85.0,79.8,Ride,2017-10-13T18:27:25,10
505,2.891,3.9,,,2440.0,0:26:28,0:14:04,6.0,35.4,Run,2017-10-13T08:41:54,6
506,2.726,5.2,,,4742.4,0:37:06,0:29:00,8.0,84.2,Run,2017-10-11T18:48:59,5
507,2.578,4.1,,,5251.5,0:51:38,0:33:57,5.0,102.0,Run,2017-10-10T06:09:57,1
508,2.817,4.4,,,6589.0,0:44:34,0:38:59,108.0,141.8,Run,2017-10-07T09:30:33,11
509,2.421,6.6,,,7139.9,1:01:46,0:49:09,111.0,120.0,Run,2017-10-04T19:02:33,11
510,3.411,5.2,151.2,185.0,10092.4,0:51:19,0:49:19,43.0,92.4,Run,2017-10-01T18:45:46,10
511,2.263,3.1,,,5200.4,0:44:56,0:38:18,157.0,83.8,Run,2017-09-27T19:16:16,11
512,2.861,4.3,,,7077.1,0:42:48,0:41:14,46.0,71.4,Run,2017-09-26T06:41:07,3
513,2.914,3.8,,,9796.8,1:24:34,0:56:02,65.0,111.8,Run,2017-09-24T12:58:46,2
514,2.997,8.9,,,6396.2,0:41:58,0:35:34,43.0,29.2,Run,2017-09-23T18:14:52,1
515,4.663,5.4,,,946.5,0:05:54,0:03:23,0.0,26.0,Ride,2017-09-19T20:13:41,0
516,5.482,7.8,,,20180.4,1:10:21,1:01:21,70.0,82.4,Ride,2017-09-19T10:03:42,11
517,3.061,5.4,,,8741.2,0:56:12,0:47:36,69.0,95.4,Run,2017-09-17T08:41:22,11
518,5.174,20.0,,,13515.0,1:32:21,0:43:32,80.0,61.8,Run,2017-09-16T06:39:41,4
519,2.6,3.8,,,5787.7,0:56:54,0:37:06,8.0,103.6,Run,2017-09-13T06:22:15,10
520,0.487,1.8,,,10905.2,6:25:54,6:12:59,1170.0,2292.6,Run,2017-09-09T07:55:17,6
521,0.684,2.6,,,15934.1,8:29:55,6:28:18,1380.0,2089.4,Run,2017-09-08T09:27:02,4
522,2.861,5.1,,,11974.1,1:18:03,1:09:46,126.0,146.8,Ride,2017-09-03T14:27:20,14
523,2.819,4.1,,,10885.4,1:06:30,1:04:21,246.0,151.8,Run,2017-09-02T11:44:54,14
524,2.481,4.7,,,7077.0,1:01:08,0:47:33,155.0,146.2,Run,2017-08-30T19:01:13,4
525,2.896,3.9,,,9831.0,1:02:52,0:56:35,73.0,163.4,Run,2017-08-27T12:04:38,14
526,3.179,29.2,,,12243.2,1:35:46,1:04:11,84.0,121.0,Run,2017-08-26T10:30:44,12
527,1.875,5.6,,,24705.7,9:33:51,3:39:36,1379.6,1961.2,Run,2017-08-19T06:02:31,7
528,2.444,4.4,,,6206.7,0:50:37,0:42:20,5.0,78.6,Run,2017-08-17T06:18:59,12
529,2.471,4.7,,,7202.4,0:57:53,0:48:35,5.0,94.4,Run,2017-08-16T19:08:49,6
530,4.932,7.3,,,16668.5,1:02:40,0:56:20,17.0,84.2,Ride,2017-08-13T08:49:36,14
531,4.197,7.1,,,18002.3,1:35:33,1:11:29,19.0,152.0,Ride,2017-08-12T18:23:04,3
532,4.015,5.6,,,2027.5,1:20:36,0:08:25,2.0,162.2,Ride,2017-08-08T20:34:29,6
533,2.081,5.2,,,7021.7,1:03:17,0:56:14,195.0,119.6,Run,2017-08-08T19:09:36,4
534,5.532,8.7,,,20240.3,1:39:49,1:00:59,71.0,126.0,Ride,2017-08-08T09:24:20,2
535,4.241,12.6,,,1598.8,0:06:17,0:06:17,1.0,135.2,Ride,2017-08-07T19:52:46,0
536,4.731,6.2,,,1159.1,0:04:05,0:04:05,1.0,138.4,Ride,2017-08-07T10:01:03,0
537,3.212,4.9,,,8178.9,0:46:05,0:42:26,57.0,133.6,Run,2017-08-06T08:39:23,11
538,2.78,5.4,,,6150.0,0:40:57,0:36:52,32.0,141.0,Run,2017-08-05T06:46:08,4
539,1.828,5.3,,,4316.4,0:51:24,0:39:21,123.0,132.2,Run,2017-08-04T09:37:15,1
540,2.506,4.1,,,5217.8,1:02:36,0:34:42,42.0,125.2,Run,2017-08-02T06:02:57,0
541,3.088,3.7,,,5163.8,0:30:30,0:27:52,8.0,95.6,Run,2017-08-01T20:35:27,9
542,5.056,7.7,,,20116.7,1:12:31,1:06:19,60.0,78.0,Ride,2017-08-01T19:09:13,9
543,4.193,5.8,,,2704.8,0:56:59,0:10:45,27.0,12.0,Ride,2017-08-01T11:10:30,3
544,4.939,6.9,,,9537.4,1:04:03,0:32:11,14.0,-9.4,Ride,2017-08-01T09:00:00,3
545,3.214,4.1,,,6350.7,0:34:38,0:32:56,12.0,124.8,Run,2017-07-27T07:10:04,0
546,0.686,3.2,,,8336.2,4:13:07,3:22:39,1101.0,2924.4,Run,2017-07-25T07:54:08,0
547,2.117,2.5,,,122.8,0:00:58,0:00:58,0.0,340.0,Run,2017-07-22T20:13:16,0
548,2.888,4.2,,,7060.2,0:50:10,0:40:45,149.0,505.2,Run,2017-07-21T17:22:58,0
549,2.397,4.3,,,5666.8,1:02:21,0:39:24,11.0,272.6,Run,2017-07-20T06:03:24,9
550,2.789,5.1,,,9404.1,1:05:46,0:56:12,31.0,213.0,Run,2017-07-19T19:04:39,6
551,2.44,5.8,,,5873.1,1:03:06,0:40:07,78.0,198.8,Run,2017-07-18T19:20:42,2
552,3.358,5.6,,,1296.2,0:06:26,0:06:26,5.0,54.0,Ride,2017-07-18T09:58:40,1
553,3.576,5.6,,,1262.5,0:06:19,0:05:53,6.0,82.4,Ride,2017-07-17T13:36:48,1
554,3.367,5.4,,,1404.0,0:09:47,0:06:57,5.0,136.4,Ride,2017-07-17T13:18:02,1
555,1.753,5.3,,,5362.8,1:43:08,0:51:00,125.0,134.8,Run,2017-07-16T13:51:23,9
556,2.757,5.0,,,8732.9,0:55:11,0:52:48,160.0,143.4,Run,2017-07-15T12:36:32,6
557,3.794,6.3,,,12121.8,0:54:40,0:53:15,26.0,111.6,Run,2017-07-13T11:14:08,1
558,2.281,5.2,,,6523.7,1:04:18,0:47:40,81.0,144.8,Run,2017-07-12T19:04:52,8
559,2.662,4.9,,,5727.9,"1 day, 0:01:33",0:35:52,8.0,150.6,Run,2017-07-11T19:02:56,7
560,1.41,4.3,,,23060.2,4:59:26,4:32:32,1395.0,2075.6,Run,2017-07-08T08:34:02,3
561,5.2,8.6,,,13884.5,0:54:27,0:44:30,38.0,112.8,Ride,2017-07-06T19:24:46,2
562,5.681,8.3,,,19383.4,1:06:14,0:56:52,63.0,111.4,Ride,2017-07-06T10:20:25,2
563,2.542,16.5,,,9206.2,1:33:13,1:00:21,30.0,108.4,Run,2017-07-05T19:08:00,1
564,2.348,3.9,,,3987.6,0:51:08,0:28:18,5.0,24.2,Run,2017-07-05T06:03:56,1
565,1.78,8.2,,,103107.0,17:23:37,16:05:34,6630.0,1640.8,Run,2017-07-01T06:00:11,13
566,2.104,4.8,,,5528.3,0:53:22,0:43:48,191.0,620.4,Run,2017-06-30T18:22:04,2
567,1.963,4.0,,,5660.2,1:04:34,0:48:04,71.0,173.2,Run,2017-06-28T19:03:52,6
568,2.874,4.0,,,6598.3,0:38:46,0:38:16,32.0,112.4,Run,2017-06-27T07:40:08,1
569,3.369,4.4,,,9046.5,0:49:46,0:44:45,95.0,170.4,Run,2017-06-25T09:24:27,2
570,3.22,5.3,,,9563.6,0:52:30,0:49:30,82.0,157.0,Run,2017-06-24T09:16:17,1
571,4.771,7.8,,,1436.2,0:05:01,0:05:01,3.0,111.2,Ride,2017-06-22T10:31:32,0
572,4.947,7.7,,,10130.8,0:42:35,0:34:08,28.0,106.0,Ride,2017-06-22T08:17:01,0
573,4.851,6.0,,,2440.1,0:09:45,0:08:23,3.0,140.6,Ride,2017-06-22T07:42:07,0
574,2.544,3.8,,,666.5,0:14:09,0:04:22,0.0,132.0,Run,2017-06-21T20:24:21,0
575,3.54,6.8,162.4,178.0,4849.9,0:23:11,0:22:50,14.0,125.0,Run,2017-06-21T19:26:31,0
576,2.92,5.4,129.3,158.0,2403.3,0:21:59,0:13:43,1.0,122.0,Run,2017-06-21T18:54:13,0
577,3.065,4.6,143.1,162.0,12641.1,1:11:04,1:08:45,173.0,124.2,Run,2017-06-20T06:44:37,0
578,4.028,11.9,,,592.1,0:03:42,0:02:27,1.0,235.8,Ride,2017-06-19T19:06:41,0
579,4.746,12.7,,,2819.2,0:10:21,0:09:54,12.0,219.0,Ride,2017-06-19T10:42:48,0
580,4.746,12.7,,,2819.2,0:10:21,0:09:54,12.0,219.0,Ride,2017-06-19T10:42:48,0
581,4.75,7.3,,,9058.4,0:41:30,0:31:47,44.0,102.8,Ride,2017-06-19T08:47:13,0
582,4.75,7.3,,,9058.4,0:41:30,0:31:47,44.0,102.8,Ride,2017-06-19T08:47:13,0
583,2.902,5.6,,,2330.2,0:23:40,0:13:23,29.0,147.4,Run,2017-06-19T06:37:43,0
584,5.547,7.3,,,11476.9,0:39:32,0:34:29,35.0,82.4,Ride,2017-06-19T05:52:13,0
585,3.37,5.0,,,8656.3,0:45:02,0:42:49,24.0,89.8,Run,2017-06-18T09:05:09,0
586,4.705,8.1,,,32375.0,3:35:05,1:54:41,99.0,112.4,Ride,2017-06-15T17:48:46,0
587,3.213,5.4,,,8225.7,0:48:00,0:42:40,9.0,110.2,Run,2017-06-14T19:07:57,6
588,1.744,0.0,,,20400.0,3:15:00,3:15:00,995.0,,Walk,2017-06-13T08:00:00,13
589,1.809,0.0,,,20400.0,3:08:00,3:08:00,1064.0,,Hike,2017-06-12T07:30:00,2
590,2.24,15.7,,,29177.3,5:49:03,3:37:07,1636.0,1703.0,Run,2017-06-10T10:27:15,2
591,2.96,3.6,,,1329.2,0:09:37,0:07:29,1.0,710.2,Run,2017-06-10T10:16:54,1
592,1.667,3.5,,,8902.6,1:46:33,1:29:02,703.0,1710.4,Run,2017-06-09T17:11:25,1
593,2.666,4.0,,,421.3,0:02:38,0:02:38,2.0,123.2,Run,2017-06-07T20:04:27,6
594,2.946,3.5,,,5751.1,0:38:57,0:32:32,27.0,118.6,Run,2017-06-07T19:07:58,8
595,2.915,4.0,,,8032.0,0:47:39,0:45:55,72.0,97.4,Run,2017-06-07T06:23:48,4
596,2.605,3.1,,,713.7,0:04:46,0:04:34,8.0,107.2,Run,2017-06-06T19:38:49,3
597,3.11,4.9,,,5097.7,0:27:19,0:27:19,199.0,110.4,Run,2017-06-06T19:04:22,3
598,2.26,4.0,,,980.7,0:15:51,0:07:14,23.0,169.2,Run,2017-06-06T18:40:13,3
599,0.566,1.2,,,1075.0,0:31:59,0:31:38,0.0,,Swim,2017-06-05T16:50:41,2
600,2.881,3.4,,,1973.5,0:11:25,0:11:25,2.0,177.8,Run,2017-06-04T12:21:19,1
601,3.357,5.2,,,4196.5,0:21:18,0:20:50,69.0,196.6,Run,2017-06-04T11:43:02,2
602,2.758,6.2,,,2451.9,0:25:39,0:14:49,7.0,244.6,Run,2017-06-04T11:11:53,2
603,3.437,6.0,,,3148.1,0:15:34,0:15:16,55.0,199.8,Run,2017-06-03T14:53:07,1
604,2.707,4.0,,,1542.9,0:15:43,0:09:30,16.0,147.6,Run,2017-06-03T14:13:52,2
605,4.341,6.9,,,1784.0,0:11:05,0:06:51,4.0,108.0,Ride,2017-06-02T19:34:19,0
606,5.836,8.3,,,19487.9,1:06:05,0:55:39,84.0,104.0,Ride,2017-06-02T09:47:29,1
607,3.404,6.0,,,5044.5,0:32:29,0:24:42,8.0,92.8,Run,2017-06-02T07:13:23,11
608,4.568,6.3,,,2585.3,0:30:18,0:09:26,5.0,74.2,Ride,2017-06-01T21:36:29,9
609,2.4,2.8,,,480.0,0:03:30,0:03:20,2.0,120.0,Run,2017-05-31T20:06:04,2
610,2.799,7.1,,,3408.7,0:27:21,0:20:18,90.0,220.0,Run,2017-05-31T19:24:11,2
611,3.087,4.4,,,8301.5,0:52:37,0:44:49,74.0,156.0,Run,2017-05-31T06:39:33,2
612,4.287,7.6,,,887.4,0:03:27,0:03:27,3.0,190.0,Ride,2017-05-30T10:01:10,2
613,2.768,4.3,,,3572.9,0:21:31,0:21:31,0.0,205.2,Run,2017-05-30T06:05:00,1
614,1.896,4.0,,,3633.9,0:35:21,0:31:57,209.0,489.2,Run,2017-05-29T07:04:01,1
615,2.203,4.5,,,7680.2,1:14:59,0:58:07,428.0,478.6,Run,2017-05-28T18:12:10,1
616,1.987,5.3,,,6573.2,0:57:40,0:55:08,382.0,564.0,Run,2017-05-21T10:05:02,5
617,2.049,6.0,,,4998.6,0:40:39,0:38:28,249.0,506.4,Run,2017-05-20T16:05:02,5
618,2.497,4.0,,,878.8,0:05:52,0:05:52,33.0,318.8,Run,2017-05-20T15:41:51,2
619,3.408,5.0,,,3156.2,0:15:58,0:15:26,43.0,314.2,Run,2017-05-20T11:28:00,4
620,2.604,3.9,,,1031.1,0:11:32,0:06:36,0.0,324.6,Run,2017-05-20T11:10:02,1
621,5.933,8.8,,,19969.6,1:06:14,0:56:06,45.0,115.8,Ride,2017-05-18T19:08:45,13
622,6.26,8.9,,,18330.2,1:01:41,0:48:48,63.0,108.2,Ride,2017-05-18T10:58:51,4
623,2.571,4.7,,,7251.6,0:55:47,0:47:00,24.0,144.6,Run,2017-05-18T06:03:24,11
624,3.416,5.2,,,8092.2,0:43:35,0:39:29,30.0,141.0,Run,2017-05-17T19:16:22,5
625,3.296,5.4,134.5,182.0,5180.6,0:27:45,0:26:12,183.0,125.6,Run,2017-05-16T19:06:00,9
626,2.838,3.7,128.9,139.0,1589.3,0:16:25,0:09:20,6.0,110.2,Run,2017-05-16T18:38:11,3
627,3.392,5.7,150.3,170.0,10216.1,0:53:17,0:50:12,75.0,54.8,Run,2017-05-15T15:14:09,7
628,3.209,4.4,,,15995.0,1:25:45,1:23:05,253.0,105.8,Run,2017-05-13T11:30:08,8
629,2.268,4.7,,,7625.2,0:59:43,0:56:02,478.0,922.2,Run,2017-05-10T10:33:08,1
630,2.428,4.8,,,3836.1,0:31:48,0:26:20,465.0,12604.2,Run,2017-05-09T20:02:31,0
631,2.346,4.9,,,7988.1,1:06:44,0:56:45,464.0,911.2,Run,2017-05-08T12:55:47,8
632,3.047,3.8,,,8212.2,0:47:23,0:44:55,41.0,104.0,Run,2017-05-07T07:49:23,10
633,2.089,4.3,,,8966.6,1:21:49,1:11:33,177.0,149.4,Run,2017-05-06T06:03:36,5
634,5.069,7.6,,,4648.0,0:27:00,0:15:17,19.0,97.0,Ride,2017-05-05T18:08:22,6
635,5.271,8.1,,,5039.5,0:44:55,0:15:56,14.0,84.4,Ride,2017-05-05T16:42:53,2
636,3.281,5.4,141.9,169.0,8398.1,0:43:37,0:42:40,32.0,97.4,Run,2017-05-05T12:24:27,8
637,1.715,4.6,,,7584.7,1:19:52,1:13:43,677.0,1249.0,Run,2017-05-03T10:23:52,15
638,1.919,3.0,,,3365.6,0:29:34,0:29:14,444.0,905.2,Run,2017-05-02T11:27:58,1
639,0.784,0.0,,,4000.0,1:25:00,1:25:00,0.0,,Run,2017-05-02T08:40:00,1
640,1.343,5.2,,,16533.7,4:08:06,3:25:12,1607.0,1655.6,Run,2017-05-01T10:28:49,2
641,2.383,5.4,,,19218.1,2:28:47,2:14:25,1064.0,917.4,Run,2017-04-30T13:18:39,0
642,3.266,5.5,,,12814.8,1:17:37,1:05:24,77.0,109.8,Run,2017-04-29T14:53:38,12
643,2.523,5.2,,,7699.2,0:52:59,0:50:52,98.0,141.0,Run,2017-04-25T06:04:41,11
644,2.89,5.6,144.8,175.0,6892.2,1:06:39,0:39:45,17.0,192.8,Run,2017-04-23T07:49:50,6
645,4.886,7.7,,,4969.2,0:17:48,0:16:57,26.0,90.8,Ride,2017-04-20T19:55:42,5
646,3.656,4.6,,,7502.5,0:41:15,0:34:12,1.0,97.4,Run,2017-04-20T18:37:53,3
647,5.213,8.3,,,5004.7,0:18:18,0:16:00,17.0,102.0,Ride,2017-04-20T18:03:46,2
648,2.602,5.0,,,5214.4,0:49:25,0:33:24,164.0,132.2,Run,2017-04-19T19:17:21,6
649,3.504,5.3,,,10112.2,0:50:11,0:48:06,13.0,42.0,Run,2017-04-18T18:24:11,6
650,5.641,0.0,,,22000.0,1:05:00,1:05:00,0.0,,Ride,2017-04-17T09:00:00,2
651,3.035,0.0,,,12200.0,1:07:00,1:07:00,200.0,,Run,2017-04-16T23:00:00,2
652,3.047,4.3,,,12259.6,1:13:04,1:07:04,198.0,151.6,Run,2017-04-16T10:35:14,2
653,2.541,5.7,,,2012.6,0:18:03,0:13:12,36.0,141.0,Ride,2017-04-15T16:56:56,1
654,5.473,0.0,,,22000.0,1:07:00,1:07:00,0.0,,Ride,2017-04-15T13:00:00,1
655,5.792,11.2,,,21842.9,1:06:52,1:02:51,77.0,185.8,Ride,2017-04-15T12:55:53,1
656,3.014,3.8,127.4,142.0,8276.7,0:56:28,0:45:46,38.0,104.2,Run,2017-04-13T19:26:57,7
657,5.91,7.7,,,8025.7,0:26:26,0:22:38,13.0,100.6,Ride,2017-04-13T17:19:30,7
658,6.128,8.6,,,8198.7,0:23:29,0:22:18,11.0,110.2,Ride,2017-04-13T10:43:38,6
659,5.929,8.4,,,8495.8,0:50:41,0:23:53,15.0,105.4,Ride,2017-04-12T09:48:42,2
660,3.178,6.0,,,5914.3,0:39:29,0:31:01,205.0,121.4,Run,2017-04-11T19:03:39,2
661,5.873,8.5,,,8298.6,0:25:45,0:23:33,17.0,172.4,Ride,2017-04-11T10:35:32,0
662,2.282,0.0,,,16500.0,2:00:30,2:00:30,700.0,,Run,2017-04-08T21:30:00,12
663,2.546,4.8,,,6181.8,0:44:37,0:40:28,203.0,151.0,Run,2017-04-05T19:02:09,2
664,2.814,4.4,,,8104.1,0:59:56,0:48:00,18.0,97.0,Run,2017-04-04T18:40:10,4
665,4.902,7.1,,,4137.0,0:14:04,0:14:04,11.0,135.2,Ride,2017-04-04T18:07:36,1
666,5.576,8.0,,,8581.4,0:35:54,0:25:39,13.0,108.4,Ride,2017-04-04T10:13:56,0
667,4.972,4.5,,,15103.5,4:12:21,0:50:38,5.0,120.4,Run,2017-04-04T06:01:20,0
668,3.347,4.3,141.4,152.0,19838.9,1:45:59,1:38:48,71.0,105.0,Run,2017-04-02T11:38:08,10
669,3.359,4.5,140.8,170.0,15403.6,1:40:01,1:16:26,47.0,95.4,Run,2017-04-01T08:18:29,5
670,6.125,8.3,,,10510.1,0:33:08,0:28:36,20.0,99.4,Ride,2017-03-30T17:22:43,2
671,2.18,4.0,,,5562.0,0:52:26,0:42:31,57.0,117.0,Run,2017-03-29T19:03:09,5
672,5.704,8.8,,,8350.5,0:26:10,0:24:24,13.0,99.2,Ride,2017-03-29T10:31:19,1
673,3.18,4.2,,,5390.0,0:35:02,0:28:15,18.0,92.2,Run,2017-03-28T18:52:09,0
674,3.181,4.0,,,7389.8,1:13:05,0:38:43,28.0,164.8,Run,2017-03-27T17:52:39,6
675,2.218,3.0,,,1038.2,0:10:12,0:07:48,9.0,237.2,Run,2017-03-26T10:42:54,3
