,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
676,3.509,4.9,,,3905.1,0:18:33,0:18:17,25.0,238.2,Run,2017-03-26T10:17:48,5
677,2.765,5.5,,,1988.2,0:24:52,0:11:59,8.0,202.4,Run,2017-03-26T09:46:29,3
678,2.595,3.8,,,1632.5,0:10:29,0:10:29,41.0,301.6,Run,2017-03-25T13:34:01,2
679,1.973,4.5,,,5804.8,0:49:53,0:49:02,276.0,346.0,Run,2017-03-25T12:33:53,2
680,2.72,4.5,,,1931.5,0:21:33,0:11:50,30.0,279.8,Run,2017-03-25T12:05:42,1
681,2.214,2.9,,,1253.3,0:10:39,0:09:26,0.0,222.4,Run,2017-03-24T17:08:02,1
682,3.399,6.0,,,3711.4,0:18:12,0:17:56,55.0,221.4,Run,2017-03-24T16:46:00,1
683,2.743,6.4,,,3774.3,0:32:57,0:22:56,0.0,151.2,Run,2017-03-24T16:03:19,1
684,2.355,4.4,,,5392.6,0:44:25,0:38:10,172.0,72.8,Run,2017-03-22T19:01:28,6
685,3.09,4.7,,,15816.3,1:33:54,1:25:19,83.0,113.6,Run,2017-03-19T09:21:10,7
686,2.221,2.8,139.7,146.0,1081.8,0:13:42,0:08:07,2.0,86.8,Run,2017-03-18T11:43:32,1
687,3.597,5.7,168.3,186.0,9104.8,0:42:11,0:42:11,240.0,105.2,Run,2017-03-18T11:00:15,6
688,3.111,4.0,134.9,146.0,2096.6,0:15:30,0:11:14,5.0,76.6,Run,2017-03-18T10:35:14,1
689,5.505,7.1,,,4662.7,0:16:43,0:14:07,7.0,104.2,Ride,2017-03-16T20:02:10,1
690,3.24,7.3,,,7896.6,0:45:01,0:40:37,5.0,96.2,Run,2017-03-16T18:36:09,3
691,5.195,7.9,,,7729.6,0:30:43,0:24:48,21.0,113.2,Ride,2017-03-16T17:51:47,1
692,5.824,8.1,,,6907.4,0:26:02,0:19:46,16.0,136.2,Ride,2017-03-16T10:31:26,1
693,2.309,3.8,,,1274.5,0:20:59,0:09:12,5.0,99.8,Run,2017-03-15T20:09:44,2
694,3.527,7.2,,,7205.2,0:36:12,0:34:03,13.0,98.0,Run,2017-03-15T19:00:04,4
695,2.948,4.0,,,2140.6,0:21:44,0:12:06,6.0,155.6,Run,2017-03-15T18:30:14,2
696,1.901,4.0,,,1615.8,0:22:49,0:14:10,45.0,118.6,Run,2017-03-14T06:43:38,1
697,2.445,3.5,,,4857.5,0:41:28,0:33:07,29.0,120.8,Run,2017-03-14T06:00:59,1
698,5.646,8.0,,,10310.2,0:38:14,0:30:26,22.0,110.2,Ride,2017-03-13T18:50:48,1
699,5.604,6.7,,,3407.0,0:10:08,0:10:08,5.0,73.0,Ride,2017-03-13T10:49:06,1
700,0.0,0.0,,,0.0,0:15:25,0:15:25,0.0,80.2,Ride,2017-03-13T10:33:09,1
701,0.69,1.8,,,1425.0,0:35:55,0:34:26,0.0,,Swim,2017-03-12T12:35:34,3
702,2.966,4.4,,,17391.9,1:41:14,1:37:44,91.0,103.2,Run,2017-03-11T10:36:04,7
703,3.108,6.7,,,6629.9,0:45:51,0:35:33,2.0,84.4,Run,2017-03-09T18:38:16,8
704,4.519,7.6,,,7845.0,0:35:34,0:28:56,16.0,104.4,Ride,2017-03-09T17:36:00,3
705,5.522,8.4,,,9331.4,0:30:59,0:28:10,28.0,107.2,Ride,2017-03-09T10:19:16,3
706,2.974,4.7,,,8468.1,0:52:58,0:47:27,159.0,66.8,Run,2017-03-08T19:10:52,2
707,5.145,6.9,,,4795.3,0:18:33,0:15:32,6.0,103.4,Ride,2017-03-07T20:05:13,4
708,3.366,5.1,,,4652.5,0:23:19,0:23:02,1.0,100.4,Run,2017-03-07T18:38:40,6
709,5.158,7.0,,,4245.2,0:13:43,0:13:43,10.0,92.8,Ride,2017-03-07T18:20:29,4
710,5.855,7.7,,,8209.4,0:25:15,0:23:22,11.0,106.2,Ride,2017-03-07T10:29:38,2
711,2.515,4.3,,,12538.6,1:28:36,1:23:06,97.0,68.6,Run,2017-03-05T11:07:39,4
712,3.227,5.1,,,8951.5,0:46:14,0:46:14,242.0,104.0,Run,2017-03-04T10:44:35,0
713,2.455,2.7,,,211.1,0:01:26,0:01:26,0.0,87.4,Run,2017-03-04T10:39:37,0
714,1.661,4.2,,,4232.4,2:31:11,0:42:28,383.0,822.8,Run,2017-03-02T10:59:02,2
715,1.579,5.0,,,13332.1,2:25:59,2:20:43,837.0,919.8,Run,2017-03-02T07:50:30,2
716,3.014,4.0,,,5395.7,0:42:13,0:29:50,7.0,122.4,Run,2017-03-01T06:01:33,7
717,5.168,6.7,,,9922.7,0:37:28,0:32:00,19.0,111.2,Ride,2017-02-28T19:07:59,0
718,1.719,3.5,,,1407.7,0:18:00,0:13:39,0.0,100.2,Run,2017-02-28T17:40:03,0
719,5.784,8.9,,,11169.4,0:37:31,0:32:11,18.0,178.8,Ride,2017-02-28T16:59:43,0
720,2.832,4.4,,,20376.5,2:23:09,1:59:56,253.0,101.0,Run,2017-02-26T11:15:27,1
721,2.95,5.3,146.9,172.0,3914.5,0:27:48,0:22:07,90.0,1618.2,Run,2017-02-22T12:08:16,0
722,2.345,3.4,,,1641.6,0:12:09,0:11:40,57.0,1589.6,Run,2017-02-22T07:17:22,0
723,2.262,4.5,145.3,170.0,7886.9,1:07:12,0:58:06,374.0,1645.6,Run,2017-02-21T15:45:36,0
724,2.353,5.2,,,8283.4,1:11:16,0:58:40,366.0,1756.6,Run,2017-02-20T10:33:47,6
725,1.976,4.8,,,10551.1,2:24:11,1:28:59,496.0,1741.6,Run,2017-02-19T12:12:13,1
726,2.288,3.2,,,1791.3,0:14:59,0:13:03,44.0,1569.2,Run,2017-02-19T07:17:34,1
727,2.234,4.3,,,9563.9,1:39:18,1:11:21,434.0,1567.0,Run,2017-02-16T10:35:34,0
728,2.629,4.0,,,1393.4,0:09:19,0:08:50,31.0,1601.8,Run,2017-02-15T16:07:33,0
729,1.998,4.0,,,3675.1,0:51:30,0:30:39,345.0,1581.6,Run,2017-02-15T10:28:08,0
730,2.445,3.7,,,6940.2,1:04:47,0:47:18,260.0,1626.0,Run,2017-02-14T15:10:58,0
731,2.735,5.5,,,4985.4,0:56:54,0:30:23,93.0,23.4,Run,2017-02-11T10:30:33,0
732,0.6,2.3,,,1475.0,0:42:32,0:40:57,0.0,,Swim,2017-02-10T20:04:15,9
733,2.218,4.2,,,6129.6,0:48:45,0:46:04,10.0,30.4,Run,2017-02-08T19:01:59,0
734,1.502,2.3,,,1383.4,0:32:55,0:15:21,3.0,39.0,Run,2017-02-07T17:31:15,2
735,0.664,1.5,,,2050.0,0:57:48,0:51:27,0.0,,Swim,2017-02-06T19:21:11,7
736,1.937,4.6,,,5875.9,1:01:26,0:50:33,40.0,105.8,Run,2017-02-05T11:17:07,6
737,3.163,3.6,,,667.4,0:03:35,0:03:31,1.0,234.4,Run,2017-02-04T13:04:13,4
738,3.046,4.2,,,3493.4,0:29:09,0:19:07,11.0,233.6,Run,2017-02-04T12:18:51,4
739,1.453,2.3,,,1406.6,1:06:48,0:16:08,0.0,192.6,Run,2017-02-02T17:29:53,0
740,0.594,0.9,,,925.0,0:26:53,0:25:58,0.0,,Swim,2017-02-02T13:09:16,5
741,2.547,6.8,,,5139.4,0:47:48,0:33:38,22.0,137.6,Run,2017-02-01T19:01:29,4
742,1.682,3.4,,,1977.5,0:41:45,0:19:36,1.0,141.2,Run,2017-01-31T17:43:37,0
743,0.692,0.9,,,1000.0,0:27:48,0:24:05,0.0,,Swim,2017-01-30T13:12:10,7
744,3.233,5.0,141.3,174.0,9342.0,0:48:10,0:48:10,239.0,109.0,Run,2017-01-28T10:59:50,5
745,2.857,3.6,133.8,145.0,1902.5,0:24:36,0:11:06,8.0,90.2,Run,2017-01-28T10:32:17,4
746,0.624,1.2,,,1125.0,0:30:55,0:30:04,0.0,,Swim,2017-01-27T12:19:09,8
747,1.194,3.2,,,2766.2,1:02:32,0:38:36,7.0,106.8,Run,2017-01-26T17:31:28,4
748,1.937,5.4,137.6,174.0,4622.8,0:52:39,0:39:47,206.0,130.2,Run,2017-01-25T19:03:28,9
749,0.581,0.8,,,925.0,0:27:55,0:26:32,0.0,,Swim,2017-01-25T13:28:25,8
750,1.288,2.4,,,793.5,0:16:36,0:10:16,1.0,153.8,Run,2017-01-24T17:40:38,2
751,0.671,1.5,,,1725.0,0:43:54,0:42:52,0.0,,Swim,2017-01-23T13:56:29,6
752,2.902,5.1,139.3,158.0,4201.8,0:41:30,0:24:08,20.0,96.6,Run,2017-01-22T12:41:14,7
753,0.557,1.2,,,1000.0,0:31:39,0:29:56,0.0,,Swim,2017-01-22T08:27:58,3
754,2.555,4.0,140.6,165.0,5565.8,0:51:02,0:36:18,120.0,119.2,Run,2017-01-21T10:32:01,4
755,2.449,4.1,,,7679.5,0:55:51,0:52:16,100.0,130.0,Run,2017-01-18T19:01:58,4
756,0.978,3.3,,,442.0,0:40:58,0:07:32,0.0,-154.2,Run,2017-01-17T17:44:12,0
757,3.101,4.3,,,6056.6,0:34:54,0:32:33,16.0,50.2,Run,2017-01-16T15:12:49,5
758,2.053,4.7,,,2930.0,0:28:39,0:23:47,18.0,133.2,Run,2017-01-14T18:33:33,7
759,2.756,4.0,140.5,151.0,5631.4,1:03:22,0:34:03,32.0,144.2,Run,2017-01-13T11:55:51,6
760,2.315,3.8,,,6018.5,0:44:43,0:43:20,41.0,96.0,Run,2017-01-11T19:41:26,7
761,2.29,3.8,,,916.0,0:29:37,0:06:40,6.0,101.0,Run,2017-01-11T18:06:32,4
762,2.844,5.0,,,6958.7,0:43:30,0:40:47,100.0,137.6,Run,2017-01-09T11:07:20,3
763,2.872,3.9,,,5842.6,0:37:51,0:33:54,92.0,147.8,Run,2017-01-07T13:07:47,3
764,2.845,4.2,,,4524.1,0:30:23,0:26:30,65.0,83.6,Run,2017-01-06T12:56:09,1
765,2.927,3.5,,,4112.0,0:33:11,0:23:25,9.0,329.8,Run,2017-01-04T19:06:25,4
766,2.284,5.5,,,11250.0,1:33:24,1:22:06,166.0,958.8,Run,2017-01-01T12:02:09,0
767,2.288,7.3,,,14736.9,2:00:39,1:47:22,162.0,988.4,Run,2016-12-31T11:25:46,0
768,2.976,4.4,,,291.6,0:21:17,0:01:38,0.0,965.6,AlpineSki,2016-12-31T11:02:41,0
769,0.706,0.9,,,775.0,0:29:22,0:18:18,0.0,,Swim,2016-12-28T13:21:39,6
770,0.865,3.3,,,5865.3,2:12:53,1:53:02,295.0,1552.4,Hike,2016-12-26T08:34:26,0
771,1.071,4.0,,,5805.8,1:47:11,1:30:23,322.0,1794.4,Hike,2016-12-25T08:19:10,0
772,1.162,15.9,,,9112.8,3:28:54,2:10:39,679.0,2114.8,Hike,2016-12-24T11:50:36,0
773,1.013,3.4,,,8210.7,2:59:58,2:15:03,757.0,1612.4,Hike,2016-12-24T07:48:27,0
774,5.138,6.8,,,7681.4,0:28:22,0:24:55,19.0,127.8,Ride,2016-12-23T11:39:35,3
775,2.954,4.5,,,726.8,0:04:06,0:04:06,6.0,86.8,Ride,2016-12-23T10:58:12,2
776,5.689,19.3,,,9920.8,0:32:29,0:29:04,18.0,75.6,Ride,2016-12-23T09:43:26,2
777,2.937,4.5,149.5,170.0,6461.7,0:39:28,0:36:40,51.0,124.6,Run,2016-12-14T19:00:01,0
778,3.044,3.8,131.6,142.0,2544.7,0:15:00,0:13:56,8.0,131.8,Run,2016-12-14T18:24:11,0
779,2.19,5.8,,,4977.6,0:44:04,0:37:53,442.0,917.8,Run,2016-12-11T09:51:44,1
780,1.689,4.6,,,15442.5,2:56:17,2:32:25,816.0,1104.0,Run,2016-12-10T10:30:41,1
781,3.258,5.1,,,9742.4,0:58:20,0:49:50,52.0,102.2,Run,2016-12-08T13:55:32,4
782,2.353,3.5,,,6869.1,0:56:30,0:48:39,253.0,127.0,Run,2016-12-07T19:07:39,5
783,2.635,4.9,,,9006.1,1:17:18,0:56:58,108.0,130.6,Run,2016-11-30T18:38:05,4
784,1.119,2.7,,,832.6,0:16:18,0:12:24,1.0,92.0,Run,2016-11-29T17:52:06,0
785,3.272,17.5,,,10799.6,0:58:53,0:55:01,47.0,75.2,Run,2016-11-28T12:04:16,3
786,3.073,4.9,,,12414.4,1:14:01,1:07:20,310.0,104.4,Run,2016-11-27T11:10:24,1
787,2.532,4.8,,,2711.6,0:18:44,0:17:51,27.0,105.0,Run,2016-11-26T11:29:47,0
788,3.222,4.0,,,3528.6,0:19:55,0:18:15,11.0,105.0,Run,2016-11-26T10:59:04,0
789,5.378,8.0,,,28721.6,2:09:52,1:29:01,78.0,124.6,Ride,2016-11-25T10:33:26,0
790,5.329,8.6,,,11184.7,0:40:50,0:34:59,25.0,103.4,Ride,2016-11-24T19:12:20,0
791,1.944,3.3,,,1944.2,0:17:41,0:16:40,6.0,107.4,Run,2016-11-24T17:33:02,0
792,5.186,7.4,,,13841.5,1:01:10,0:44:29,16.0,112.6,Ride,2016-11-24T16:24:28,0
793,3.222,6.6,,,3521.7,0:18:42,0:18:13,15.0,113.4,Run,2016-11-23T19:34:07,0
794,2.896,3.8,,,1514.7,0:15:33,0:08:43,0.0,79.4,Run,2016-11-23T19:07:14,0
795,3.018,4.1,,,9282.3,0:52:07,0:51:16,36.0,101.4,Run,2016-11-22T13:44:38,3
796,3.281,5.1,,,5095.3,0:31:25,0:25:53,37.0,130.2,Run,2016-11-21T18:34:11,1
797,2.962,3.6,,,9664.7,0:54:51,0:54:23,76.0,235.8,Run,2016-11-20T11:43:26,0
798,3.042,3.3,,,839.5,0:05:01,0:04:36,2.0,208.4,Run,2016-11-19T10:45:37,0
799,3.921,5.6,,,5014.8,0:21:19,0:21:19,42.0,242.2,Run,2016-11-19T10:10:15,1
800,2.914,4.3,,,3560.7,0:22:14,0:20:22,21.0,120.6,Run,2016-11-19T09:31:31,0
801,2.082,3.3,,,5655.6,0:56:52,0:45:17,179.0,101.8,Run,2016-11-16T19:02:28,2
802,0.848,2.3,,,7791.9,4:15:16,2:33:04,710.0,1452.4,Hike,2016-11-11T09:43:52,0
803,2.537,4.0,111.6,153.0,5409.8,0:35:38,0:35:32,219.0,128.6,Run,2016-11-09T19:15:43,3
804,4.762,7.5,,,8662.3,0:38:24,0:30:19,22.0,103.4,Ride,2016-11-08T19:12:32,1
805,2.411,6.0,,,2317.4,0:16:01,0:16:01,0.0,115.2,Run,2016-11-08T17:36:34,1
806,5.31,7.8,,,11129.6,0:39:12,0:34:56,14.0,111.8,Ride,2016-11-08T16:49:10,1
807,2.949,3.8,131.1,143.0,5266.1,0:30:20,0:29:46,53.0,222.8,Run,2016-11-06T09:04:09,1
808,3.307,4.9,142.3,165.0,12265.2,1:05:25,1:01:49,81.0,172.8,Run,2016-11-05T14:20:13,0
809,4.858,6.9,,,11435.6,0:46:24,0:39:14,19.0,105.6,Ride,2016-11-03T19:07:47,4
810,1.433,5.5,,,2327.1,1:11:02,0:27:04,0.0,116.0,Run,2016-11-03T17:35:13,2
811,5.299,7.8,,,11551.8,0:41:18,0:36:20,15.0,115.8,Ride,2016-11-03T16:41:36,1
812,2.621,3.9,,,4313.8,0:32:42,0:27:26,87.0,168.2,Run,2016-11-02T19:01:06,1
813,3.139,3.8,,,5882.2,0:55:19,0:31:14,31.0,115.6,Run,2016-11-01T12:09:27,3
814,2.224,2.6,,,121660.0,15:11:31,15:11:31,7090.2,1931.4,Run,2016-11-01T00:00:00,0
815,5.309,7.3,,,11467.5,0:43:26,0:36:00,17.0,107.6,Ride,2016-10-31T20:12:27,1
816,5.813,8.3,,,9033.8,0:29:44,0:25:54,18.0,106.6,Ride,2016-10-31T18:03:02,1
817,3.187,3.9,,,7033.0,0:38:22,0:36:47,25.0,93.6,Run,2016-10-30T14:25:30,3
818,3.201,4.2,,,8383.7,0:46:30,0:43:39,33.0,97.0,Run,2016-10-30T13:36:02,3
819,0.0,0.0,,,0.0,1:00:00,1:00:00,0.0,,RockClimbing,2016-10-29T15:20:00,1
820,0.0,0.0,,,0.0,1:15:00,1:15:00,0.0,,Yoga,2016-10-28T15:20:00,0
821,3.35,4.4,149.3,162.0,12925.6,1:06:31,1:04:18,50.0,103.0,Run,2016-10-28T10:11:46,5
822,5.791,8.3,,,17008.8,1:47:28,0:48:57,30.0,110.8,Ride,2016-10-27T12:33:02,0
823,2.856,4.8,130.9,167.0,7290.2,0:53:12,0:42:33,32.0,105.8,Run,2016-10-26T19:12:06,5
824,0.0,0.0,,,0.0,1:15:00,1:15:00,0.0,,Yoga,2016-10-26T15:20:00,0
825,5.533,6.9,,,9234.4,0:47:40,0:27:49,19.0,80.4,Ride,2016-10-26T09:41:40,4
826,5.575,7.4,,,9439.1,0:30:45,0:28:13,13.0,92.4,Ride,2016-10-26T07:39:04,2
827,5.303,7.5,,,11449.7,0:38:54,0:35:59,25.0,116.2,Ride,2016-10-25T19:11:23,3
828,1.843,4.4,,,2678.4,1:08:34,0:24:13,1.0,104.0,Run,2016-10-25T17:33:33,2
829,5.584,8.6,,,11531.5,0:37:19,0:34:25,19.0,108.6,Ride,2016-10-25T16:44:47,1
830,0.0,0.0,,,0.0,1:30:00,1:30:00,0.0,,WeightTraining,2016-10-25T15:20:00,0
831,2.938,4.2,,,6089.9,1:02:52,0:34:33,20.0,101.6,Run,2016-10-24T17:17:12,3
832,2.989,4.0,,,8260.3,0:54:46,0:46:04,32.0,101.8,Run,2016-10-23T07:56:21,3
833,3.001,3.7,136.5,156.0,8604.4,0:59:33,0:47:47,29.0,77.6,Run,2016-10-22T10:04:46,2
834,3.224,4.2,,,5316.9,0:28:13,0:27:29,5.0,99.2,Run,2016-10-19T19:40:48,3
835,1.992,4.9,166.5,177.0,3745.3,0:31:20,0:31:20,502.0,888.2,Run,2016-10-16T10:56:45,3
836,2.915,3.6,118.3,140.0,1201.0,0:17:33,0:06:52,22.0,379.2,Run,2016-10-16T10:27:56,1
837,2.338,3.8,,,2987.8,1:05:15,0:21:18,476.0,1199.6,Run,2016-10-15T10:00:33,0
838,3.151,4.5,,,1175.5,0:06:58,0:06:13,11.0,968.8,Run,2016-10-14T15:10:09,0
839,2.597,4.8,,,2825.6,0:18:08,0:18:08,261.0,991.8,Run,2016-10-14T14:49:52,0
840,2.333,3.0,,,191.3,0:02:49,0:01:22,3.0,714.0,Run,2016-10-14T14:44:25,0
841,2.114,3.1,135.5,146.0,319.2,0:02:31,0:02:31,0.0,973.6,Run,2016-10-13T18:03:54,0
842,2.197,3.6,170.1,181.0,1950.5,0:14:48,0:14:48,247.0,997.2,Run,2016-10-13T17:48:20,0
843,3.07,4.2,118.3,131.0,1848.0,0:10:32,0:10:02,0.0,957.8,Run,2016-10-13T17:33:42,0
844,2.897,5.1,,,9073.8,1:04:53,0:52:12,141.0,100.4,Run,2016-10-12T18:40:39,0
845,0.853,4.6,,,4093.0,1:19:59,1:19:59,0.0,83.4,Run,2016-10-11T17:35:13,0
846,4.767,8.1,,,19602.8,1:19:29,1:08:32,107.0,81.0,Ride,2016-10-09T13:25:20,0
847,5.203,8.9,,,26706.1,1:32:08,1:25:33,92.0,107.0,Ride,2016-10-09T11:41:59,0
848,2.768,7.4,,,653.2,0:04:27,0:03:56,19.0,115.4,Run,2016-10-09T11:37:15,0
849,5.198,9.6,,,18737.2,1:17:07,1:00:05,145.0,135.2,Ride,2016-10-09T10:19:26,0
850,3.268,10.3,,,5193.1,0:27:23,0:26:29,40.0,111.0,Run,2016-10-09T09:45:06,0
851,5.478,7.6,,,1769.4,0:05:23,0:05:23,2.0,71.4,Ride,2016-10-09T09:37:54,0
852,2.613,6.8,152.4,180.0,26476.9,3:01:31,2:48:54,90.0,109.6,Run,2016-10-08T12:18:32,0
853,3.306,5.4,140.8,157.0,13342.2,1:22:01,1:07:16,48.0,92.8,Run,2016-10-06T16:41:36,6
854,5.2,7.9,92.9,109.0,9926.2,0:39:35,0:31:49,17.0,105.6,Ride,2016-10-04T19:11:24,1
855,1.382,4.5,135.9,172.0,3462.4,0:41:46,0:41:46,0.0,9.8,Run,2016-10-04T18:03:35,2
856,2.804,4.3,123.2,133.0,2007.7,0:11:56,0:11:56,0.0,12.8,Run,2016-10-04T17:33:57,1
857,5.266,7.3,140.4,155.0,11096.2,0:38:38,0:35:07,29.0,74.2,Ride,2016-10-04T16:46:30,1
858,5.085,9.3,,,49808.5,3:01:01,2:43:15,100.0,111.8,Ride,2016-10-01T15:28:16,3
859,0.704,4.1,132.4,160.0,1994.3,0:47:13,0:47:13,0.0,96.2,Run,2016-09-29T18:02:24,0
860,2.899,3.6,128.1,142.0,2345.6,0:13:33,0:13:29,29.0,101.2,Run,2016-09-29T17:45:20,0
861,6.148,8.6,139.2,155.0,10716.1,0:40:22,0:29:03,18.0,141.8,Ride,2016-09-29T17:03:15,0
862,4.299,7.1,,,19854.2,1:28:40,1:16:58,57.0,102.0,Ride,2016-09-27T16:16:15,2
863,2.089,2.9,,,165.0,0:02:47,0:01:19,5.0,88.6,Run,2016-09-25T12:22:10,1
864,2.514,4.2,,,7388.4,0:54:09,0:48:59,39.0,105.2,Run,2016-09-25T10:54:36,1
865,2.875,3.5,129.6,137.0,1374.4,0:09:05,0:07:58,6.0,96.6,Run,2016-09-24T10:54:14,1
866,3.544,5.6,171.7,179.0,7865.0,0:37:38,0:36:59,27.0,98.0,Run,2016-09-24T10:07:58,1
867,3.059,4.1,128.6,145.0,2000.7,0:17:23,0:10:54,6.0,52.6,Run,2016-09-24T09:40:59,1
868,3.161,4.3,,,6530.1,0:40:20,0:34:26,106.0,137.8,Run,2016-09-23T10:33:13,0
869,3.359,6.0,,,8058.2,0:41:36,0:39:59,112.0,128.6,Run,2016-09-22T17:23:49,0
870,2.985,4.7,,,9838.7,0:56:05,0:54:56,143.0,139.4,Run,2016-09-21T13:38:52,0
871,2.683,4.9,,,1212.7,0:07:40,0:07:32,49.0,268.6,Run,2016-09-18T09:57:24,0
872,2.956,3.4,,,416.8,0:04:08,0:02:21,0.0,239.4,Run,2016-09-18T09:45:47,0
873,2.188,2.7,,,91.9,0:00:46,0:00:42,0.0,278.4,Run,2016-09-18T09:38:40,0
874,1.91,4.3,,,4262.3,0:38:19,0:37:11,139.0,328.4,Run,2016-09-16T16:51:22,0
875,0.692,1.5,,,775.0,0:26:57,0:18:40,0.0,,Swim,2016-09-15T13:02:47,1
876,2.836,3.7,,,3329.1,0:23:30,0:19:34,3.0,96.0,Run,2016-09-14T11:09:45,2
877,2.837,4.5,,,4003.5,0:32:15,0:23:31,23.0,98.4,Run,2016-09-14T10:34:28,1
878,2.945,3.5,,,1987.6,0:11:27,0:11:15,4.0,89.6,Run,2016-09-14T10:19:22,1
879,3.563,4.9,,,13698.2,1:13:31,1:04:05,53.0,101.2,Run,2016-09-13T17:54:03,5
880,3.015,3.8,,,2734.2,0:16:15,0:15:07,13.0,113.4,Run,2016-09-12T21:18:40,1
881,2.997,4.0,,,5301.1,0:33:16,0:29:29,6.0,112.6,Run,2016-09-12T20:25:15,3
882,2.264,4.3,,,4470.9,0:36:22,0:32:55,130.0,309.4,Run,2016-09-10T14:11:06,2
883,2.188,3.9,,,5178.3,0:44:05,0:39:27,152.0,302.8,Run,2016-09-10T11:14:37,1
884,2.969,3.5,,,1362.6,0:08:05,0:07:39,11.0,296.6,Run,2016-09-10T11:00:46,0
885,3.253,4.3,,,10124.4,1:00:10,0:51:52,36.0,106.6,Run,2016-09-09T17:53:18,2
886,3.347,4.6,,,4170.1,0:20:46,0:20:46,10.0,86.6,Run,2016-09-07T19:17:49,0
887,4.229,5.9,,,1962.1,0:08:14,0:07:44,1.0,92.0,Ride,2016-09-07T16:48:45,0
888,6.185,9.0,,,8356.4,0:24:17,0:22:31,18.0,45.0,Ride,2016-09-07T15:42:44,0
889,2.43,4.8,,,6177.6,0:43:22,0:42:22,147.0,982.0,Run,2016-09-04T12:48:51,2
890,2.614,3.7,,,2161.8,0:30:50,0:13:47,28.0,888.6,Run,2016-09-04T12:13:17,1
891,2.147,5.4,,,9913.9,1:23:36,1:16:57,295.0,982.6,Run,2016-09-03T12:57:44,0
892,2.702,3.3,,,1253.9,0:07:47,0:07:44,8.0,897.4,Run,2016-09-03T12:39:00,0
893,5.093,7.3,,,6946.8,0:31:26,0:22:44,14.0,122.8,Ride,2016-09-01T15:49:18,0
894,6.314,8.8,,,11536.5,0:34:10,0:30:27,17.0,106.8,Ride,2016-09-01T10:43:36,1
895,2.781,3.6,109.7,169.0,759.3,0:07:13,0:04:33,2.0,625.4,Run,2016-08-30T16:00:17,0
896,2.405,5.7,133.1,172.0,4576.4,0:32:13,0:31:43,342.0,989.0,Run,2016-08-30T15:23:01,0
897,3.214,4.1,127.0,139.0,1192.5,0:11:18,0:06:11,7.0,626.8,Run,2016-08-30T15:04:12,0
898,2.127,4.8,120.3,151.0,1695.4,0:57:03,0:13:17,234.0,1001.8,Run,2016-08-30T14:06:07,0
899,3.36,5.5,,,4311.0,0:32:29,0:21:23,47.0,1243.4,Run,2016-08-29T11:22:50,0
900,2.963,3.6,124.0,129.0,340.7,0:02:04,0:01:55,0.0,595.6,Run,2016-08-28T19:26:27,0
901,1.893,3.9,114.5,132.0,969.4,0:18:55,0:08:32,0.0,1023.0,Run,2016-08-28T18:46:34,0
